clrmamepro (
	rom ( name SNDDIR size 126 crc 3d640b6e md5 1bce9726b7fa4deda02ae5b8baf122a5 )
	rom ( name VIEWDIR size 768 crc 485f603b md5 c3da714686ccb722c3190de2170a483c )
	rom ( name VOL.0 size 66643 crc adde0ed4 md5 e7a162a06c4e7fa0ce53a9e9025878d3 )
	rom ( name VOL.1 size 195032 crc 6fd9bf71 md5 58417cca0f9042f378f718afc745ce47 )
	rom ( name VOL.2 size 188784 crc 4f64ecbe md5 982a2aece23e7436f6873278baf363da )
	rom ( name VOL.3 size 249407 crc 395dcab1 md5 c243119200128303668a2b6484a9bb9f )
	rom ( name WORDS.TOK size 7375 crc 93895f3c md5 670235c3d5280dc8eec060c6618b6007 )
)

game (
	name serguei1
	description "Serguei's Destiny 1 (v1.0 Fanmade/DOS)"
	year 2001
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 669 crc 9c547973 md5 b86725f067e456e10cdbdf5f58e01dec )
	rom ( name OBJECT size 107 crc e9cdb755 md5 9c71e21f9c3067270be7210182a06850 )
	rom ( name PAL.101 size 192 crc fb816bdd md5 84575c7a1996be422d96cf2f3dd49cb7 )
	rom ( name PAL.102 size 192 crc f8911f43 md5 9e01e5e888d78c893762a5aa048b0d8c )
	rom ( name PAL.103 size 192 crc 30e1c677 md5 dbd168acbc8df38674c8ca1f49746def )
	rom ( name PAL.104 size 192 crc 9b29ab38 md5 3aff7fe9a8eff1349db43e25bc23b5d6 )
	rom ( name PAL.105 size 192 crc b7c508e1 md5 7d2c581fa0fc1b053fd5297eb9e0a41a )
	rom ( name PAL.106 size 192 crc 53ac80b5 md5 18ecbc1c091eac93a8ccdd5e8dd8a856 )
	rom ( name PAL.107 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d )
	rom ( name PICDIR size 669 crc 6f41de51 md5 32a9015abc5c4f31197f15a4c05ae88d )
	rom ( name SNDDIR size 9 crc 0cccb8f8 md5 0389e4b472548e59321f041ca8d4b4bb )
	rom ( name VIEWDIR size 687 crc a370b5f6 md5 7d162ea96e3ce39b1553b9ac1745be1d )
	rom ( name VOL.0 size 210990 crc 0f7fafe9 md5 0ed97aaf1f92f275dd85c27835384740 )
	rom ( name WORDS.TOK size 1630 crc 357b11fb md5 328565fe11ab111c443fc18bd60603cc )
)

game (
	name serguei1-1
	description "Serguei's Destiny 1 (v1.1 2003 Apr 10 Fanmade/DOS)"
	year 2003
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 669 crc 4292ccb7 md5 91975c1fb4b13b0f9a8e9ff74731030d )
	rom ( name OBJECT size 107 crc e9cdb755 md5 9c71e21f9c3067270be7210182a06850 )
	rom ( name PAL.101 size 192 crc fb816bdd md5 84575c7a1996be422d96cf2f3dd49cb7 )
	rom ( name PAL.102 size 192 crc f8911f43 md5 9e01e5e888d78c893762a5aa048b0d8c )
	rom ( name PAL.103 size 192 crc 30e1c677 md5 dbd168acbc8df38674c8ca1f49746def )
	rom ( name PAL.104 size 192 crc 9b29ab38 md5 3aff7fe9a8eff1349db43e25bc23b5d6 )
	rom ( name PAL.105 size 192 crc b7c508e1 md5 7d2c581fa0fc1b053fd5297eb9e0a41a )
	rom ( name PAL.106 size 192 crc 53ac80b5 md5 18ecbc1c091eac93a8ccdd5e8dd8a856 )
	rom ( name PAL.107 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d )
	rom ( name PICDIR size 669 crc 8c78697b md5 997b13a54dcead02d5fadfd1040f9543 )
	rom ( name SNDDIR size 9 crc 14a4cd73 md5 9ef5f335af55cb53a5d58088b7b98118 )
	rom ( name VIEWDIR size 687 crc ae1a7cca md5 a26a7aab9923be5c3934c2950f3d91a2 )
	rom ( name VOL.0 size 211301 crc b3836525 md5 03578486265094376baef0ad6653ae73 )
	rom ( name WORDS.TOK size 1630 crc 357b11fb md5 328565fe11ab111c443fc18bd60603cc )
)

game (
	name serguei1-2
	description "Serguei's Destiny 1 (v1.1 2002 Sep 05 Fanmade/DOS)"
	year 2002
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 669 crc 4292ccb7 md5 91975c1fb4b13b0f9a8e9ff74731030d )
	rom ( name OBJECT size 107 crc e9cdb755 md5 9c71e21f9c3067270be7210182a06850 )
	rom ( name PAL.101 size 192 crc fb816bdd md5 84575c7a1996be422d96cf2f3dd49cb7 )
	rom ( name PAL.102 size 192 crc f8911f43 md5 9e01e5e888d78c893762a5aa048b0d8c )
	rom ( name PAL.103 size 192 crc 30e1c677 md5 dbd168acbc8df38674c8ca1f49746def )
	rom ( name PAL.104 size 192 crc 9b29ab38 md5 3aff7fe9a8eff1349db43e25bc23b5d6 )
	rom ( name PAL.105 size 192 crc b7c508e1 md5 7d2c581fa0fc1b053fd5297eb9e0a41a )
	rom ( name PAL.106 size 192 crc 53ac80b5 md5 18ecbc1c091eac93a8ccdd5e8dd8a856 )
	rom ( name PAL.107 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d )
	rom ( name PICDIR size 669 crc 46c3d248 md5 1087fcd90ed46f21e81829364c11b561 )
	rom ( name SNDDIR size 9 crc 0663f6bd md5 f2555eb55cfacc22b253da996647e33d )
	rom ( name VIEWDIR size 687 crc 6ea0346d md5 6247f8f9e7da2a7b09710a137bcdaf4e )
	rom ( name VOL.0 size 209980 crc 5d8d8f9b md5 6816f2f2cf774ad356eef19b96dae456 )
	rom ( name WORDS.TOK size 1630 crc 357b11fb md5 328565fe11ab111c443fc18bd60603cc )
)

game (
	name serguei2
	description "Serguei's Destiny 2 (v1.3.1 Demo March 22nd 2008 Fanmade/DOS)"
	year 2008
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 768 crc 9f339790 md5 ad1308fcb8f48723cd388e012ebf5e20 )
	rom ( name OBJECT size 149 crc ffd95bbd md5 4e0c18229cb9bff326457c148fb0f285 )
	rom ( name PAL.100 size 192 crc 423d511b md5 0d39999feeaf0992999565f5811c6f4d )
	rom ( name PAL.102 size 192 crc 038bd0ca md5 0959aedcfeaf84eb6d39d853f0caa1f9 )
	rom ( name PAL.103 size 192 crc 5eed0dea md5 be02a10fb761c8c4937bd13b67934ef5 )
	rom ( name PAL.106 size 192 crc 0aeb7377 md5 d3149a531bb60f20ffae6dc7cf57b5a4 )
	rom ( name PAL.107 size 192 crc 536216aa md5 3f42039d451dbe06482d214284ba2d53 )
	rom ( name PICDIR size 768 crc 986498f6 md5 b7d412c0b4bc4703cc3be5d150268096 )
	rom ( name SNDDIR size 57 crc 27091617 md5 3f550492c8c6661d906e9218b1c3b9d7 )
	rom ( name VIEWDIR size 672 crc 807207de md5 6a69b507e00004154c008af837acafb8 )
	rom ( name VOL.0 size 278943 crc e6f3bb83 md5 93b0c287b8c8af7e826b563d802f6e42 )
	rom ( name WORDS.TOK size 659 crc d2afeeb3 md5 48fc1069701a8ec908ba6eac94c896b1 )
)

game (
	name serguei2-1
	description "Serguei's Destiny 2 (v0.1.1 Demo Fanmade/DOS)"
	year 2003
	manufacturer "Robin Gravel"
	sourcefile agi
	rom ( name LOGDIR size 768 crc 90e4b92f md5 906ccbc2ddedb29b63141acc6d10cd28 )
	rom ( name OBJECT size 67 crc 35622dbb md5 1854a279932c2e509f57b80cebe922de )
	rom ( name PICDIR size 762 crc 8e6fb1b2 md5 c6b731a505daa02d0fb1699c16b56aa7 )
	rom ( name SNDDIR size 18 crc 0f60655a md5 ce74d687b2a99229d4047067c1b01649 )
	rom ( name VIEWDIR size 672 crc 7bd89782 md5 f2c95c7252f9691f83407d7ce8372054 )
	rom ( name VOL.0 size 92336 crc c7d4092f md5 a9e3eef83ad4ed8d8f15a81e36951f3a )
	rom ( name WORDS.TOK size 531 crc 0a5f7fc9 md5 a983f491bf8bea75c6ef386ebe399195 )
)

game (
	name sq0
	description "Space Quest 0: Replicated (v1.03 Fanmade/DOS)"
	year 2003
	manufacturer "Jefferson Stewart"
	sourcefile agi
	rom ( name LOGDIR size 762 crc febae0b5 md5 d2fd6f7404e86182458494e64375e590 )
	rom ( name OBJECT size 492 crc 34dcc1e3 md5 48c88c8bae753abdb8988cc4f14bac7f )
	rom ( name PICDIR size 768 crc f5c1d520 md5 767aba47bea89afa4925c12d311b00c4 )
	rom ( name SNDDIR size 303 crc 0dafbb2b md5 79394ba141b05cc1bd366812d746ca2c )
	rom ( name VIEWDIR size 768 crc 0d6fa03b md5 ad1e0655bb575c0c127044ebdae5bfc7 )
	rom ( name VOL.0 size 1041118 crc d1a5cdc0 md5 33590bb5678056ff96e85297aa9da2b9 )
	rom ( name WORDS.TOK size 12587 crc a0587156 md5 2c91756fc469e7c641f18dfbb7f1001d )
)

game (
	name sq0-1
	description "Space Quest 0: Replicated (v1.04 Fanmade/DOS)"
	year 2003
	manufacturer "Jefferson Stewart"
	sourcefile agi
	rom ( name LOGDIR size 762 crc 1d3f7cbb md5 2ad9d1a4624a98571ee77dcc83f231b6 )
	rom ( name OBJECT size 492 crc 34dcc1e3 md5 48c88c8bae753abdb8988cc4f14bac7f )
	rom ( name PICDIR size 768 crc 46de4352 md5 4b400242ecc0600a2a80764f3cfe06de )
	rom ( name SNDDIR size 303 crc 1982437b md5 b72d07d0f2f79f9de5d1fec6e9ed2b41 )
	rom ( name VIEWDIR size 768 crc 59aeba86 md5 b2357eba25845ced52a01b3bac94ab7b )
	rom ( name VOL.0 size 1041142 crc f2826290 md5 bd1bc546bced06d056dc82c62fa0e130 )
	rom ( name WORDS.TOK size 12587 crc a0587156 md5 2c91756fc469e7c641f18dfbb7f1001d )
)

game (
	name sq1
	description "Space Quest I: The Sarien Encounter (1.0X 1986-09-24/DOS)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 372 crc 938a1123 md5 af93941b6c51460790a9efa0e8cb7122 )
	rom ( name OBJECT size 342 crc 355cdb1d md5 72cb214ea1534493b334b4aeb6b423d6 )
	rom ( name PICDIR size 315 crc 518e5dc4 md5 8479f8a9cc0a0967b4185843f29ec446 )
	rom ( name SNDDIR size 198 crc cf24ff87 md5 68ac2fe494ecbabb6dac9b21e2bb6233 )
	rom ( name VIEWDIR size 762 crc 463ff0ad md5 997faa114e0ab61c43171b6451e1382c )
	rom ( name VOL.0 size 55452 crc ca6b7705 md5 e19181d0c20c1eb6448592ec7ad44b12 )
	rom ( name VOL.1 size 228674 crc e1c1abd6 md5 ed430600d79f17d67b405bb9d47f7121 )
	rom ( name VOL.2 size 296732 crc b972ab4d md5 47f96ca10d6d72e46a4adb27aa37371f )
	rom ( name WORDS.TOK size 4656 crc 3e10d10a md5 0a6ef9bf7f972ed6a8c89b0b39266804 )
)

game (
	name sq1-1
	description "Space Quest I: The Sarien Encounter (1.1A 1986-11-13/DOS)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 372 crc d58b2035 md5 8d8c20ab9f4b6e4817698637174a1cb6 )
	rom ( name OBJECT size 342 crc 355cdb1d md5 72cb214ea1534493b334b4aeb6b423d6 )
	rom ( name PICDIR size 315 crc df79ce00 md5 96aede314892eecaf91690da54673b0d )
	rom ( name SNDDIR size 198 crc 1a55a0e1 md5 48419a76b14dc50e8fd51fc2e13583b0 )
	rom ( name VIEWDIR size 762 crc 69af3da4 md5 2bac0b69ef21a2dcdfc318541eca0695 )
	rom ( name VOL.0 size 40043 crc 657f5bf8 md5 3222c8d6a7973f64dd10f7a0dd058d25 )
	rom ( name VOL.1 size 220804 crc f2d3bb57 md5 963db39c6223da768af562f08a3033aa )
	rom ( name VOL.2 size 264477 crc 02edc209 md5 923f0a297ce05efb7f57014f287d3069 )
	rom ( name WORDS.TOK size 4659 crc b5ef8ed5 md5 f3de6f87511782319e841bfc7d32a788 )
)

game (
	name sq1-2
	description "Space Quest I: The Sarien Encounter (2.2 1987-05-07 5.25'/3.5'/DOS)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 372 crc 36f49d8d md5 5d67630aba008ec5f7f9a6d0a00582f4 )
	rom ( name OBJECT size 331 crc 8524101a md5 b1a713b5061db3f536971e234f261c47 )
	rom ( name PICDIR size 315 crc 7fd2d036 md5 64680cd14e572be7f46636e819895fdf )
	rom ( name SNDDIR size 198 crc 9b80fa17 md5 ab684bd2f6c0e87a80fc4cd06e544b1a )
	rom ( name VIEWDIR size 762 crc e3d0ffbc md5 1868e1ce06e6c3816ec7364085e13f73 )
	rom ( name VOL.0 size 40622 crc b38bc7a5 md5 e3c443117a755102173db7b0fb8b423c )
	rom ( name VOL.1 size 222807 crc 8908c96f md5 0e575ee31e7ad04f7d6f07cea41cca39 )
	rom ( name VOL.2 size 264177 crc 0ea18761 md5 57790c69c23fddc56840d8b0255c232f )
	rom ( name WORDS.TOK size 4793 crc 7c9d455a md5 42b35795b6b489cd6e8d326e679f6a25 )
)

game (
	name sq1-2gs
	description "Space Quest I: The Sarien Encounter (2.2 1987/Apple IIgs)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 372 crc d210ef19 md5 64b9b3d04c1066d36e6a6e56187a83f7 )
	rom ( name OBJECT size 331 crc 8524101a md5 b1a713b5061db3f536971e234f261c47 )
	rom ( name PICDIR size 315 crc d52f1ebc md5 18c0038df38056d573a05e0cc35d0d6e )
	rom ( name SIERRASTANDARD size 65536 crc 9425b046 md5 edd3bf8905d9c238e02832b732fb2e18 )
	rom ( name SNDDIR size 198 crc 826ef905 md5 5b1db699d6a656c62d3f6f5e30957537 )
	rom ( name SQ.SYS16 size 138496 crc e60d6d88 md5 0fa46e01116de4dba6b0b0de9b9f04b3 )
	rom ( name VIEWDIR size 762 crc 2a24a598 md5 3f0b4dd2965d66a41a28b94229f8716c )
	rom ( name VOL.0 size 80663 crc 5b2ad3bb md5 d6b4a1b470790bc9f581feaf8d29ed1b )
	rom ( name VOL.1 size 237719 crc a9eb72c4 md5 e321a66e64c6781004c68b9ce2ec961e )
	rom ( name VOL.2 size 299300 crc f04aac27 md5 9d58717937f59cf36dbc283b7ba058a4 )
	rom ( name WORDS.TOK size 4793 crc 7c9d455a md5 42b35795b6b489cd6e8d326e679f6a25 )
)

game (
	name sq1-amiga
	description "Space Quest I: The Sarien Encounter (1.2 1986/Amiga)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 372 crc a86408a7 md5 0b216d931e95750f1f4837d6a4b821e5 )
	rom ( name OBJECT size 369 crc db622f8f md5 ab599cef268c9af2532eba2bdb3423ed )
	rom ( name PICDIR size 315 crc 9cab8a40 md5 0985794bc78ad1c5dcf3e536fa67bcfc )
	rom ( name SNDDIR size 198 crc b1fa468f md5 0b0672cc17de38c6ef36f9f00e3e443c )
	rom ( name VIEWDIR size 762 crc ed675781 md5 edc8696e88336255c016a529fd4b8db0 )
	rom ( name VOL.0 size 40083 crc af13c911 md5 a81e6330a7de82ab2b9841a33b3a458b )
	rom ( name VOL.1 size 221341 crc c122cf6a md5 102e8340e9f78a0e33208f3f7f1a8191 )
	rom ( name VOL.2 size 264414 crc f907cc0c md5 4ecb7090b5f4d4dfc3f37ba72ea8256d )
	rom ( name WORDS.TOK size 4666 crc 867e1b58 md5 082f5b3f385e06bf491e0e7532e3de50 )
)

game (
	name sq1-mac
	description "Space Quest I: The Sarien Encounter (1.5D 1987-04-02/Macintosh)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 384 crc 9c202e66 md5 ce88419aadd073d1c6682d859b3d8aa2 )
	rom ( name OBJECT size 384 crc 259e55ca md5 d217147126a7d2100d3e1e5e73849e88 )
	rom ( name PICDIR size 384 crc 54d2d1f0 md5 4b907ed63bd2687ce79bf99255039715 )
	rom ( name SNDDIR size 256 crc 2891ea2b md5 5f526496996144e13f5982e332eaea29 )
	rom ( name VIEWDIR size 768 crc b7c14326 md5 f708a41daf378e59b43b7ab0958fec92 )
	rom ( name VOL.0 size 40576 crc 2119e9d5 md5 e18a9f061511be4d9cb302918c95dd16 )
	rom ( name VOL.1 size 222336 crc 34eb6147 md5 084ff5a696f361522d74696c8524c30f )
	rom ( name VOL.2 size 265984 crc ab8866ba md5 88c64fcaa971146fe916215fd7fbca46 )
	rom ( name WORDS.TOK size 4864 crc a4f1cfd3 md5 33871e84af66afd6386cae86ffafd209 )
)

game (
	name sq1-ru
	description "Space Quest I: The Sarien Encounter (DOS/Russian)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 372 crc 5a4e8d82 md5 a279eb8ddbdefdb1ea6adc827a1d632a )
	rom ( name OBJECT size 388 crc 8a40aa23 md5 d1db95de33b3041fb8230ffe6214e4cb )
	rom ( name PICDIR size 315 crc 7e2b9b82 md5 7606dc4d2fbfbb4dbe9a12eb62c4dca8 )
	rom ( name SNDDIR size 198 crc 84ae2331 md5 1aefdbf40b4e5ad525ab66af30686d1c )
	rom ( name SQ.OVR size 20615 crc ff6b9294 md5 40668031903dca7a08417f0cce291e35 )
	rom ( name VIEWDIR size 762 crc cbe98954 md5 2ad843fce24f52df00a7d75c9b474461 )
	rom ( name VOL.0 size 55243 crc b7d3886f md5 477a19ecd383708f36aae731f47a294b )
	rom ( name VOL.1 size 226973 crc 01a4c352 md5 f7bb979cc32d3b4a32dce143225602b9 )
	rom ( name VOL.2 size 293760 crc ea544c4e md5 5fae5619ba6dd413134332c93521b81e )
	rom ( name WORDS.TOK size 5504 crc 8f97738a md5 90f206082dc0cb2cffb19719dd9572cb )
)

game (
	name sq1-st
	description "Space Quest I: The Sarien Encounter (1.1A 1986-02-06/Atari ST)"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 372 crc 4e6a0c8b md5 6421fb64b0e6604c9dd065975d9279e9 )
	rom ( name OBJECT size 342 crc 355cdb1d md5 72cb214ea1534493b334b4aeb6b423d6 )
	rom ( name PICDIR size 315 crc f9df36f0 md5 c5b20b47c90dd30fd9f3c646cc3d659b )
	rom ( name SNDDIR size 198 crc 357bc481 md5 b01bd4d054e71288fe786118da16bf57 )
	rom ( name VIEWDIR size 762 crc 5b22cfd4 md5 1a92f24497ec5e130ebcf5847d9a0e38 )
	rom ( name VOL.0 size 49435 crc 62f5c86e md5 3bced155c0a87b08027f3851a2e882d7 )
	rom ( name VOL.1 size 211418 crc 989a10ef md5 5d049e7c8c25c093d7d53bc66f95748c )
	rom ( name VOL.2 size 264477 crc 6befd8d0 md5 700ad436a1a6c1611fc146834a89fad2 )
	rom ( name WORDS.TOK size 4659 crc b5ef8ed5 md5 f3de6f87511782319e841bfc7d32a788 )
)

game (
	name sq2
	description "Space Quest II: Vohaul's Revenge (2.0A 1987-11-06 3.5'/DOS)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 423 crc 772e92b4 md5 6c25e33d23b8bed42a5c7fa63d588e5c )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 )
	rom ( name PICDIR size 441 crc bec735f8 md5 6ed7aaf6df82c5fc41338d5dd551cc2b )
	rom ( name SNDDIR size 210 crc 13ea7167 md5 172819727a8af62bfe64e14d577e1196 )
	rom ( name VIEWDIR size 720 crc f643c62e md5 205a00c2c52dabd9a3b6c98728810413 )
	rom ( name VOL.0 size 70315 crc 40aa0099 md5 c02144967d10d89e484bf89d5b26ee77 )
	rom ( name VOL.1 size 161022 crc 06bfce29 md5 ba918c5e527c504bed39c67a1dcb0703 )
	rom ( name VOL.2 size 411126 crc 6dbdff2f md5 59266c9fc69edbcba3adff888a5a2d1e )
	rom ( name VOL.3 size 2 crc 14a285ac md5 81051bcc2cf1bedf378224b0a93e2877 )
	rom ( name WORDS.TOK size 6828 crc aeb974ec md5 552e2b31bf8825eea5a46e6eebb4cb3e )
)

game (
	name sq2-1
	description "Space Quest II: Vohaul's Revenge (2.0A 1987-11-06 5.25'/DOS)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 423 crc 1a33142d md5 ad7ce8f800581ecc536f3e8021d7a74d )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 )
	rom ( name PICDIR size 441 crc 4824d141 md5 821ec3f12a5bf1231dbabff210e018f1 )
	rom ( name SNDDIR size 210 crc 9ef333f1 md5 41fd5ed9ce7b8f7bd574b137daa4f131 )
	rom ( name VIEWDIR size 720 crc fc5a8af4 md5 c335cba3943372e79106e4d479ae66a6 )
	rom ( name VOL.0 size 70315 crc 40aa0099 md5 c02144967d10d89e484bf89d5b26ee77 )
	rom ( name VOL.1 size 161022 crc 06bfce29 md5 ba918c5e527c504bed39c67a1dcb0703 )
	rom ( name VOL.2 size 215433 crc e00e23a0 md5 f9da01ab7babf6f9bac602177f8d697d )
	rom ( name VOL.3 size 195698 crc 0a93e37d md5 5e3994bf021eccb2ccda6cef5d81e6fd )
	rom ( name WORDS.TOK size 6828 crc aeb974ec md5 552e2b31bf8825eea5a46e6eebb4cb3e )
)

game (
	name sq2-2
	description "Space Quest II: Vohaul's Revenge (2.0C 5.25'/DOS - 2.0A/Atari ST)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 423 crc bb96128b md5 bd71fe54869e86945041700f1804a651 )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 )
	rom ( name PICDIR size 441 crc c0746c1b md5 1bc304b0b88425ad9e885edf9a18b30d )
	rom ( name SNDDIR size 210 crc e1a90d3a md5 30df64fbb29fbfbba40b35441cd58f67 )
	rom ( name VIEWDIR size 720 crc fd0930c5 md5 5b33fbb78187481177f3d36a54d5fdba )
	rom ( name VOL.0 size 70288 crc 7b447c58 md5 df655a23ae530515fa47d477d6a0b04f )
	rom ( name VOL.1 size 161126 crc 6e2f5462 md5 fca69cc2f2b6772eb17e7ff675b188cc )
	rom ( name VOL.2 size 215444 crc 84ba2405 md5 e3f65d749976bb995d69d14937f38695 )
	rom ( name VOL.3 size 195711 crc badc4bbd md5 47ec145b014a2da55dedd93881d18c19 )
	rom ( name WORDS.TOK size 6828 crc aeb974ec md5 552e2b31bf8825eea5a46e6eebb4cb3e )
)

game (
	name sq2-2gs
	description "Space Quest II: Vohaul's Revenge (2.0A 1988-07-25 (CE)/Apple IIgs)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 426 crc c9fb0d1b md5 5dfdac98dd3c01fcfb166529f917e911 )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 )
	rom ( name PICDIR size 444 crc fc58a803 md5 6a3a9fe965116d1b7cea5e9d45d5aadf )
	rom ( name SIERRASTANDARD size 65536 crc 2a9e4089 md5 c05fb0b0e11deefab58bc68fbd2a3d07 )
	rom ( name SNDDIR size 234 crc 736a2478 md5 c96925a8f1c479b817065b47751ef0bf )
	rom ( name SQ2.SYS16 size 107882 crc 77f61091 md5 112f56d4d37c49b0797f1f674e7dc625 )
	rom ( name VIEWDIR size 720 crc f5845743 md5 ed30cc7aadb4fee28167f4d1812f7592 )
	rom ( name VOL.0 size 121585 crc 873659be md5 6fe8609cdf93ced475b3d503371ad9e6 )
	rom ( name VOL.1 size 261270 crc d5b62245 md5 0966e9fc390495c5534f2094354f33be )
	rom ( name VOL.2 size 594653 crc f717520e md5 befb6baa2155c8d0e4e0811cdd02bd84 )
	rom ( name WORDS.TOK size 6830 crc 4c81f551 md5 dd359906ca925362ce416d288fc1ed5e )
)

game (
	name sq2-3
	description "Space Quest II: Vohaul's Revenge (2.0D 1988-03-14 3.5'/DOS)"
	year 1988
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 426 crc 7beb7519 md5 85390bde8958c39830e1adbe9fff87f3 )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 )
	rom ( name PICDIR size 444 crc 366a8993 md5 cc0aede5d46cf56344f95f32a8a0bad2 )
	rom ( name SNDDIR size 210 crc 1f150fac md5 cf16584fc8591f9b01d3a8b53d3fb465 )
	rom ( name VIEWDIR size 720 crc e18b87a6 md5 ce1494301c5645131cb887136681a3fe )
	rom ( name VOL.0 size 70309 crc 687ad2e2 md5 586b7f3f7a7c4e5b6fd5fe7c6dcb616b )
	rom ( name VOL.1 size 161310 crc 679e2fad md5 2e1b86471ec3c43be1d9d1c5290ca1a3 )
	rom ( name VOL.2 size 411581 crc b5347308 md5 5a2f1663aa1eca8314833c63cca04607 )
	rom ( name VOL.3 size 13 crc 7e9b95cc md5 639dd4b81af426c8fc72df6b15d56ba7 )
	rom ( name WORDS.TOK size 6828 crc aeb974ec md5 552e2b31bf8825eea5a46e6eebb4cb3e )
)

game (
	name sq2-4
	description "Space Quest II: Vohaul's Revenge (2.0F 1989-01-05 3.5'/DOS)"
	year 1989
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 426 crc 4af29aa5 md5 28add5125484302d213911df60d2aded )
	rom ( name OBJECT size 331 crc b67fcb84 md5 5024d50d42801aaea7170a756218a7e6 )
	rom ( name PICDIR size 444 crc c3509c67 md5 514534df82237848dfcd760e476a766e )
	rom ( name SNDDIR size 210 crc e129a2f5 md5 eab6a5f4cb071c906df674e98891a432 )
	rom ( name SQ21589 size 83 crc f7551952 md5 730535011acee0ece94e1a64fe6231e8 )
	rom ( name VIEWDIR size 720 crc 1ddb9f8d md5 efb1f93513d57eeca9a539e019df7b89 )
	rom ( name VOL.0 size 70313 crc fd471c99 md5 3e09c8580506212cd3494b5df8ea6cbc )
	rom ( name VOL.1 size 161225 crc 56ddcb7f md5 fa5415f7cbc6e78c69d94ef3c92d000d )
	rom ( name VOL.2 size 411824 crc 0684fac1 md5 f7015465702a24333a0e799ad0d967bb )
	rom ( name WORDS.TOK size 6828 crc aeb974ec md5 552e2b31bf8825eea5a46e6eebb4cb3e )
)

game (
	name sq2-amiga
	description "Space Quest II: Vohaul's Revenge (2.0F 1986-12-09/Amiga)[vol.2-picture.16 broken]"
	year 1986
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 426 crc 4af29aa5 md5 28add5125484302d213911df60d2aded )
	rom ( name OBJECT size 372 crc 7d4611f9 md5 5dc52be721257719f4b311a84ce22b16 )
	rom ( name PICDIR size 444 crc c3509c67 md5 514534df82237848dfcd760e476a766e )
	rom ( name SNDDIR size 210 crc e129a2f5 md5 eab6a5f4cb071c906df674e98891a432 )
	rom ( name VIEWDIR size 720 crc 1ddb9f8d md5 efb1f93513d57eeca9a539e019df7b89 )
	rom ( name VOL.0 size 70313 crc fd471c99 md5 3e09c8580506212cd3494b5df8ea6cbc )
	rom ( name VOL.1 size 161225 crc 56ddcb7f md5 fa5415f7cbc6e78c69d94ef3c92d000d )
	rom ( name VOL.2 size 411824 crc 0684fac1 md5 f7015465702a24333a0e799ad0d967bb )
	rom ( name WORDS.TOK size 6828 crc aeb974ec md5 552e2b31bf8825eea5a46e6eebb4cb3e )
)

game (
	name sq2-es
	description "Space Quest II: Vohaul's Revenge (DOS/Spanish)"
	year 1987
	manufacturer "Sierra On-Line"
	sourcefile agi
	rom ( name LOGDIR size 426 crc d2645a28 md5 1ae7640dd4d253c3ac2d708d61a35379 )
	rom ( name OBJECT size 354 crc fbdef8c1 md5 70162045094af6d747e4672286c6faa4 )
	rom ( name PICDIR size 444 crc c3509c67 md5 514534df82237848dfcd760e476a766e )
