clrmamepro (
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 695922 crc 5fdabae4 md5 068ab472a060b0ba4d5630ff88756b18 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1225526 crc d76a9aa2 md5 6f51eb6ada0d747acce18ee455958462 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 767847 crc 03dbca13 md5 24b17562d438a78014f7c836d361ea38 )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3473430 crc 835b392c md5 357fe73c08adbc27dd59f25fc8c85697 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 8743163 crc 68877310 md5 90cc8ea5ab2737329dca0a847676f1a5 )
	rom ( name FENDING1.PMV size 8060411 crc b3702527 md5 fb5fbe2e451eea05379e86380d650c69 )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 357001 crc d39ead7d md5 8fb56528c2dd6368e4bcd5682821de93 )
	rom ( name FGUA02XX.PMV size 1191722 crc b799186c md5 46cb4cf5b066eda6c202d3c31cbd35ed )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 154516 crc 057bf0e2 md5 2001945cd349a5a5d0076248c56e8487 )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 271918 crc 46a42ed6 md5 b257de39c11d4f9d6b955525dc6046d7 )
	rom ( name FHWFEW01.PMV size 109685 crc 784cc721 md5 25a91c43abe98341e3bedad605a65a3a )
	rom ( name FHWHEL01.PMV size 724049 crc d8f90845 md5 fa60016662970f07b2d3a42b149ab1ec )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 7790306 crc a323347c md5 f199d1e5e76f2a05688dfdf04fe68a04 )
	rom ( name FINTRO01.PMV size 6947297 crc 2635cf92 md5 7e4273cffe9847a4b1c723560e924737 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1702154 crc d7783752 md5 4d88af15d1f12ab97d36d4313dc0a955 )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 567774 crc eae32f6e md5 a1f7371108e0ba600d12cbc996c75c93 )
	rom ( name FMAY01XX.PMV size 421670 crc 70ff1ca7 md5 8f0b4175b69fd336b0895fbc8373ecea )
	rom ( name FMAYRJ01.PMV size 1615571 crc b4eeadbb md5 faecfcbf9d7b1732370e04df1da03606 )
	rom ( name FMOA11X1.PMV size 1386147 crc 1e54422f md5 742ead16c5793cea74d24e94c8d9f408 )
	rom ( name FMOR15AA.PMV size 490990 crc 440e5dbb md5 528c37014d90fdbe0ab8e00849f4a17f )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 766892 crc e9f5165b md5 5d4822f98d4f114d32539a09bade1cda )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 247109 crc c4dc3063 md5 3851b8374879efb7bae345476df79eb9 )
	rom ( name FREB02XX.PMV size 261861 crc 23565624 md5 0368de2e244970b2fb7cdcfdec2651c0 )
	rom ( name FREB03XX.PMV size 297789 crc e91aab6f md5 e43b9ab16a7ec64e9146740a9513ea6f )
	rom ( name FREBG201.PMV size 141944 crc ba997740 md5 406490638c3125a658a42a574828b405 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 676768 crc a6b088b0 md5 fce5e79d4bc6dd662dfd653c328d731f )
	rom ( name FTRO23X1.PMV size 1894723 crc 9013ae22 md5 7cf666b3b799d476519b1c1c1fa2c716 )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 596240 crc 731c726e md5 3ab986708ba19664bda4a2aa4d20fe6b )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 114112 crc 89fccdab md5 4cdd4f48d577aeae82e190cdffceb835 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 372484 crc 59a8347a md5 5725fffe9ee644b8e5d52d78be0f4ce5 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 514857 crc 08b49645 md5 5d1eafdfdd41ce675b4fbc0e342963ba )
	rom ( name FWIT05AA.PMV size 1753924 crc 2e732135 md5 f7669d8084e151847465e1b7566827e5 )
	rom ( name FWIT10AA.PMV size 366165 crc 44195d67 md5 e87902aa8e725c1640d57b79c13f2f4d )
	rom ( name FWIT32XX.PMV size 1578459 crc 2c9756e4 md5 6d0e7adc6610bd920ea6cc0ddff99023 )
	rom ( name FWIZ01X1.PMV size 916455 crc 33c6369a md5 c9bedd0252812ac9ac7fdec3f44d6020 )
	rom ( name FWIZ0ZXX.PMV size 577460 crc 7772976b md5 b6a653a4c0b95d78823cbae1cac88c6d )
	rom ( name FWIZ24X1.PMV size 881571 crc c4c29f03 md5 76870a9178544444751815464c6bdfd9 )
	rom ( name FWIZAF01.PMV size 554499 crc f910ab1e md5 4b96d2cf9441b5afaa1f7c0b34435f41 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.PRJ size 64574088 crc 8b480a70 md5 81707108696f75df45619438525e1e45 )
	rom ( name RTZCD.RED size 354614 crc 0ef99a68 md5 028d74c840f8ad6182218606c16ea88b )
)

game (
	name rtz-cd-fr-1
	description "Return to Zork (CD/DOS/French)[v1.2 installed]"
	year 1995
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1559635 crc 561599b3 md5 8f9edc1d7507ad6fcf621107c009bea0 )
	rom ( name FBLA00XX.PMV size 631473 crc 5a9374e0 md5 e375f38c6f90ee879103d8d4d7fa1a9a )
	rom ( name FBLA06XX.PMV size 603834 crc 303de02e md5 644dcc33571a6425d19ef003fdbd316b )
	rom ( name FBLA09XX.PMV size 2330661 crc 7a776575 md5 ce36ac508042ee40f2964d67d9728045 )
	rom ( name FBOO04AA.PMV size 318837 crc 99df94db md5 da27583b75b97f77fa80098ed547a1b5 )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 695922 crc 5fdabae4 md5 068ab472a060b0ba4d5630ff88756b18 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1225526 crc d76a9aa2 md5 6f51eb6ada0d747acce18ee455958462 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 767847 crc 03dbca13 md5 24b17562d438a78014f7c836d361ea38 )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3473430 crc 835b392c md5 357fe73c08adbc27dd59f25fc8c85697 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 8743163 crc 68877310 md5 90cc8ea5ab2737329dca0a847676f1a5 )
	rom ( name FENDING1.PMV size 8060411 crc b3702527 md5 fb5fbe2e451eea05379e86380d650c69 )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 357001 crc d39ead7d md5 8fb56528c2dd6368e4bcd5682821de93 )
	rom ( name FGUA02XX.PMV size 1191722 crc b799186c md5 46cb4cf5b066eda6c202d3c31cbd35ed )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 154516 crc 057bf0e2 md5 2001945cd349a5a5d0076248c56e8487 )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 271918 crc 46a42ed6 md5 b257de39c11d4f9d6b955525dc6046d7 )
	rom ( name FHWFEW01.PMV size 109685 crc 784cc721 md5 25a91c43abe98341e3bedad605a65a3a )
	rom ( name FHWHEL01.PMV size 724049 crc d8f90845 md5 fa60016662970f07b2d3a42b149ab1ec )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 7790306 crc a323347c md5 f199d1e5e76f2a05688dfdf04fe68a04 )
	rom ( name FINTRO01.PMV size 6947297 crc 2635cf92 md5 7e4273cffe9847a4b1c723560e924737 )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1702154 crc d7783752 md5 4d88af15d1f12ab97d36d4313dc0a955 )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 567774 crc eae32f6e md5 a1f7371108e0ba600d12cbc996c75c93 )
	rom ( name FMAY01XX.PMV size 421670 crc 70ff1ca7 md5 8f0b4175b69fd336b0895fbc8373ecea )
	rom ( name FMAYRJ01.PMV size 1615571 crc b4eeadbb md5 faecfcbf9d7b1732370e04df1da03606 )
	rom ( name FMOA11X1.PMV size 1386147 crc 1e54422f md5 742ead16c5793cea74d24e94c8d9f408 )
	rom ( name FMOR15AA.PMV size 490990 crc 440e5dbb md5 528c37014d90fdbe0ab8e00849f4a17f )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 766892 crc e9f5165b md5 5d4822f98d4f114d32539a09bade1cda )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 247109 crc c4dc3063 md5 3851b8374879efb7bae345476df79eb9 )
	rom ( name FREB02XX.PMV size 261861 crc 23565624 md5 0368de2e244970b2fb7cdcfdec2651c0 )
	rom ( name FREB03XX.PMV size 297789 crc e91aab6f md5 e43b9ab16a7ec64e9146740a9513ea6f )
	rom ( name FREBG201.PMV size 141944 crc ba997740 md5 406490638c3125a658a42a574828b405 )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 676768 crc a6b088b0 md5 fce5e79d4bc6dd662dfd653c328d731f )
	rom ( name FTRO23X1.PMV size 1894723 crc 9013ae22 md5 7cf666b3b799d476519b1c1c1fa2c716 )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 596240 crc 731c726e md5 3ab986708ba19664bda4a2aa4d20fe6b )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 114112 crc 89fccdab md5 4cdd4f48d577aeae82e190cdffceb835 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 372484 crc 59a8347a md5 5725fffe9ee644b8e5d52d78be0f4ce5 )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
	rom ( name FWIT02XX.PMV size 514857 crc 08b49645 md5 5d1eafdfdd41ce675b4fbc0e342963ba )
	rom ( name FWIT05AA.PMV size 1753924 crc 2e732135 md5 f7669d8084e151847465e1b7566827e5 )
	rom ( name FWIT10AA.PMV size 366165 crc 44195d67 md5 e87902aa8e725c1640d57b79c13f2f4d )
	rom ( name FWIT32XX.PMV size 1578459 crc 2c9756e4 md5 6d0e7adc6610bd920ea6cc0ddff99023 )
	rom ( name FWIZ01X1.PMV size 916455 crc 33c6369a md5 c9bedd0252812ac9ac7fdec3f44d6020 )
	rom ( name FWIZ0ZXX.PMV size 577460 crc 7772976b md5 b6a653a4c0b95d78823cbae1cac88c6d )
	rom ( name FWIZ24X1.PMV size 881571 crc c4c29f03 md5 76870a9178544444751815464c6bdfd9 )
	rom ( name FWIZAF01.PMV size 554499 crc f910ab1e md5 4b96d2cf9441b5afaa1f7c0b34435f41 )
	rom ( name FWSOMW01.PMV size 1304611 crc 2cb868e8 md5 99b3bebc3b25017d79b184e82c4fda36 )
	rom ( name RTZCD.DAT size 523776 crc 33f3f09c md5 1c6c0c72db84cceba5d9924c454235a6 )
	rom ( name RTZCD.PRJ size 64574088 crc 8b480a70 md5 81707108696f75df45619438525e1e45 )
)

game (
	name rtz-cd-it
	description "Return to Zork (CD/DOS/Italian)[v1.2]"
	year 1995
	manufacturer "Infocom"
	sourcefile made
	romof rtaudio
	rom ( name FBFTKN01.PMV size 1570801 crc c2e23782 md5 3beb8982b8b1574058d42a5db3fbc89c )
	rom ( name FBLA00XX.PMV size 626380 crc 66db076a md5 dda3db79dc7a55899a6a8f4b9013a67e )
	rom ( name FBLA06XX.PMV size 547174 crc 45d472d4 md5 41a5f878b11cf7483184dabd0d5ff776 )
	rom ( name FBLA09XX.PMV size 2145573 crc fc4e6e0b md5 cd5d2c839892b2bb60ec51ea456b9ba4 )
	rom ( name FBOO04AA.PMV size 284505 crc 11599389 md5 f668aafbe7a4f6acacdeaa4958496d1d )
	rom ( name FBOSMF01.PMV size 720410 crc 2982dc86 md5 7537ae74777b6c1ed84ce359fc28322d )
	rom ( name FBOSPD01.PMV size 347158 crc 0a249ddf md5 922495b0941228a2492d4df02db2e3f5 )
	rom ( name FBOSPU01.PMV size 217284 crc 67bcd210 md5 95a57882317b7aa4443b3826cac33903 )
	rom ( name FBOSTK01.PMV size 666496 crc d687f186 md5 3f36933553cc1c10cebd89bb7e1a9e42 )
	rom ( name FBSGSW01.PMV size 663374 crc fe6298cb md5 62146249861cb92ed712844346fc5c8f )
	rom ( name FBSGVS01.PMV size 895358 crc f58ebb52 md5 66f733b0ba1479b61b91f254003c8028 )
	rom ( name FCAN34X1.PMV size 1136814 crc 5613b741 md5 c6b5471760e5bb89df42fd04b4941124 )
	rom ( name FCCLWU01.PMV size 1783565 crc efaa945d md5 7cabf85e7363f7c4e805c04c6e7d1639 )
	rom ( name FCLI04XX.PMV size 759283 crc 39730b64 md5 c63e7dc072e6c94f78827d7e52c7974c )
	rom ( name FCLIFF01.PMV size 1585328 crc 89c284ff md5 cb7b9c05f90be143425a3c72922cb6bf )
	rom ( name FCSHDR01.PMV size 83144 crc bf370e28 md5 d74c3f4d3af300b921f297f606547b2d )
	rom ( name FDUCKY01.PMV size 217666 crc a388ae1e md5 4305f9891af03ddc1a778f6e543c50c0 )
	rom ( name FDWAZZBB.PMV size 3378928 crc 8ccfac76 md5 a288d9c0b03493f52e6df35a299b2402 )
	rom ( name FDWNRV01.PMV size 1583057 crc 8fca3f4d md5 572b54695255ef3fc50ca400e725b92e )
	rom ( name FENDING0.PMV size 8278503 crc ee10a647 md5 0a19c38ae0fa50a9e4981b2870bd556f )
	rom ( name FENDING1.PMV size 7849847 crc b64fe2e5 md5 ff1f15e3fea14dad9a6799cea1e62c6c )
	rom ( name FFBTRD01.PMV size 2481129 crc b49bdf99 md5 9c7df446eb2740924b35b3ea078856a1 )
	rom ( name FFCBO101.PMV size 79463 crc 8fce6302 md5 51f007bb9559313b009af7902623315f )
	rom ( name FFCBO201.PMV size 85713 crc 1d4b876e md5 87b765eb0a3b8fd374815d403d70c906 )
	rom ( name FFCBO301.PMV size 65630 crc c9c0fe18 md5 e81d0eff7c15ed88ba1e21db127c8e10 )
	rom ( name FFRYTB01.PMV size 353906 crc 4afb45ad md5 df039b309cad2ef706a1f8547bf0faae )
	rom ( name FGUA02XX.PMV size 1143862 crc fc82ffe9 md5 656d7dac891b7f0c23ef28ffb92892c5 )
	rom ( name FHDWSU01.PMV size 899565 crc 8aff0e43 md5 47841cded4bcc19a741445874d633e9a )
	rom ( name FHOL01XX.PMV size 151096 crc 916435a6 md5 fbecf7d485a2c5cfac38e82167c1ec2e )
	rom ( name FHWBLW01.PMV size 711462 crc 0fa79bcc md5 10a05131dd059b61f44bd8b0da017366 )
	rom ( name FHWDRK01.PMV size 261168 crc 103c5e49 md5 7ae2d94171085122679f3608410ea29d )
	rom ( name FHWFEW01.PMV size 104173 crc 12f56645 md5 abb0c9d453d4ea8bf0ab68114e04e7a9 )
	rom ( name FHWHEL01.PMV size 700870 crc b63c008e md5 303e93fa327e19f5be7990c71676c003 )
	rom ( name FINHAL01.PMV size 650929 crc 1c461778 md5 eb553818584b59da89e56c1e35687849 )
	rom ( name FINRML01.PMV size 203600 crc c48e3373 md5 ab2182ee5c57a6b47e63ccfb99393e65 )
	rom ( name FINTRO00.PMV size 7517930 crc bba8d20c md5 9ba389ff5274f86295b80298cf703673 )
	rom ( name FINTRO01.PMV size 6909224 crc 446835a4 md5 fe0a0b09cc9e2d0c905c40e1f5f0f68b )
	rom ( name FITNHL01.PMV size 467146 crc 5d4ad568 md5 e4e7ac11e2f9fe1c0127bb23d1026eed )
	rom ( name FKEP01AX.PMV size 1701464 crc b4a5859f md5 78f53872b1892f3b51fe35ef9b434f9d )
	rom ( name FLH1ST01.PMV size 1236279 crc b0b75e00 md5 b75f579254429907a5d9cc93533ec6b2 )
	rom ( name FLHKGD01.PMV size 542519 crc 402a6099 md5 20f544c8f002a26d48fa698a19c64e83 )
	rom ( name FMAY01XX.PMV size 408229 crc ebe910e9 md5 0b7c9d861a196dc9ac5ebbc1226da255 )
	rom ( name FMAYRJ01.PMV size 1605584 crc 227c66f1 md5 8e9910fe88e59f747cbfeadbe4ea4be4 )
	rom ( name FMOA11X1.PMV size 1367593 crc 8de6d1fd md5 8327b46d701b6060889d761aa3c69cf4 )
	rom ( name FMOR15AA.PMV size 483393 crc 63f855aa md5 0b995c3f3e1e5942e4539bfc9d1c1887 )
	rom ( name FOMBGR01.PMV size 1041767 crc f72f8dc1 md5 d0126a67b82dacbcc27276c96bd89a07 )
	rom ( name FOMTDU01.PMV size 1127330 crc 6638b004 md5 c7d7815a61481411a500e823b180cbdc )
	rom ( name FORCLV01.PMV size 235973 crc c9f19ce2 md5 c2181bdb4b5d67c99da4d29e654beb97 )
	rom ( name FORCSH01.PMV size 586670 crc 8a163bbc md5 453ddc0d954d2e3c67c22284671c07e7 )
	rom ( name FPEE01XX.PMV size 752293 crc e8802595 md5 2ca2462fbf772388b4c7f74dbb709bcf )
	rom ( name FPNSHP01.PMV size 719056 crc 04f36c7b md5 6ec033deb4335b9b7604c065e5c4b2ee )
	rom ( name FPSHWK01.PMV size 1108396 crc fdd5c8d7 md5 0dd458e6b531d9355defe8c790fe41c6 )
	rom ( name FREB01X1.PMV size 243549 crc c3393879 md5 acc5c5d34c61e315a698b225a318b8f6 )
	rom ( name FREB02XX.PMV size 247118 crc 6788bca8 md5 c0a3a785129be33c4c388e9e5cd6c07a )
	rom ( name FREB03XX.PMV size 274055 crc ccb71246 md5 031851601679564c00166e1996c9599a )
	rom ( name FREBG201.PMV size 134654 crc d1058b6f md5 e4aa3028c2af1b514419746d11c71e3e )
	rom ( name FROSIR01.PMV size 320647 crc 00a3fa5f md5 fbaff73be99e20b62bd2d113b7fbf8c4 )
	rom ( name FSCHWK01.PMV size 976253 crc a21117a9 md5 bf09fcc20cfe7f0f8590f98da003d590 )
	rom ( name FSHBFL01.PMV size 1268978 crc c60d03f9 md5 4c4b33a0cf45d060586b29f37353b6ef )
	rom ( name FSNBDR01.PMV size 349578 crc 44cb7a6f md5 161ce1aba4a13d034ae8047a59146008 )
	rom ( name FSNBTH01.PMV size 607384 crc 85f9172f md5 fd2d4ddef9576f681f8cb121cbd2176e )
	rom ( name FSNKTN01.PMV size 628091 crc 3334293a md5 cf513370be5a01c1f3eac37717599cf1 )
	rom ( name FTHLWK01.PMV size 467175 crc d3026ed2 md5 36125b9b46f1351a03d1bc350b9dd598 )
	rom ( name FTMPDR01.PMV size 148872 crc 655eb1c7 md5 1646b0a568cd11c477d4da5213bef6b6 )
	rom ( name FTRLCV01.PMV size 432298 crc ecafde06 md5 0c5b8b7c1fca32a246ccd6b13ed6f634 )
	rom ( name FTRO01XX.PMV size 676379 crc bda95b87 md5 9698668933d5aa49b109af2ba527f9a0 )
	rom ( name FTRO23X1.PMV size 1833321 crc 43579ea4 md5 d10154e45f9edcc66d9123ddbbbeb34f )
	rom ( name FTRTMP01.PMV size 1646188 crc 5dea129b md5 a17e723b840b87bbd44dcb694af766bc )
	rom ( name FUPLAD01.PMV size 443405 crc d25f70b6 md5 61b6fb5c85068ce7ebfd263dac9d03ed )
	rom ( name FWAI07XX.PMV size 566576 crc 1262c805 md5 74bc2ccd0e2e900da9ae9e2fdc1be425 )
	rom ( name FWAIFL01.PMV size 82089 crc a9bf8733 md5 c7450012b957b6a7f33bc49096e69e3e )
	rom ( name FWAIFP01.PMV size 103648 crc c4838a83 md5 ea39d34b11140ecf9e2bbc2ed39735e9 )
	rom ( name FWALIL01.PMV size 629815 crc 49b28949 md5 349c2aa5c5ff0383a0e8e21e8d8b062e )
	rom ( name FWHAMO01.PMV size 366808 crc bf1f953a md5 7dfbb04d1a854de9931015620c24935f )
	rom ( name FWILCT01.PMV size 3006257 crc f611a105 md5 f6efe43273bbadaff195d80128d4723b )
