clrmamepro (
	rom ( name MOVIES\7590.VMD size 6891225 crc e0423ea8 md5 3cc72cde208125eee21c2b498b9b2b00 )
	rom ( name MOVIES\760.VMD size 3047579 crc a09873d8 md5 340c1539184038fcf47e1bec8cc76ffa )
	rom ( name MOVIES\7600.VMD size 3102245 crc 459dc70b md5 4f294c7879e8e67db2ce8fde7ab19b3f )
	rom ( name MOVIES\7610.VMD size 4862709 crc d6a7c4d1 md5 d4f2bf016f5ac7961db7df01ceb49b50 )
	rom ( name MOVIES\7640.VMD size 1645739 crc edfe557f md5 56157ccadb77f602a04e81275f618f14 )
	rom ( name MOVIES\7650.VMD size 1316314 crc e7cd6d6f md5 ec879397f40dd9f13ada73def7cf2d36 )
	rom ( name MOVIES\7660.VMD size 1138623 crc 0362cb89 md5 d7eaf58a01cada709b8a1fb921c1a7db )
	rom ( name MOVIES\7670.VMD size 4401866 crc 1012cff9 md5 d262213220c8abb24401c8939dc16ce0 )
	rom ( name MOVIES\7690.VMD size 1723695 crc 6ab0b99b md5 a78ed175d2454e886996fcce6cd4f6bc )
	rom ( name MOVIES\7700.VMD size 3290403 crc ebe8c963 md5 caa424d750f4655c843efca372cebce7 )
	rom ( name MOVIES\7710.VMD size 7969820 crc 6ae3bbef md5 e2b8f56bca2c23760d8a69ffdcfd4789 )
	rom ( name MOVIES\7720.VMD size 1145560 crc eedc39de md5 79f2f8237e8b3bbe30aad09e6e6fe690 )
	rom ( name MOVIES\7760.VMD size 2296320 crc e26add58 md5 5da77c77b3832b5a8f0b79f464da88d7 )
	rom ( name MOVIES\7770.VMD size 948259 crc fd9d2a9e md5 38bdb5dadc837c2da2caf4263c77ec26 )
	rom ( name MOVIES\7790.VMD size 1368805 crc 755a7afe md5 83d9496b1a642ff80a009cd5769b1710 )
	rom ( name MOVIES\780.VMD size 6487372 crc d9288cba md5 aa09d178c96e17ba5aa608882391349e )
	rom ( name MOVIES\7810.VMD size 2909146 crc 088e6a73 md5 1fc0a27e119c70e117fcd23a0c91bbfa )
	rom ( name MOVIES\7820.VMD size 1113141 crc bc57ff06 md5 501a0f596f9e159920a83552b0560619 )
	rom ( name MOVIES\7830.VMD size 1947622 crc 80dc49fa md5 66c512780bb9d4db277ff286d1c21c62 )
	rom ( name MOVIES\7840.VMD size 3501742 crc 5e1a3fdb md5 da65ca9a5252f1c4c21a6fd52a1a9ea9 )
	rom ( name MOVIES\7850.VMD size 3104434 crc cddd8088 md5 4b6778db6077fb1fac768276fe491f49 )
	rom ( name MOVIES\7870.VMD size 774319 crc db7af7ad md5 59a25bd0006786de170a07bbc5069610 )
	rom ( name MOVIES\7871.VMD size 508495 crc 14df3bf8 md5 f004de8c96d5b3057f5e3d0316568d5b )
	rom ( name MOVIES\7880.VMD size 369297 crc f0e1fa37 md5 dda49a25075381c8e57864eb1fa24ec4 )
	rom ( name MOVIES\7881.VMD size 339434 crc 86f56d18 md5 a43e58436d330cc62aaf59a84cebc76b )
	rom ( name MOVIES\7890.VMD size 578684 crc 4183e206 md5 4d77dfe3640d94cf6ce31f5c7f5ef96c )
	rom ( name MOVIES\790.VMD size 6461131 crc ca21f970 md5 2a5123f9e25e838238b6ad1dbbc0ad0d )
	rom ( name MOVIES\7910.VMD size 576001 crc ef600887 md5 417a406783605e116b485fcf7042414c )
	rom ( name MOVIES\7920.VMD size 177429 crc 80f8676b md5 f62bff50460101423c84ccdc523a058c )
	rom ( name MOVIES\7921.VMD size 1856668 crc 32250061 md5 47d84535084d667c1d93ddea9f06d1be )
	rom ( name MOVIES\7930.VMD size 4123314 crc 88c99ef4 md5 bafcb0ab9fa8128a3ebef4e699e39d6f )
	rom ( name MOVIES\7940.VMD size 1271262 crc dcac69b6 md5 8a6363469ec16ff031fd81b63e9023b3 )
	rom ( name MOVIES\7950.VMD size 1300772 crc aad3efa2 md5 f5ea633a0f52191c870ded4d0613422c )
	rom ( name MOVIES\7960.VMD size 3895279 crc b523cb53 md5 5820c0588969e83338221808d8f944fb )
	rom ( name MOVIES\7970.VMD size 4166910 crc c0b00d7a md5 9a906dabf1113e28ac0646c9e0396219 )
	rom ( name MOVIES\7980.VMD size 3043118 crc 2ceaf01e md5 8fd08084145ac428491b660d7a479468 )
	rom ( name MOVIES\80.VMD size 960893 crc f0298a53 md5 57dfed6138a5d4ee4a2bd4e4d7a1013f )
	rom ( name MOVIES\800.VMD size 2993870 crc 8bef0011 md5 d41ea7ecc7b97d5c7e4f7c4e5b28574a )
	rom ( name MOVIES\8000.VMD size 1593970 crc 8fbaeb81 md5 9771dcfa19dd7922c605988e2394fe05 )
	rom ( name MOVIES\8001.VMD size 1725818 crc c839e6f4 md5 94aa59932ec4e6312cb4915d853c2d2f )
	rom ( name MOVIES\8010.VMD size 3911727 crc 21dd4b50 md5 b284ba79ecb9bc38e935e58a5fb91710 )
	rom ( name MOVIES\8020.VMD size 3625726 crc a3d1e75c md5 e3179b38cb3b94f07f1abab073c3cd14 )
	rom ( name MOVIES\8030.VMD size 10382528 crc 930b7db7 md5 36d1ea95782948008f095ee4774b6dc5 )
	rom ( name MOVIES\8040.VMD size 1199020 crc dda62174 md5 d0082fd535306638045052181ef5bca6 )
	rom ( name MOVIES\8050.VMD size 728494 crc efb4f52c md5 6c7d9ec9939983a78059ef42f2168191 )
	rom ( name MOVIES\8051.VMD size 859896 crc 8c8a8d20 md5 abeeb1874bac86d01cd63db4acd2ade6 )
	rom ( name MOVIES\8070.VMD size 11406583 crc 7da8cd75 md5 01eb52345a06c11d687ca3dd6029571f )
	rom ( name MOVIES\8080.VMD size 3732416 crc de69a2bb md5 4825272a1ef6b661ed56581ac29972ae )
	rom ( name MOVIES\810.VMD size 2997298 crc 94a149cf md5 8fdc3293ce58988ef73e59c6cd0aadfe )
	rom ( name MOVIES\8180.VMD size 172932 crc 0439143b md5 5db5647fe538589e2b4e57a708359c76 )
	rom ( name MOVIES\8190.VMD size 1730487 crc e8a6534e md5 421da263c9f809c963934f4c47f9eb98 )
	rom ( name MOVIES\820.VMD size 1927653 crc fc1d4441 md5 5c808d8d1417d6b8ea0774999f1ea7ef )
	rom ( name MOVIES\8230.VMD size 2046997 crc d320c14d md5 49827cb8a44bb204a1759634635ceec3 )
	rom ( name MOVIES\8240.VMD size 3113920 crc 2c1895b6 md5 35dbabaae3a66bf21edc626bd8942673 )
	rom ( name MOVIES\8260.VMD size 945260 crc e1ad064c md5 66a8a1616e42b018998c90d467b1d0d2 )
	rom ( name MOVIES\8270.VMD size 996209 crc f37adc2a md5 27b313be75e991a601efc79a8727f23c )
	rom ( name MOVIES\8280.VMD size 737901 crc a996d568 md5 30e7fb0da5e9baf9b18b5d6623b59a79 )
	rom ( name MOVIES\8281.VMD size 451065 crc fd0202a4 md5 d8ae698110fed1f22378c63395fbdbe3 )
	rom ( name MOVIES\8290.VMD size 2578361 crc 2949831e md5 86d9deafadca511ef622fc061f457027 )
	rom ( name MOVIES\830.VMD size 732105 crc 91844824 md5 368caaafc7c35c6e51abab20faac1cde )
	rom ( name MOVIES\8300.VMD size 2355548 crc dec4b645 md5 8cdbb8430af4781f135176d1394479a9 )
	rom ( name MOVIES\8310.VMD size 15539992 crc 072a1df2 md5 27346e1e50f98df45949920b05373eec )
	rom ( name MOVIES\8330.VMD size 5338095 crc c4b9a457 md5 66d330db0e789cc9147238369d1a1c1c )
	rom ( name MOVIES\8340.VMD size 8923797 crc 8416b4d5 md5 88f35b0085e3133d2c6793c35a585081 )
	rom ( name MOVIES\8350.VMD size 2939041 crc a3bddc27 md5 f5afe65172f74ac2a5e152dd413c4b49 )
	rom ( name MOVIES\8360.VMD size 23257048 crc fdfee8c7 md5 c2c1d3374ee7bc4d541a67c373112059 )
	rom ( name MOVIES\8380.VMD size 7088151 crc 0bd77d94 md5 2e8d90f4a4765767592262b6626317b9 )
	rom ( name MOVIES\8390.VMD size 3398150 crc 45d48787 md5 467a7eb03fe65762fc71550096c7b055 )
	rom ( name MOVIES\840.VMD size 3111913 crc a04090b7 md5 b91b98d4574d95ca4d23b8efcf5d2730 )
	rom ( name MOVIES\8400.VMD size 460490 crc 7c7f5f85 md5 923fbda7f7345d77b6f568b32859a63f )
	rom ( name MOVIES\8401.VMD size 318256 crc b4a841c6 md5 ab165dfac7cc8bc521382ad29f786645 )
	rom ( name MOVIES\8402.VMD size 2597465 crc fc3fad34 md5 2023971a383f1ee1f865d0f605d245c4 )
	rom ( name MOVIES\8403.VMD size 2514824 crc 3b525eac md5 38796fb66e5a3dfb8e40eba688debc2b )
	rom ( name MOVIES\8410.VMD size 2151212 crc 595caf57 md5 b1a48f618fdb262a79dacbaafe16092b )
	rom ( name MOVIES\8411.VMD size 1959702 crc a57175f4 md5 fa51cb29635716505e9ce43d3b53b41f )
	rom ( name MOVIES\8420.VMD size 11392572 crc 6e1c321d md5 f6bad5472be1817b1297156e597424ee )
	rom ( name MOVIES\8440.VMD size 5033218 crc 7ee7bef2 md5 2d9cf9e83e50fc69d15a5bd5f9f6d2bd )
	rom ( name MOVIES\8450.VMD size 24023635 crc 152e11a5 md5 9bcf024f1a861fe572f8531bfc33fe18 )
	rom ( name MOVIES\8470.VMD size 1004182 crc be463abd md5 d302c54d4ec5cbe04b243ee1870321e8 )
	rom ( name MOVIES\8480.VMD size 882656 crc bae02fc6 md5 9fd5c9efbae2b09f9b2a8725f01c0136 )
	rom ( name MOVIES\850.VMD size 2241118 crc 5285497f md5 bfd4b0b786afab99e30f486accc48f4c )
	rom ( name MOVIES\8500.VMD size 2633475 crc 99d1be14 md5 37ec5120984ce8ba763324c78b7fe9e0 )
	rom ( name MOVIES\851.VMD size 599497 crc cc1877aa md5 22cc35857ed62a605ac2cf43a58c43b6 )
	rom ( name MOVIES\8510.VMD size 2837526 crc c6b086ee md5 6dda8f11bbef37235bbf8421ae513fbe )
	rom ( name MOVIES\852.VMD size 753428 crc 543235a1 md5 598a6eeac39affa95e67d858da68c709 )
	rom ( name MOVIES\8530.VMD size 877683 crc ed834534 md5 ca3395d18b79078db58ddd22ab31596d )
	rom ( name MOVIES\8531.VMD size 115403 crc 78c0f6d3 md5 972182710d5e77a8cabc59cfceb105c0 )
	rom ( name MOVIES\8540.VMD size 2400568 crc 532cfe14 md5 5b1a1125789d67a86d4e52371c5ef428 )
	rom ( name MOVIES\8550.VMD size 3521203 crc 17e76a2a md5 28a72226d6846b6794f72fdd59f931e3 )
	rom ( name MOVIES\8610.VMD size 1767474 crc 98b9659d md5 9d5a2cdea47c09f48386a37c3f27761c )
	rom ( name MOVIES\8611.VMD size 300220 crc 790a8c65 md5 f08e1d93e65d8bdf53a2a90e6d27c7e5 )
	rom ( name MOVIES\8612.VMD size 295338 crc aee5cb3f md5 45f607fe95c6c0558f8a79f12ddb82a6 )
	rom ( name MOVIES\8660.VMD size 1015336 crc 65fc12b8 md5 3bb72173ee298334003e3a73aef126c0 )
	rom ( name MOVIES\8670.VMD size 631296 crc ab24bec2 md5 e640225f1aa57e82db0ad9d7b8b72ab1 )
	rom ( name MOVIES\8690.VMD size 1099693 crc bcc2693b md5 f3569c4d11af0210c8f14fe0803a5d45 )
	rom ( name MOVIES\8691.VMD size 885583 crc 4456e31e md5 4fb5ec57d09b1f77ec656b3fdc6d5707 )
	rom ( name MOVIES\870.VMD size 2500299 crc 938b32f4 md5 c67a699b4ac7e4ec37052d43ed82241c )
	rom ( name MOVIES\8700.VMD size 933438 crc 81e542fb md5 f259da9a15740f689f4f215b43fe1f05 )
	rom ( name MOVIES\8710.VMD size 835724 crc f03f1bbf md5 2c74099b671999e842581008c9f4a052 )
	rom ( name MOVIES\8720.VMD size 2470914 crc db798450 md5 3c008149d9188d12fcac0556af4dc2a9 )
	rom ( name MOVIES\8750.VMD size 335271 crc f7d0d10e md5 464d70ddc31fa7204bc6a6f3b7edb4d8 )
	rom ( name MOVIES\8751.VMD size 702235 crc 45cf981c md5 8bd769af63590a2087307896ece044ec )
	rom ( name MOVIES\8760.VMD size 285916 crc 0b75403e md5 789ec369f2aae29188383ffde88884ba )
	rom ( name MOVIES\8761.VMD size 694815 crc 5b90e232 md5 20ef87d51d8bed990421f751ea19cfc1 )
	rom ( name MOVIES\8770.VMD size 3903212 crc a0650f6c md5 114ddc3849924b894b2f257663c8901b )
	rom ( name MOVIES\8780.VMD size 2994452 crc b9e6126d md5 256fc23bd283db5ded4df4dba6f991f5 )
	rom ( name MOVIES\8790.VMD size 372161 crc 7c671bca md5 db8e2a03159c0e7d339ac4e679c69da1 )
	rom ( name MOVIES\8791.VMD size 398831 crc 0f87264c md5 107621c52ddb6a7326c02a43154c0919 )
	rom ( name MOVIES\8800.VMD size 3533937 crc 66da00ee md5 0e669223a5ea46da85f65ac682b5f9ad )
	rom ( name MOVIES\8810.VMD size 6165727 crc 69f69085 md5 f5d3a0130af9451803e892d27f6c917e )
	rom ( name MOVIES\8830.VMD size 2888444 crc 5b312f89 md5 be44736ee2af73587f39584909f33719 )
	rom ( name MOVIES\8840.VMD size 3727212 crc e0f413d8 md5 d7311f0841f7d493da0666e71e299665 )
	rom ( name MOVIES\8860.VMD size 1688937 crc 7c062715 md5 265dc665485ea7c36e86b6b2cf2c7bc5 )
	rom ( name MOVIES\8870.VMD size 1684936 crc cdf124f3 md5 d89f7645e93963dbcb5aa58cc77db035 )
	rom ( name MOVIES\8880.VMD size 4362261 crc b216dc34 md5 db215d88245f0cecd333d898369a3c8f )
	rom ( name MOVIES\8890.VMD size 3842936 crc 535277a2 md5 0ccc45efe759950918e3b616fce0ccae )
	rom ( name MOVIES\890.VMD size 2871007 crc 067d7378 md5 e5668a7a03b244183a092d98a9a151ca )
	rom ( name MOVIES\8900.VMD size 4430179 crc 430d1295 md5 207b4f5f0b4b015a697f8379f68a1ef0 )
	rom ( name MOVIES\8910.VMD size 4966288 crc 333de50c md5 afcf99f3b57cbfa318460dc104469cb1 )
	rom ( name MOVIES\8920.VMD size 8837790 crc 527ecdd1 md5 72cdca08f5b3fc53545f593f532444bf )
	rom ( name MOVIES\8930.VMD size 2606310 crc 68a46340 md5 17289003efc6387ff90e57ceaa61aad7 )
	rom ( name MOVIES\8940.VMD size 2848481 crc 3c1b5f37 md5 272f27b6ab91543427e5d62ddb47b78c )
	rom ( name MOVIES\8950.VMD size 2879613 crc 8b712bd3 md5 acdfcd7baa852e5920bb011fb1de9d4c )
	rom ( name MOVIES\8960.VMD size 7141774 crc eaf939d7 md5 8590ce34fe60606cb5aad0cef4bf339f )
	rom ( name MOVIES\8980.VMD size 1340880 crc 4368c797 md5 d683ff78c98f036e6949e43670b85ab5 )
	rom ( name MOVIES\8990.VMD size 1260271 crc b9781f4d md5 86ba08bc95aa1bf14a7aa44f6bf7162a )
	rom ( name MOVIES\90.VMD size 1445061 crc 9bb1a74b md5 99212e35b815859107ccc187771b2e6d )
	rom ( name MOVIES\900.VMD size 2917899 crc 2d3a0d4e md5 df1c6f0e63e9713a47f06309702dbcea )
	rom ( name MOVIES\9000.VMD size 786716 crc b8892b70 md5 288ba6e01ea418249b0f559087fe5fdd )
	rom ( name MOVIES\9001.VMD size 479013 crc 4f387115 md5 ede91908433538e49fcbccb3879b1212 )
	rom ( name MOVIES\9002.VMD size 350762 crc f61a4e0a md5 71466dd0c0d8e82339af6d071a4bd2d1 )
	rom ( name MOVIES\9010.VMD size 1305728 crc 31a23744 md5 349f2fd4f1a9c3aaa66c8ccad6e5b790 )
	rom ( name MOVIES\9011.VMD size 1203048 crc b6694acd md5 0a4b8cc3e439a55ec698ffcfa6fc39cc )
	rom ( name MOVIES\9020.VMD size 782312 crc 7ed7d257 md5 9c88ccea9cc8a585a1909b8b8e7cce7c )
	rom ( name MOVIES\9030.VMD size 4509136 crc 2e68929d md5 a70803829fbb88adf63b48f8df20a2f5 )
	rom ( name MOVIES\9040.VMD size 1278060 crc ca86d46c md5 ebff8a8b8ae735be74c323c5b4588d02 )
	rom ( name MOVIES\9050.VMD size 2192117 crc f0311b8f md5 1eb09f5b13785823ba996aed5938ea16 )
	rom ( name MOVIES\9060.VMD size 667015 crc 0d34a775 md5 2e54543d5937f3b492411c6e177954c2 )
	rom ( name MOVIES\9061.VMD size 702760 crc a1c38113 md5 2f55c111cefa9dc9ec26a648cc4a6334 )
	rom ( name MOVIES\9070.VMD size 489295 crc 2a65a106 md5 33f025ab61aab9981a40cc171cc141cb )
	rom ( name MOVIES\9071.VMD size 1172670 crc 22f6d8be md5 1d2f50c4701dbb9af84ac4549dfebba2 )
	rom ( name MOVIES\91.VMD size 1400988 crc 83b5ae2b md5 8a553712b7b27e3a92a4bc6b08f5d1f7 )
	rom ( name MOVIES\910.VMD size 5021607 crc 6d2f5a60 md5 2dfbf9a21c3bc824d74e250a5d86be63 )
	rom ( name MOVIES\9160.VMD size 887378 crc 4e936f46 md5 81fefd3c0a6a22757c7dc4e1c3a5697e )
	rom ( name MOVIES\9180.VMD size 4420670 crc 19af0410 md5 631e38d94c0855ae848caea3f2eec5b5 )
	rom ( name MOVIES\9190.VMD size 2115783 crc 1068773d md5 4a927f9923b6a2dcd9f52552c8e45ad2 )
	rom ( name MOVIES\920.VMD size 2070848 crc efd2e18c md5 1e242c5deb9590bac9512a4f019b1683 )
	rom ( name MOVIES\9200.VMD size 2935143 crc 7b50694b md5 78423b29666927e9de65cd67a39bd5d6 )
	rom ( name MOVIES\9210.VMD size 2745670 crc d291dc5c md5 297ee03e9b358a3eafea03e33f6d15e0 )
	rom ( name MOVIES\9220.VMD size 3338805 crc d9636219 md5 06879de3759b47910f9cd1c935adda38 )
	rom ( name MOVIES\9230.VMD size 5093012 crc 2245d6d4 md5 d864f8857697cdd7d1a2e93912214e6e )
	rom ( name MOVIES\9240.VMD size 5920541 crc 5fdcc829 md5 6b92920345d26a83ce86794b4086e44a )
	rom ( name MOVIES\9250.VMD size 1241238 crc bd10efae md5 9755a4f6df33be7a134dbb67873e4a78 )
	rom ( name MOVIES\9260.VMD size 1146278 crc 857a11fa md5 4441314acb619158f76490c74f95d2cd )
	rom ( name MOVIES\9280.VMD size 3145024 crc 2500f6b4 md5 649094f9ddbe6d702c22f0b1b2cfda03 )
	rom ( name MOVIES\9290.VMD size 2886221 crc 97d443e0 md5 957e2521d1d3abfb4ee4ddc772fb7819 )
	rom ( name MOVIES\930.VMD size 2590192 crc 2089f611 md5 dafbb2c413eda5a58cdeca25bca3c819 )
	rom ( name MOVIES\9300.VMD size 3224375 crc c57d5c7b md5 3a2b6ec0c646647dbfb7e8c24321128f )
	rom ( name MOVIES\9301.VMD size 2549752 crc 3ff07aaa md5 a5e2b239aa8d523d80ea285c74707605 )
	rom ( name MOVIES\9302.VMD size 1300240 crc c282f67c md5 b6f3ec79c3502d78bd573f9843cd575b )
	rom ( name MOVIES\9303.VMD size 1558926 crc ab61a435 md5 0da239f82a62e45bbbed39976c9786fb )
	rom ( name MOVIES\9304.VMD size 1166318 crc 948a301e md5 e3af0bd2d6989b777912c012c2c094a1 )
	rom ( name MOVIES\9305.VMD size 2248688 crc 6c9b59a0 md5 f00a39e3129051220efea4c814682cae )
	rom ( name MOVIES\9310.VMD size 2561340 crc 3ad188c0 md5 18e65ad9d8d4cf49416c84e99a33ea8c )
	rom ( name MOVIES\9311.VMD size 2735758 crc 08fad854 md5 1f62298be8b6c18e18d7b213f282118f )
	rom ( name MOVIES\9312.VMD size 2845276 crc 97c075be md5 0763d53a2d6ab7233072da0aa6e68b67 )
	rom ( name MOVIES\9330.VMD size 3295831 crc d5de6f84 md5 3fe1d5fd2c308045e08104c511b048ed )
	rom ( name MOVIES\9331.VMD size 3287108 crc 2d01a1ad md5 57e192cf8d33748ec716554d1d43c177 )
	rom ( name MOVIES\9340.VMD size 2714579 crc a5c09054 md5 b5c86263f24c11fc483df3e78042752c )
	rom ( name MOVIES\9350.VMD size 1532762 crc 11985913 md5 f66956c16429cb8d4e6462ba03a2d9fb )
	rom ( name MOVIES\9360.VMD size 2656440 crc af8ec177 md5 8fffec3c8e5606178beebf90acf50623 )
	rom ( name MOVIES\9370.VMD size 1885344 crc 14e6c409 md5 b02b4904f02aebbfbb937f8c6c5f979d )
	rom ( name MOVIES\9380.VMD size 820940 crc 3967f591 md5 b3f01a7ee0acedce99bf343290854dab )
	rom ( name MOVIES\9381.VMD size 822341 crc 20023374 md5 6338e3e0e439bab0e01855f99d455499 )
	rom ( name MOVIES\9382.VMD size 2669506 crc 3d27ddb1 md5 00f0f430b5ae258cf2ee2d1e76264480 )
	rom ( name MOVIES\940.VMD size 2121743 crc 16ea439a md5 b1c20d1b5e5629276d5016da2f743176 )
	rom ( name MOVIES\9400.VMD size 2665709 crc 3d9f4407 md5 8c26f8325ad75b5ac24a58ca619f68af )
	rom ( name MOVIES\9401.VMD size 2630200 crc 38c9a045 md5 d6e8f425239090730339c280b6af7824 )
	rom ( name MOVIES\9410.VMD size 11439076 crc 38705778 md5 5cc56ca3b32dd2d003d5e4f0e78e306c )
	rom ( name MOVIES\9420.VMD size 2604039 crc b6545716 md5 6420bd2ab7f463ad0903e70f881aaed4 )
	rom ( name MOVIES\9430.VMD size 117159747 crc a0568e17 md5 f137de9a2ab83eb6401c324031c2cbc7 )
	rom ( name MOVIES\950.VMD size 5901765 crc ece9893f md5 b9ec6844fdb07e8ff1174f820d3550ee )
	rom ( name MOVIES\960.VMD size 3625718 crc c7b3187d md5 605e65a166f6ba08601415ec8d6cd9ac )
	rom ( name MOVIES\970.VMD size 5719761 crc 79abf050 md5 8984d644661d87bb10fb92323e0a12d7 )
	rom ( name MOVIES\980.VMD size 4605342 crc d7983f91 md5 e3b4408c96b1e0528a5fdce71deb4af5 )
	rom ( name MOVIES\990.VMD size 15834719 crc 384f9929 md5 1aee38629cec5128fc1f5554487f9d07 )
	rom ( name MOVIES\991.VMD size 15909148 crc 2fc11139 md5 c804e28311580ba6a116885fc3f968e5 )
	rom ( name MOVIES\CH1.BAK size 4882 crc fcb3abe1 md5 a9672052cf634ee63065fa0df877f975 )
	rom ( name MOVIES\CH1.BAT size 4991 crc 99dfc133 md5 5ba709579a3bc2ba2bfa834bcb284054 )
	rom ( name MOVIES\CH2.BAK size 1946 crc e0256480 md5 6f2bc374ce009059e2186dd74da7953d )
	rom ( name MOVIES\CH2.BAT size 3571 crc 98e20b87 md5 25d7f1150b4c9126286d916172937e31 )
	rom ( name MOVIES\CH3.BAK size 2700 crc aecb4677 md5 9a1bfe53e5fe0415657edb96277417c5 )
	rom ( name MOVIES\CH3.BAT size 4970 crc 46462586 md5 1cf56b486359e11153259430f673f5fd )
	rom ( name MOVIES\CH4.BAK size 1874 crc 40911e47 md5 993b6beae781b2a8ee402c440c7afb7d )
	rom ( name MOVIES\CH4.BAT size 3439 crc 353c645f md5 289fa5e8d4bc0754d10690b59eadb9d9 )
	rom ( name MOVIES\CH5.BAK size 2859 crc fb9d840a md5 17dad939945dea44f3e1b89c8d51d828 )
	rom ( name MOVIES\CH5.BAT size 5249 crc 97fbefe2 md5 2a4eb654f924decb25714bfa89a29362 )
	rom ( name MOVIES\CH6.BAK size 2810 crc 8bb9ed8a md5 582253247884df547ac6c476025ce472 )
	rom ( name MOVIES\CH6.BAT size 5155 crc b3d19c30 md5 95cbc85d114f27d1bb5ffe53070b2afc )
	rom ( name RESOURCE.BAK size 337 crc dc2204a7 md5 b8dda45d9e74859fda96ffcb30a05088 )
	rom ( name RESOURCE.CFG size 211 crc 10def7f2 md5 5bf5ea3768e756ca29284af3fa4fe3f8 )
	rom ( name RESOURCE.WIN size 359 crc 5d2ed517 md5 21aa6ac1408db5742d98f67cfa21c771 )
	rom ( name RESOURCE1.AUD size 25557948 crc 9ab5773d md5 a70775071b5cb1ce567840ca2cb831de )
	rom ( name RESOURCE1.SFX size 17280001 crc 2e181182 md5 4606461cc0fd9ac0615749ec68bd58ea )
	rom ( name RESOURCE2.AUD size 30423849 crc 946d23eb md5 5b197538de1c714f7cab89a5069271ad )
	rom ( name RESOURCE2.SFX size 4195000 crc 4a96ee6a md5 8ecde7b7c3dce732791831d68d9f17c2 )
	rom ( name RESOURCE3.AUD size 27752999 crc 6b6785f4 md5 9596eb1ae06da801c81b0a4f00e4649b )
	rom ( name RESOURCE3.SFX size 37410593 crc c1d2086c md5 a2044ab69df2f117c24d40b4d672a8eb )
	rom ( name RESOURCE4.AUD size 81035281 crc 8a0ec320 md5 eb10b28bce675e18acc1b10be90ee1ed )
	rom ( name RESOURCE4.SFX size 9415907 crc 1c479003 md5 bdfb9d4e1e70d760ff289ae91958720b )
	rom ( name RESOURCE5.AUD size 31106234 crc 98a12b09 md5 5969ceb673019d8fe4fd501af59656f6 )
	rom ( name RESOURCE5.SFX size 46630950 crc c544aedf md5 6827eb071ad07c85c606ec12a38672c8 )
	rom ( name RESOURCE6.AUD size 41664566 crc ffaf656e md5 9aca58ae19f0a702d01836d3267ce42a )
	rom ( name RESOURCE6.SFX size 11720427 crc 1293fc5c md5 621f61d3b88381b8c0347f3a0a0ba92c )
	rom ( name RESSCI.PAT size 13357741 crc 7e2df829 md5 4e92b6e8c5b2b5e22dfc2ea9981aa66d )
	rom ( name ROBOT\10488.RBT size 806888 crc daecf359 md5 1980fe63c7ed200b8defba5d1af6a5b7 )
	rom ( name ROBOT\10910.RBT size 540994 crc 996bb85c md5 0b21ab138731866cce7e7bed9e389f5a )
	rom ( name ROBOT\10920.RBT size 782671 crc e962971d md5 54b07a0b849777b5a0f47d6c176e148f )
	rom ( name ROBOT\11027.RBT size 1124083 crc f8de57c2 md5 37af7aa13c28131a0b249a446dc1aa2d )
	rom ( name ROBOT\11488.RBT size 412053 crc 7adadb97 md5 4cd34ca09981c5ac55979958a6f4ec5d )
	rom ( name ROBOT\11519.RBT size 488532 crc cec975f1 md5 a932d2e2f9e4ba96ebeda1fb47ea8c9c )
	rom ( name ROBOT\12027.RBT size 619932 crc 5ee62a64 md5 70e60f88d0895baa949a9a98cb966c54 )
	rom ( name ROBOT\12910.RBT size 336749 crc 3b726e91 md5 621476617377a234257efa09c01d5dda )
	rom ( name ROBOT\12920.RBT size 694122 crc b6c7764a md5 c08f0e2e5472a4c832ad39b281752570 )
	rom ( name ROBOT\20920.RBT size 382135 crc 3f65c3f0 md5 32c0ef5110d9324fe52c3c7b1775e2d0 )
	rom ( name ROBOT\20950.RBT size 459527 crc 52217b4d md5 ad2f9e11fa2bac7602e4ecb0a75df15d )
	rom ( name ROBOT\22920.RBT size 348878 crc ad6febca md5 8ad304ddb93eb9de895623d649e058a3 )
	rom ( name ROBOT\22950.RBT size 431306 crc c3068107 md5 e6cf00edd64ea4873b06d75fc9e795f3 )
	rom ( name ROBOT\30930.RBT size 324754 crc b49b214f md5 9f468afdce4931d464f9a095bb424bcb )
	rom ( name ROBOT\30960.RBT size 544050 crc c22fdded md5 c79e8b1eebd2d171bbd8a304d7dcc9ef )
	rom ( name ROBOT\32930.RBT size 191739 crc 6bb61ca0 md5 6789f5d19d72c5accc2cdb13a119e8ce )
	rom ( name ROBOT\32960.RBT size 364637 crc eab2b1c5 md5 4eab513081e4fc31a09a72f053c1c1f6 )
	rom ( name VERSION size 6 crc 47d7f9a9 md5 e146354545b20aaa0bd5adf813f280b9 )
)

resource (
	name gk2frres
	description "ZZZ - Gabriel Knight 2 French Resources [!]"
	year 1995
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name MOVIES\520.VMD size 8190215 crc 3d65a579 md5 3082757654e5a7ab0e2d84fe8a528af6 )
	rom ( name MOVIES\5210.VMD size 1651611 crc 9a7a2160 md5 deb1d047be2ea33ec06eabc0fd4b2b05 )
	rom ( name MOVIES\5230.VMD size 1002716 crc 090b7083 md5 80ed43ef4006dd127559e2610c356911 )
