<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Game of Thrones (USA)">
		<category>Games</category>
		<description>Game of Thrones (USA)</description>
		<rom name="Game of Thrones (USA).iso" size="3315728384" crc="61dccf7c" md5="5789d3dcaf8563832e197fc59338db95" sha1="8d53eea66f2080acc6f87a98417f2e0f5eb5715b"/>
	</game>
	<game name="Guitar Hero - Van Halen (USA)">
		<category>Games</category>
		<description>Guitar Hero - Van Halen (USA)</description>
		<rom name="Guitar Hero - Van Halen (USA).iso" size="6358695936" crc="1cd775b6" md5="fbc82b7c19fc3b08a0d83fb796c67fd3" sha1="b433b6d83494559f14407f579054fce961e58c19"/>
	</game>
	<game name="Fist of the North Star - Ken's Rage (USA)">
		<category>Games</category>
		<description>Fist of the North Star - Ken's Rage (USA)</description>
		<rom name="Fist of the North Star - Ken's Rage (USA).iso" size="17204183040" crc="79c49f76" md5="c53ca03c15272c4cb6c0a43251696cd8" sha1="f8defe48aba41557dff134b2ff6e42eb132225b5"/>
	</game>
	<game name="G.I. Joe - The Rise of Cobra (USA)">
		<category>Games</category>
		<description>G.I. Joe - The Rise of Cobra (USA)</description>
		<rom name="G.I. Joe - The Rise of Cobra (USA).iso" size="7493124096" crc="192a3d95" md5="21b6ea3637b6d806e6da90b8fecda531" sha1="14cca63d8880185b399209c893d59cbb7fd4942a"/>
	</game>
	<game name="Get Fit with Mel B (USA)">
		<category>Games</category>
		<description>Get Fit with Mel B (USA)</description>
		<rom name="Get Fit with Mel B (USA).iso" size="3839033344" crc="3351e4db" md5="45b7670d19c0e24148a039209a72a243" sha1="80fbed5146d1c3259aac28b22037cc241309d404"/>
	</game>
	<game name="Awakened Fate Ultimatum, The (USA)">
		<category>Games</category>
		<description>Awakened Fate Ultimatum, The (USA)</description>
		<rom name="Awakened Fate Ultimatum, The (USA).iso" size="2741960704" crc="9c2d68d6" md5="32a4a3926187cf01a3a921cd1fc20997" sha1="b7bdf6447abe297bc4bb6427e1e5e0f6f21a16ab"/>
	</game>
	<game name="Virtua Fighter 5 (Japan)">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan)</description>
		<rom name="Virtua Fighter 5 (Japan).iso" size="4290576384" crc="93479598" md5="e9978fb204ed4603b7d80d346390d283" sha1="5f1d5c97393bc00c8c94069462e4451378b102dc"/>
	</game>
	<game name="MLB 15 - The Show (USA)">
		<category>Games</category>
		<description>MLB 15 - The Show (USA)</description>
		<rom name="MLB 15 - The Show (USA).iso" size="23456514048" crc="952751b6" md5="7e90bbaf9481981700bd634f6a45f2bd" sha1="54eb10a704dfec6641a3d3a48e2c323876716118"/>
	</game>
	<game name="FromSoftware HD Visual Preview Disc (Japan)">
		<category>Demos</category>
		<description>FromSoftware HD Visual Preview Disc (Japan)</description>
		<rom name="FromSoftware HD Visual Preview Disc (Japan).iso" size="1863843840" crc="714b8daf" md5="fe28e19a9c85476b228fc4a0b1780223" sha1="4cc377f6cbdb7f2f01f8fcfd2ed335c75da75c38"/>
	</game>
	<game name="Golden Compass, The (USA)">
		<category>Games</category>
		<description>Golden Compass, The (USA)</description>
		<rom name="Golden Compass, The (USA).iso" size="6528630784" crc="2109a01a" md5="edf0a6862b550ed2d09e0377f767812d" sha1="180127c271f04d363414968bfd54a1d0fe3b0e83"/>
	</game>
	<game name="Get Up and Dance (USA)">
		<category>Games</category>
		<description>Get Up and Dance (USA)</description>
		<rom name="Get Up and Dance (USA).iso" size="15669395456" crc="95e99dba" md5="380a85f17fb9a41f650f1c50031fecf7" sha1="2d457b4b02c65eba53652ea7892702c59cc2ee40"/>
	</game>
	<game name="Atelier Shallie - Alchemists of the Dusk Sea (USA)">
		<category>Games</category>
		<description>Atelier Shallie - Alchemists of the Dusk Sea (USA)</description>
		<rom name="Atelier Shallie - Alchemists of the Dusk Sea (USA).iso" size="8670740480" crc="d0d535e5" md5="aeb44066f35ccc1f6a908f941ed6cf06" sha1="71f823c875ab3ca067f965fe771f64a43368a7a1"/>
	</game>
	<game name="Farming Simulator 15 (USA)">
		<category>Games</category>
		<description>Farming Simulator 15 (USA)</description>
		<rom name="Farming Simulator 15 (USA).iso" size="695992320" crc="4f264167" md5="0495c385585bcdcaea6ac2f7ea0e48ad" sha1="c5eb134b8ec0d943348d748a652c3158cceeffb1"/>
	</game>
	<game name="Tokyo Twilight Ghost Hunters (USA)">
		<category>Games</category>
		<description>Tokyo Twilight Ghost Hunters (USA)</description>
		<rom name="Tokyo Twilight Ghost Hunters (USA).iso" size="3145203712" crc="f57fe19e" md5="0a65ed26fe610c5b82b3df3974fede6f" sha1="53d545795528fe3cb0e2cb1d31614b85e18b8325"/>
	</game>
	<game name="Guitar Hero 5 (USA)">
		<category>Games</category>
		<description>Guitar Hero 5 (USA)</description>
		<rom name="Guitar Hero 5 (USA).iso" size="7359037440" crc="89a0c94e" md5="9b22dab2e96ee1ed1ef9980b266b2c6e" sha1="26605018b6cbc2ac56cb28d76f265e8a984d1b71"/>
	</game>
	<game name="Green Day - Rock Band (USA)">
		<category>Games</category>
		<description>Green Day - Rock Band (USA)</description>
		<rom name="Green Day - Rock Band (USA).iso" size="3756589056" crc="51ef6374" md5="4007d5d066aa8018514864a49025f77e" sha1="a6328319a08628c371e2e67fd81ec8368ec5031c"/>
	</game>
	<game name="Guitar Hero World Tour (USA)">
		<category>Games</category>
		<description>Guitar Hero World Tour (USA)</description>
		<rom name="Guitar Hero World Tour (USA).iso" size="7924547584" crc="d3dd8f6c" md5="e473bf01f77ccdcaeee3937705d1ed10" sha1="d102cb0082d69fa4b3665749c3ee381d8357ec0a"/>
	</game>
	<game name="Mass Effect 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Mass Effect 2 (Japan) (En,Ja)</description>
		<rom name="Mass Effect 2 (Japan) (En,Ja).iso" size="8599764992" crc="3a715386" md5="85ce2561a83ed94da8e38719b27e0f04" sha1="f48904b800ba788684f006a908156d38ed82014d"/>
	</game>
	<game name="Guitar Hero - Metallica (USA)">
		<category>Games</category>
		<description>Guitar Hero - Metallica (USA)</description>
		<rom name="Guitar Hero - Metallica (USA).iso" size="8447066112" crc="9da0eb7f" md5="8c4c97e80447b53413e5542e6d72a6cf" sha1="198b5bb3b04013d358ab532f719b4209c9d90725"/>
	</game>
	<game name="Ratchet &amp; Clank Future (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Future (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)</description>
		<rom name="Ratchet &amp; Clank Future (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko).iso" size="24163319808" crc="f8db1bd8" md5="2178cb3fdfd22771e6ef3afa1790157e" sha1="9b2dc527d76ac8f867bc2d6da023a6a35f1f18f3"/>
	</game>
	<game name="Trinity Universe (Japan)">
		<category>Games</category>
		<description>Trinity Universe (Japan)</description>
		<rom name="Trinity Universe (Japan).iso" size="4725604352" crc="dc50be62" md5="f36a55622dbaccefc3eb5493fc3d34d5" sha1="9380cf22487173e20d3359843b47170cd930e178"/>
	</game>
	<game name="X-Blades (Japan)">
		<category>Games</category>
		<description>X-Blades (Japan)</description>
		<rom name="X-Blades (Japan).iso" size="4578934784" crc="0e16fd1a" md5="9a734b01b649e51425952fd33fb6e8f5" sha1="82f65b4f211eb4d5eb389106abaccb716b521c6f"/>
	</game>
	<game name="Pro Yakyuu Spirits 6 (Japan)">
		<category>Games</category>
		<description>Pro Yakyuu Spirits 6 (Japan)</description>
		<rom name="Pro Yakyuu Spirits 6 (Japan).iso" size="10209591296" crc="9ce39fc6" md5="334f80ce9ad8c5f377b703cffb24f602" sha1="cc3357bf1b19a6423e078d65c2cfde1cdc45ad07"/>
	</game>
	<game name="Makai Senki Disgaea 3 (Japan)">
		<category>Games</category>
		<description>Makai Senki Disgaea 3 (Japan)</description>
		<rom name="Makai Senki Disgaea 3 (Japan).iso" size="1918894080" crc="6248bd85" md5="548d8ed783ef5c30055830545b991ff8" sha1="bd7fb10b399221e22b434b16301e658470f22ba9"/>
	</game>
	<game name="Makai Senki Disgaea 3 - Raspberyl-hen Hajimemashita. (Japan)">
		<category>Add-Ons</category>
		<description>Makai Senki Disgaea 3 - Raspberyl-hen Hajimemashita. (Japan)</description>
		<rom name="Makai Senki Disgaea 3 - Raspberyl-hen Hajimemashita. (Japan).iso" size="2249654272" crc="19d31a2c" md5="1a74c9cae3efeca224d20ec06c1305ad" sha1="f8a4b9f7e3b280800cf8646e88c0e9a2b9aae850"/>
	</game>
	<game name="Toki to Eien - Tokitowa (Japan)">
		<category>Games</category>
		<description>Toki to Eien - Tokitowa (Japan)</description>
		<rom name="Toki to Eien - Tokitowa (Japan).iso" size="10185670656" crc="43b9db62" md5="e3fb08083a75ea2fc51be7491ae1fc80" sha1="5922180ada78fefca6e0a5f1890f18bad73751f6"/>
	</game>
	<game name="Enchant Arm (Japan)">
		<category>Games</category>
		<description>Enchant Arm (Japan)</description>
		<rom name="Enchant Arm (Japan).iso" size="15434776576" crc="21407a21" md5="f7e72535b60c99cb5a89aa08c9cbe68a" sha1="d48c3eb239fff34f74623f722c2d2e01c67fa0fe"/>
	</game>
	<game name="Naruto - Narutimate Storm (Japan)">
		<category>Games</category>
		<description>Naruto - Narutimate Storm (Japan)</description>
		<rom name="Naruto - Narutimate Storm (Japan).iso" size="7483359232" crc="cd266b82" md5="76f8a6dec04336c66fade56883856d34" sha1="7c34f9d5c013d419a9cadd81caeb27ee02512cc5"/>
	</game>
	<game name="Robotics;Notes (Japan)">
		<category>Games</category>
		<description>Robotics;Notes (Japan)</description>
		<rom name="Robotics;Notes (Japan).iso" size="6034096128" crc="8d4cf3b2" md5="f95601845214a8d70143af8f02f350e5" sha1="acfc31ef59e81776605fb5adbc30b76ab990d0a3"/>
	</game>
	<game name="FolksSoul - Ilheobeorin Jeonseung (Korea) (En,Ko)">
		<category>Games</category>
		<description>FolksSoul - Ilheobeorin Jeonseung (Korea) (En,Ko)</description>
		<rom name="FolksSoul - Ilheobeorin Jeonseung (Korea) (En,Ko).iso" size="12570066944" crc="e2ba8f88" md5="8928daef8e71f357c08625f864013c81" sha1="c9d1a23b932723fcfe6ce52d54b89365ec8a4388"/>
	</game>
	<game name="Prince of Persia - The Forgotten Sands (UK)">
		<category>Games</category>
		<description>Prince of Persia - The Forgotten Sands (UK)</description>
		<rom name="Prince of Persia - The Forgotten Sands (UK).iso" size="5054464000" crc="d9797c76" md5="4fef1cd5ae29f75ae8cc32c5a4a7b8a0" sha1="f3347d23ebd4b0e33507f88276320c83f9e587b3"/>
	</game>
	<game name="Legendary (Europe)">
		<category>Games</category>
		<description>Legendary (Europe)</description>
		<rom name="Legendary (Europe).iso" size="8465809408" crc="6cae6cea" md5="60bd7ccc7af569d4c8443f238e220561" sha1="0aeab8986ff4db5265653787a6743f0fab269aed"/>
	</game>
	<game name="Silent Hill - Homecoming (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Hill - Homecoming (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Silent Hill - Homecoming (Europe) (En,Fr,De,Es,It).iso" size="8210219008" crc="cbbb8948" md5="8096a05e216620ba01d4fdd49292bfe0" sha1="a60908697072defccc5ababc6fe7579d79e79962"/>
	</game>
	<game name="Tekken Hybrid (Japan) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Tekken Hybrid (Japan) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Tekken Hybrid (Japan) (En,Ja,Fr,De,Es,It,Ko).iso" size="40676098048" crc="c24a95db" md5="1d850389f1fd1b2d424f823b9c560c35" sha1="3356ceac708c24fa163cd997479c74501f0c3e20"/>
	</game>
	<game name="Rinne no Lagrange - Kamogawa Days - Game &amp; OVA Hybrid Disc (Japan)">
		<category>Games</category>
		<description>Rinne no Lagrange - Kamogawa Days - Game &amp; OVA Hybrid Disc (Japan)</description>
		<rom name="Rinne no Lagrange - Kamogawa Days - Game &amp; OVA Hybrid Disc (Japan).iso" size="39272644608" crc="b3e97d1e" md5="deb64601cc961de823e79ba680c5c4e8" sha1="8a50e77f7ffe023266558fad1eb99c62bc154ab8"/>
	</game>
	<game name="Eureka Seven AO - Jungfrau no Hanabana-tachi - Game &amp; OVA Hybrid Disc (Japan)">
		<category>Games</category>
		<description>Eureka Seven AO - Jungfrau no Hanabana-tachi - Game &amp; OVA Hybrid Disc (Japan)</description>
		<rom name="Eureka Seven AO - Jungfrau no Hanabana-tachi - Game &amp; OVA Hybrid Disc (Japan).iso" size="33177075712" crc="fadb4c80" md5="48006fc6a4cdb90d9b8ab469489413aa" sha1="30d7deddba950294daef58a2a09d691001efd5cd"/>
	</game>
	<game name="Guitar Hero - Smash Hits (USA)">
		<category>Games</category>
		<description>Guitar Hero - Smash Hits (USA)</description>
		<rom name="Guitar Hero - Smash Hits (USA).iso" size="4369743872" crc="1f122b96" md5="cf2570ed69a274f6091c43d6176ef102" sha1="1212faeeb986cc35cbfcfa4ba21292cdd4150e1e"/>
	</game>
	<game name="Hakuoki - Stories of the Shinsengumi (USA)">
		<category>Games</category>
		<description>Hakuoki - Stories of the Shinsengumi (USA)</description>
		<rom name="Hakuoki - Stories of the Shinsengumi (USA).iso" size="8787787776" crc="40d2ea46" md5="f8c7aedbc0a795a3617e65ccc2701cb2" sha1="cd8c72974408eafb61bccdc3707864aed20a89d3"/>
	</game>
	<game name="Nobunaga no Yabou - Souzou (Asia)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Souzou (Asia)</description>
		<rom name="Nobunaga no Yabou - Souzou (Asia).iso" size="4332453888" crc="2b925bd5" md5="6885dc7ea0298a273b6444920b0fc28c" sha1="1e22928cf3c098e59b9fe158ec5ec21804d0c326"/>
	</game>
	<game name="BioShock Infinite (Japan)">
		<category>Games</category>
		<description>BioShock Infinite (Japan)</description>
		<rom name="BioShock Infinite (Japan).iso" size="12400066560" crc="30914d06" md5="bd6c615573c1d6217890256fc5998c7e" sha1="a1a72b858008bad5968d838eb03a3830f41d8ab6"/>
	</game>
	<game name="God of War III (Japan)">
		<category>Games</category>
		<description>God of War III (Japan)</description>
		<rom name="God of War III (Japan).iso" size="37590204416" crc="15cd10b0" md5="29887da596f983e947268653d4e433c5" sha1="d3d5566e953ece29114b43c259d5949b9981084f"/>
	</game>
	<game name="Z-X - Zekkai no Crusade (Japan)">
		<category>Games</category>
		<description>Z-X - Zekkai no Crusade (Japan)</description>
		<rom name="Z-X - Zekkai no Crusade (Japan).iso" size="2978611200" crc="8e2feb60" md5="15f076dac54bcaaa1301e3ed96fa520d" sha1="3983b9ce0b7b459f6355cb2ed0bf26d4eb01e701"/>
	</game>
	<game name="Madden NFL 07 (USA)">
		<category>Games</category>
		<description>Madden NFL 07 (USA)</description>
		<rom name="Madden NFL 07 (USA).iso" size="7597719552" crc="4e28b65a" md5="87c5b4c5e4414ccb456c42580ea742a2" sha1="6eb1bf38ba6ef1f19c7c7161071272a7d5ea8ff4"/>
	</game>
	<game name="Hannah Montana - The Movie (USA)">
		<category>Games</category>
		<description>Hannah Montana - The Movie (USA)</description>
		<rom name="Hannah Montana - The Movie (USA).iso" size="1838022656" crc="023d3c0e" md5="b47aa61be921f33c55cb6926b8638da9" sha1="d2dc244da3cb42141387b3a38b275e21e2c5dca5"/>
	</game>
	<game name="Ferrari Challenge - Trofeo Pirelli (USA)">
		<category>Games</category>
		<description>Ferrari Challenge - Trofeo Pirelli (USA)</description>
		<rom name="Ferrari Challenge - Trofeo Pirelli (USA).iso" size="1861812224" crc="c80ad386" md5="7fd742fbdaccde4eadf8e14b0873e1fe" sha1="cded9e055e36742db2be9f1f284687b99ec7df23"/>
	</game>
	<game name="Guitar Hero - Warriors of Rock (USA)">
		<category>Games</category>
		<description>Guitar Hero - Warriors of Rock (USA)</description>
		<rom name="Guitar Hero - Warriors of Rock (USA).iso" size="7598112768" crc="de0d7a85" md5="02b4d0ce9fc545df60e5640ed583306f" sha1="37861ac8f326e16f2a842b375f45a644252891ee"/>
	</game>
	<game name="Batman - Arkham Asylum (Europe) (En,Fr,De,Es,It) (Game of the Year Edition)">
		<category>Games</category>
		<description>Batman - Arkham Asylum (Europe) (En,Fr,De,Es,It) (Game of the Year Edition)</description>
		<rom name="Batman - Arkham Asylum (Europe) (En,Fr,De,Es,It) (Game of the Year Edition).iso" size="7536902144" crc="61d9ed23" md5="d617ba002c37879c6b955e1736973f29" sha1="65ffe96cce661a9c27600c703e60ecc2612ee31d"/>
	</game>
	<game name="Batman - Arkham City (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Game of the Year Edition)">
		<category>Games</category>
		<description>Batman - Arkham City (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Game of the Year Edition)</description>
		<rom name="Batman - Arkham City (Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru) (Game of the Year Edition).iso" size="9828827136" crc="e884188e" md5="b6ae4851ce3d47f99a06d05db2729f60" sha1="db53e31328b10e2a59740c113aa6ac0ca4b95c18"/>
	</game>
	<game name="Orange Box, The (USA)">
		<category>Games</category>
		<description>Orange Box, The (USA)</description>
		<rom name="Orange Box, The (USA).iso" size="18072862720" crc="92a97ab6" md5="75fbd64f8b9469a8274bcb6ff8a32698" sha1="418a6c71d887fd70fed5d01e071fab404b898900"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 1 (USA)">
		<category>Games</category>
		<description>Harry Potter and the Deathly Hallows - Part 1 (USA)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 1 (USA).iso" size="6345981952" crc="22ad123e" md5="66aa227f49afe0b2bcf29307aca1f562" sha1="025e1d7a1050a47c22b897e6be3fc080377998f0"/>
	</game>
	<game name="Happy Feet Two (USA)">
		<category>Games</category>
		<description>Happy Feet Two (USA)</description>
		<rom name="Happy Feet Two (USA).iso" size="2945581056" crc="c6131592" md5="29b7016f6fcc5bf42c152f15cb903adb" sha1="8d7410a24150e38b606e11506db69b1c6aa81968"/>
	</game>
	<game name="Hasbro Family Game Night 3 (USA)">
		<category>Games</category>
		<description>Hasbro Family Game Night 3 (USA)</description>
		<rom name="Hasbro Family Game Night 3 (USA).iso" size="1593442304" crc="50c20c75" md5="b418608ba32d230f96927a525127b56f" sha1="1cf68881efd494f92410de21e014d81883fc3eaa"/>
	</game>
	<game name="Heavy Fire - Afghanistan (USA)">
		<category>Games</category>
		<description>Heavy Fire - Afghanistan (USA)</description>
		<rom name="Heavy Fire - Afghanistan (USA).iso" size="2938175488" crc="d361b0f9" md5="4ab4a176d32e605aa369ad87b5179000" sha1="1688d619bdc3c03876a643d9c1f9a9cac545f2e3"/>
	</game>
	<game name="Disney DuckTales - Remastered (Europe)">
		<category>Games</category>
		<description>Disney DuckTales - Remastered (Europe)</description>
		<rom name="Disney DuckTales - Remastered (Europe).iso" size="944439296" crc="2b9cdfd7" md5="51b3b0113beda31742e547b1754235a7" sha1="b7377c797b5b143e11df8bca6bfb7f9a0e0de3f2"/>
	</game>
	<game name="Heroes over Europe (USA)">
		<category>Games</category>
		<description>Heroes over Europe (USA)</description>
		<rom name="Heroes over Europe (USA).iso" size="5704384512" crc="cd445ae1" md5="09c201ad1223accfc2b1683fbd46d80c" sha1="2f678f740643c6896ff7ea1caa50454bd7b17098"/>
	</game>
	<game name="High Velocity Bowling (USA)">
		<category>Games</category>
		<description>High Velocity Bowling (USA)</description>
		<rom name="High Velocity Bowling (USA).iso" size="9701556224" crc="675ed3f8" md5="5742e8432aa768838d0b876e9f3fa7fd" sha1="d5ef736348784b1ba74378e62d971a12cb5949d8"/>
	</game>
	<game name="Grand Theft Auto V (USA)">
		<category>Games</category>
		<description>Grand Theft Auto V (USA)</description>
		<rom name="Grand Theft Auto V (USA).iso" size="18738249728" crc="70c8dd34" md5="17ae11484d1754b8c90a350003cbd587" sha1="26ecb93496361a4ebfa6d21a7087f00b3eedf8bc"/>
	</game>
	<game name="Heavy Fire - Shattered Spear (USA)">
		<category>Games</category>
		<description>Heavy Fire - Shattered Spear (USA)</description>
		<rom name="Heavy Fire - Shattered Spear (USA).iso" size="3296526336" crc="2c0cbaf6" md5="d7e0e2b63d5ce33b0ff9e789c0aabc48" sha1="887954d7792fde17a41baa788b19406feedecc86"/>
	</game>
	<game name="History Legends of War - Patton (USA)">
		<category>Games</category>
		<description>History Legends of War - Patton (USA)</description>
		<rom name="History Legends of War - Patton (USA).iso" size="5627445248" crc="3d8f8ada" md5="e67a35e5bd336992ba9b86ee98b81573" sha1="33e377f0e9696dbcc9d2bb6b9f437226f036b4ac"/>
	</game>
	<game name="Red Dead Redemption (Europe) (En,Fr,De,Es,It) (Game of the Year Edition)">
		<category>Games</category>
		<description>Red Dead Redemption (Europe) (En,Fr,De,Es,It) (Game of the Year Edition)</description>
		<rom name="Red Dead Redemption (Europe) (En,Fr,De,Es,It) (Game of the Year Edition).iso" size="10218962944" crc="e54eb843" md5="65e0881ea0ec58b238e64efeb3f0d220" sha1="bd817ba5e7f85bc699908a2bc5bb1fcec44c27ef"/>
	</game>
	<game name="Under Defeat HD (Europe) (En,Fr,Es,It) (Deluxe Edition)">
		<category>Games</category>
		<description>Under Defeat HD (Europe) (En,Fr,Es,It) (Deluxe Edition)</description>
		<rom name="Under Defeat HD (Europe) (En,Fr,Es,It) (Deluxe Edition).iso" size="565379072" crc="a949ae7b" md5="65f3633809b287757a41ef4a2d299bd4" sha1="970a4d46005cfed726d796b0f227196360e3ece6"/>
	</game>
	<game name="Biohazard - HD Remaster (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Biohazard - HD Remaster (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Biohazard - HD Remaster (Japan) (En,Ja,Fr,De,Es,It).iso" size="9602138112" crc="b7920178" md5="a809231e74fcb8b411e1efda6e2608de" sha1="2f425d677d6af71290a7549829c1c359e82dd750"/>
	</game>
	<game name="Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="10228989952" crc="11776617" md5="15fde353d88b710e8fb69973d24b5cd2" sha1="8495f3bee7e6c1c95525adfdc784d4b8f43093e0"/>
	</game>
	<game name="Valkyria Chronicles (Europe) (En,Ja)">
		<category>Games</category>
		<description>Valkyria Chronicles (Europe) (En,Ja)</description>
		<rom name="Valkyria Chronicles (Europe) (En,Ja).iso" size="15805775872" crc="202cf0df" md5="790db41342533861c1f6610f143cd351" sha1="db8be38c217cd7bac576cac14a12fa6608f85e05"/>
	</game>
	<game name="Siren - Blood Curse (Europe)">
		<category>Games</category>
		<description>Siren - Blood Curse (Europe)</description>
		<rom name="Siren - Blood Curse (Europe).iso" size="23314497536" crc="1efc870b" md5="61a69bed4dda2769abeb61dea4f2e982" sha1="a71ffe7b604fb461dd72ad299ed5b74a46e21707"/>
	</game>
	<game name="MAG (Europe)">
		<category>Games</category>
		<description>MAG (Europe)</description>
		<rom name="MAG (Europe).iso" size="15235416064" crc="f6a06636" md5="81a4bdc5259144e35a0c295c8d8cc9a3" sha1="8d89e9a68f9ea272ade4701890ba4fab860c1c19"/>
	</game>
	<game name="History Channel, The - Battle for the Pacific (USA)">
		<category>Games</category>
		<description>History Channel, The - Battle for the Pacific (USA)</description>
		<rom name="History Channel, The - Battle for the Pacific (USA).iso" size="2717777920" crc="6249f302" md5="097466c394a49170385f76584485f53f" sha1="bdf6f5794712e930c931709441100b9379028327"/>
	</game>
	<game name="DreamWorks How to Train Your Dragon (USA)">
		<category>Games</category>
		<description>DreamWorks How to Train Your Dragon (USA)</description>
		<rom name="DreamWorks How to Train Your Dragon (USA).iso" size="3068067840" crc="75b4484d" md5="bd6c1dd9c0157ba6f8f673762a62a3a3" sha1="68b3e19b1426e17190cf4ee97a59dfcd13387b55"/>
	</game>
	<game name="Homefront (USA)">
		<category>Games</category>
		<description>Homefront (USA)</description>
		<rom name="Homefront (USA).iso" size="6188236800" crc="0d4a6467" md5="d0a6a9c5a2a437e396d811231a1ab912" sha1="f569fac10eedff43788bfd731348749a28696ddc"/>
	</game>
	<game name="House of the Dead, The - Overkill - Extended Cut (USA)">
		<category>Games</category>
		<description>House of the Dead, The - Overkill - Extended Cut (USA)</description>
		<rom name="House of the Dead, The - Overkill - Extended Cut (USA).iso" size="13087735808" crc="64cd2f04" md5="7456249c6362c4359a4c234f40fc6918" sha1="b3e517c5793945b28ac277bff6c3b8bc394b82a6"/>
	</game>
	<game name="Hellboy - The Science of Evil (USA)">
		<category>Games</category>
		<description>Hellboy - The Science of Evil (USA)</description>
		<rom name="Hellboy - The Science of Evil (USA).iso" size="5370150912" crc="d2b975e0" md5="23d5bde1e48f2e487b3e261c2cc4e540" sha1="346c0b470a095d78ebcba23d71eedea9ac33a7ca"/>
	</game>
	<game name="Hunted - The Demon's Forge (USA)">
		<category>Games</category>
		<description>Hunted - The Demon's Forge (USA)</description>
		<rom name="Hunted - The Demon's Forge (USA).iso" size="6797590528" crc="0c218ea1" md5="1cc18dedfb4ecb8009bac9dfcf49c298" sha1="5af063171ae51280384c638e10cd74b0ace3df2a"/>
	</game>
	<game name="Ice Age - Dawn of the Dinosaurs (USA)">
		<category>Games</category>
		<description>Ice Age - Dawn of the Dinosaurs (USA)</description>
		<rom name="Ice Age - Dawn of the Dinosaurs (USA).iso" size="4578541568" crc="a04f0166" md5="591411af00710b0fef4dfb191ab50d2b" sha1="b22e5f0534a224d827cb71a898193f353883be37"/>
	</game>
	<game name="Iron Man (USA)">
		<category>Games</category>
		<description>Iron Man (USA)</description>
		<rom name="Iron Man (USA).iso" size="12381454336" crc="41cb1599" md5="e3138c2594c107258b4c6946ebb2c284" sha1="651ab7e936dee1942b3660df1ab44b06f15ab6b6"/>
	</game>
	<game name="Inversion (USA)">
		<category>Games</category>
		<description>Inversion (USA)</description>
		<rom name="Inversion (USA).iso" size="3710976000" crc="cacd93ae" md5="83ce081f34cc713d34016b01acf798a6" sha1="1f3fe9b46d2e15b839bd1717221871382bb8ed02"/>
	</game>
	<game name="Hitman - Absolution (USA)">
		<category>Games</category>
		<description>Hitman - Absolution (USA)</description>
		<rom name="Hitman - Absolution (USA).iso" size="17606574080" crc="aed091ab" md5="a58f21308eb9f9afa13597b18e649dc6" sha1="30ed5fef8973abaeaf839b4ab3f58ceca3eeb129"/>
	</game>
	<game name="JASF - Jane's Advanced Strike Fighters (USA)">
		<category>Games</category>
		<description>JASF - Jane's Advanced Strike Fighters (USA)</description>
		<rom name="JASF - Jane's Advanced Strike Fighters (USA).iso" size="1416822784" crc="516e74af" md5="eebf76970d29c0753542364d8b2fa0df" sha1="ba0d5883ec21999be92118136f9fa3bdb6d1ca4e"/>
	</game>
	<game name="Disney Infinity 2.0 - Play Without Limits (Europe)">
		<category>Games</category>
		<description>Disney Infinity 2.0 - Play Without Limits (Europe)</description>
		<rom name="Disney Infinity 2.0 - Play Without Limits (Europe).iso" size="10587930624" crc="f40f68e1" md5="2cfa541c4831a25d3380ebe2eb0a7779" sha1="3e0cf0f7106ed4800f5c91582c308738448694ee"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (Europe)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (Europe)</description>
