<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Official Xbox Magazine Demo Disc 93 - Christmas 2012 (World)">
		<category>Games</category>
		<description>Official Xbox Magazine Demo Disc 93 - Christmas 2012 (World)</description>
		<rom name="Official Xbox Magazine Demo Disc 93 - Christmas 2012 (World).iso" size="8738846720" crc="60f7b266" md5="889e0300ff1e778d5bf5d9ca44dabb9e" sha1="41fcf3b2789802fe515d5b11b3b0e2730821304b"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 94 - January 2013 (World)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 94 - January 2013 (World)</description>
		<rom name="Official Xbox Magazine Demo Disc 94 - January 2013 (World).iso" size="8738846720" crc="6346a06b" md5="c17a57514302fbde544fcbcf2d1419b9" sha1="fdaefe1f6a679a299768a09a27dde164c4d05091"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 95 - February 2013 (World)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 95 - February 2013 (World)</description>
		<rom name="Official Xbox Magazine Demo Disc 95 - February 2013 (World).iso" size="8738846720" crc="89d5c143" md5="24b9950732ef7b18dec5af2f8e5c188c" sha1="3e2426da9225555ba62626210a7889ee1d6d70aa"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 98 - May 2013 (World)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 98 - May 2013 (World)</description>
		<rom name="Official Xbox Magazine Demo Disc 98 - May 2013 (World).iso" size="8738846720" crc="123305dd" md5="d01579d0e97317eaf88d14f5ee48378c" sha1="6146fe3fdffa6fdcd8711d4e8ad65d8807cdc3e1"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2010 (World)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2010 (World)</description>
		<rom name="WWE SmackDown vs. Raw 2010 (World).iso" size="7838695424" crc="01e199a9" md5="48aa7e46fb91f9516827df1ce4c67938" sha1="27a428fbc1c2ce3d8c3fa26d1fcbbd3fe68a34b9"/>
	</game>
	<game name="Grand Theft Auto V (World) (Disc 1) (Install)">
		<category>Games</category>
		<description>Grand Theft Auto V (World) (Disc 1) (Install)</description>
		<rom name="Grand Theft Auto V (World) (Disc 1) (Install).iso" size="8738846720" crc="8f488bd7" md5="c8de62ca86cdc80cb1f3759ddba3d071" sha1="f33a8d10b62d2959c3a091b2f8a4c6dc01388ca6"/>
	</game>
	<game name="Grand Theft Auto V (World) (Disc 2) (Play)">
		<category>Games</category>
		<description>Grand Theft Auto V (World) (Disc 2) (Play)</description>
		<rom name="Grand Theft Auto V (World) (Disc 2) (Play).iso" size="8738846720" crc="1c22b797" md5="0cc58bcac49c834bd3a225120fbad80f" sha1="4e655551e6c13aec162ced66073c5808a12b1277"/>
	</game>
	<game name="Angry Birds Trilogy (World)">
		<category>Games</category>
		<description>Angry Birds Trilogy (World)</description>
		<rom name="Angry Birds Trilogy (World).iso" size="7838695424" crc="278c93de" md5="4b32990ffce22f1da3064d3aeb89c59a" sha1="aa9f23082753dcf7fa7a43c1e336ba0fb898f03b"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Europe) (Disc 1)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Europe) (Disc 1)</description>
		<rom name="Assassin's Creed IV - Black Flag (Europe) (Disc 1).iso" size="8738846720" crc="5243dffc" md5="14223b4aa0776af8153addcb47cbdb3f" sha1="700160c578375dd1ac165ac1a2ff4b54856a69b1"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Europe) (Disc 2)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Europe) (Disc 2)</description>
		<rom name="Assassin's Creed IV - Black Flag (Europe) (Disc 2).iso" size="8738846720" crc="7b26c868" md5="7e168323791c6ba4d908f3210841ac32" sha1="6d76b4124d745c4da35f9a2693ed00e04a59d77c"/>
	</game>
	<game name="DreamWorks How to Train Your Dragon 2 (Europe)">
		<category>Games</category>
		<description>DreamWorks How to Train Your Dragon 2 (Europe)</description>
		<rom name="DreamWorks How to Train Your Dragon 2 (Europe).iso" size="7838695424" crc="37f4e504" md5="5f45d13c9366fb64286885dec535daa6" sha1="ebbfe4764e8e38a373ce02de8ae03dcdd4760264"/>
	</game>
	<game name="Far Cry 3 (World)">
		<category>Games</category>
		<description>Far Cry 3 (World)</description>
		<rom name="Far Cry 3 (World).iso" size="8738846720" crc="cea4284a" md5="12647d9cec99baca9476be912a12a706" sha1="60855490ba4cb1d6b714df6ca68a4ed2b0f64258"/>
	</game>
	<game name="Transformers - The Game (World)">
		<category>Games</category>
		<description>Transformers - The Game (World)</description>
		<rom name="Transformers - The Game (World).iso" size="7835492352" crc="d23e9078" md5="e35445ff7457c21ddf41678fb05285cd" sha1="0c6877e35e8bb249d304482292d079111f218aa5"/>
	</game>
	<game name="Prototype 2 (World)">
		<category>Games</category>
		<description>Prototype 2 (World)</description>
		<rom name="Prototype 2 (World).iso" size="8738846720" crc="ab9c7304" md5="476e774dc4ad80b58ec8e0a88a2baa14" sha1="559a32960bcc584f0e0d0dcfaef1dc5436b200e6"/>
	</game>
	<game name="Need for Speed - ProStreet (Europe)">
		<category>Games</category>
		<description>Need for Speed - ProStreet (Europe)</description>
		<rom name="Need for Speed - ProStreet (Europe).iso" size="7835492352" crc="616fa388" md5="155f1023b2e92c27370461fdcd06bc3a" sha1="745d43c81619d2b08b231c113a72f35ecd3eb229"/>
	</game>
	<game name="Terminator Salvation (World)">
		<category>Games</category>
		<description>Terminator Salvation (World)</description>
		<rom name="Terminator Salvation (World).iso" size="7838695424" crc="ad0626c1" md5="6e64f600c5b0efb5101bd3a495cd2413" sha1="cd6c3788d3d19ccd0d864a59af3a108ad22699bb"/>
	</game>
	<game name="Hitman - Absolution (World)">
		<category>Games</category>
		<description>Hitman - Absolution (World)</description>
		<rom name="Hitman - Absolution (World).iso" size="8738846720" crc="2bdb3273" md5="b821834ce747d5a556767d00cef8c1ff" sha1="5637f7d65dc2c64a44152c2d49f4db3eed3bd7ef"/>
	</game>
	<game name="Call of Duty - Modern Warfare 3 (World)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 3 (World)</description>
		<rom name="Call of Duty - Modern Warfare 3 (World).iso" size="8738846720" crc="8021a551" md5="e5d890dd4d59d1fed9792c9b6f0364d1" sha1="3d79c295f4778eff3dc19090c5e6f5c968d5c618"/>
	</game>
	<game name="Battlefield 4 (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Battlefield 4 (USA, Europe) (Disc 1)</description>
		<rom name="Battlefield 4 (USA, Europe) (Disc 1).iso" size="8738846720" crc="33237217" md5="0b37e7206a8dd675a6faf45497300286" sha1="871085e43f8c84c2721d7942d9f3c6a8e54d85d9"/>
	</game>
	<game name="Aliens vs. Predator (World)">
		<category>Games</category>
		<description>Aliens vs. Predator (World)</description>
		<rom name="Aliens vs. Predator (World).iso" size="7838695424" crc="c341c1f4" md5="b7378acb3b38d4c2eca41040502fd96b" sha1="9367aa16bc7657ef81eb4d49918ec178aa680770"/>
	</game>
	<game name="Saints Row IV (World)">
		<category>Games</category>
		<description>Saints Row IV (World)</description>
		<rom name="Saints Row IV (World).iso" size="8738846720" crc="3aebbfe7" md5="761cd51ed964f13a70826c28742d497d" sha1="913e9b7aa5e327499d32ef3bfe72126f2d30d839"/>
	</game>
	<game name="Call of Duty - Black Ops II (World)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II (World)</description>
		<rom name="Call of Duty - Black Ops II (World).iso" size="8738846720" crc="981d49c6" md5="f91c881c1380e0a4523f1baecac951c1" sha1="a5f56ad3ec9fe2f1d45a92fb141fd046ed9d5c13"/>
	</game>
	<game name="DreamWorks Kung Fu Panda (World)">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda (World)</description>
		<rom name="DreamWorks Kung Fu Panda (World).iso" size="7835492352" crc="c34c317e" md5="f3bbe397cbb8444678e6096f13510fb0" sha1="8884f89a1b8abc1618adae28cfaffc773012daad"/>
	</game>
	<game name="Rayman Origins (World)">
		<category>Games</category>
		<description>Rayman Origins (World)</description>
		<rom name="Rayman Origins (World).iso" size="8738846720" crc="975cd96e" md5="cf398c8b7691040a48af19dd626a835c" sha1="a31152360b3e7065bac3860f293a629abb7c0ee9"/>
	</game>
	<game name="Sonic Generations (World)">
		<category>Games</category>
		<description>Sonic Generations (World)</description>
		<rom name="Sonic Generations (World).iso" size="8738846720" crc="dfc380b4" md5="51f617d55ef3ffcd5f2acea6ce877e29" sha1="081559b3c62f0819d12f365a49a071c255083de7"/>
	</game>
	<game name="Call of Duty - Ghosts (World) (Disc 1) (Game Disc)">
		<category>Games</category>
		<description>Call of Duty - Ghosts (World) (Disc 1) (Game Disc)</description>
		<rom name="Call of Duty - Ghosts (World) (Disc 1) (Game Disc).iso" size="8738846720" crc="09bbb381" md5="040e65312362a3b70eec6cdf7a884d57" sha1="91c27664935cfc322b3c0bd131e61171c5e4e21f"/>
	</game>
	<game name="Call of Duty - Ghosts (World) (Disc 2) (Install Disc)">
		<category>Games</category>
		<description>Call of Duty - Ghosts (World) (Disc 2) (Install Disc)</description>
		<rom name="Call of Duty - Ghosts (World) (Disc 2) (Install Disc).iso" size="8738846720" crc="5047f107" md5="5119ac6742660a4c128975d1d2ff8cc0" sha1="b5080f38882ed02bf4c7fceb94b726b30a16d2ab"/>
	</game>
	<game name="Halo 4 (World) (Disc 1)">
		<category>Games</category>
		<description>Halo 4 (World) (Disc 1)</description>
		<rom name="Halo 4 (World) (Disc 1).iso" size="8738846720" crc="ae083bcc" md5="b9c36463e553ff7b13c604eddc8bab0b" sha1="bcf3e09f174531c164466fe16072513060c61778"/>
	</game>
	<game name="Halo 4 (World) (Disc 2)">
		<category>Games</category>
		<description>Halo 4 (World) (Disc 2)</description>
		<rom name="Halo 4 (World) (Disc 2).iso" size="8738846720" crc="7fb5c7af" md5="35a02c91251f9127623e21f5ee8013c1" sha1="b9a69856e4b4bc7c2b6d025a91455a7a07d889f8"/>
	</game>
	<game name="Halo - Combat Evolved Anniversary (World)">
		<category>Games</category>
		<description>Halo - Combat Evolved Anniversary (World)</description>
		<rom name="Halo - Combat Evolved Anniversary (World).iso" size="8738846720" crc="ef46efe3" md5="334cffe2a1f1f160f757c8dff608ffd7" sha1="2994534528e086c574e2223f2bc5c175075b9c89"/>
	</game>
	<game name="Kinect Star Wars (Europe)">
		<category>Games</category>
		<description>Kinect Star Wars (Europe)</description>
		<rom name="Kinect Star Wars (Europe).iso" size="8738846720" crc="06ab4d97" md5="7fdc492f7d0ea4c534c454f97ef905b7" sha1="b3f9e4bf984b3a6bcabca6f26dff2dd865ee1249"/>
	</game>
	<game name="Rabbids - Alive &amp; Kicking (World)">
		<category>Games</category>
		<description>Rabbids - Alive &amp; Kicking (World)</description>
		<rom name="Rabbids - Alive &amp; Kicking (World).iso" size="7838695424" crc="0b269867" md5="d7ce2a56fb211a0483ab10b6f762ca17" sha1="63fa843760bdb2e4c1c93a82df2e725db060ff5a"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim (USA, Europe)">
		<category>Games</category>
		<description>Elder Scrolls V, The - Skyrim (USA, Europe)</description>
		<rom name="Elder Scrolls V, The - Skyrim (USA, Europe).iso" size="8738846720" crc="b5367242" md5="c9dbe37f288b74e929a140e569ba8c33" sha1="b0a95a57e2f5e6424612a1510a0409cb14bcbd45"/>
	</game>
	<game name="Watch_Dogs (USA, Europe) (Disc 1) (Installation Disc)">
		<category>Games</category>
		<description>Watch_Dogs (USA, Europe) (Disc 1) (Installation Disc)</description>
		<rom name="Watch_Dogs (USA, Europe) (Disc 1) (Installation Disc).iso" size="8738846720" crc="949b17ce" md5="54ff060841d91e61806ead8120f7a174" sha1="7fd88c11c78678fced125fcf0834e306ec1a6612"/>
	</game>
	<game name="Game Demos Just for Fun! (World)">
		<category>Demos</category>
		<description>Game Demos Just for Fun! (World)</description>
		<rom name="Game Demos Just for Fun! (World).iso" size="7838695424" crc="9b969525" md5="235158f8933ca811b4e7b4d6f94dbc13" sha1="c62e9eb66d0c75fa4ca80fefa2891e6e7e9b3768"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe).iso" size="7838695424" crc="5a3d650b" md5="ffadde74f9f40c4013ba8b21c2aba517" sha1="453e16c39a6ec716a4cf198ec7be6967721ff941"/>
	</game>
	<game name="NFL Tour (Europe)">
		<category>Games</category>
		<description>NFL Tour (Europe)</description>
		<rom name="NFL Tour (Europe).iso" size="7835492352" crc="a1b63057" md5="6e5c8beea03a4e5d8072ce78f09d175b" sha1="007a322266c3f4b9974bb3cd25c73225aae62d07"/>
	</game>
	<game name="Madden NFL 07 (Europe)">
		<category>Games</category>
		<description>Madden NFL 07 (Europe)</description>
		<rom name="Madden NFL 07 (Europe).iso" size="7834892288" crc="9a9484aa" md5="173224f1f33956187979664efeb59c0b" sha1="4dab5f9417b4b8932da8be36db763d3a04aaf3c5"/>
	</game>
	<game name="PES 2012 - Pro Evolution Soccer (Europe)">
		<category>Games</category>
		<description>PES 2012 - Pro Evolution Soccer (Europe)</description>
		<rom name="PES 2012 - Pro Evolution Soccer (Europe).iso" size="7838695424" crc="08a0fd25" md5="01ecabc694efd7a2eaee22d9fbf818cf" sha1="9a72ac80451fd05f13ac14619f39f381bad9f571"/>
	</game>
	<game name="PES 2013 - Pro Evolution Soccer (Europe)">
		<category>Games</category>
		<description>PES 2013 - Pro Evolution Soccer (Europe)</description>
		<rom name="PES 2013 - Pro Evolution Soccer (Europe).iso" size="8738846720" crc="7a84db22" md5="5ca3170a9082628e901942394fc5a42e" sha1="50775f2ca79b799cfa1480ade1fd6ac91835bd36"/>
	</game>
	<game name="PES 2014 - Pro Evolution Soccer (Europe)">
		<category>Games</category>
		<description>PES 2014 - Pro Evolution Soccer (Europe)</description>
		<rom name="PES 2014 - Pro Evolution Soccer (Europe).iso" size="8738846720" crc="5310c89c" md5="63d3f82fd6ccf6b7b323a7e18eac0579" sha1="5fe5e018186c1d20e03ceb943796588730e681bb"/>
	</game>
	<game name="Summer Athletics 2009 (Europe)">
		<category>Games</category>
		<description>Summer Athletics 2009 (Europe)</description>
		<rom name="Summer Athletics 2009 (Europe).iso" size="7838695424" crc="6e77060d" md5="1d0e25f9c4eecb11bf88993d99eb286f" sha1="ebf0a2d0c8723569d3ea280ced5f2c7ab3f67b9d"/>
	</game>
	<game name="Duke Nukem Forever (World)">
		<category>Games</category>
		<description>Duke Nukem Forever (World)</description>
		<rom name="Duke Nukem Forever (World).iso" size="7838695424" crc="aff24182" md5="c38fec5874cf238619edf4dcbc718d13" sha1="03798a99e5877ade952313541c9fb53833c016ad"/>
	</game>
	<game name="Red Faction - Armageddon (World)">
		<category>Games</category>
		<description>Red Faction - Armageddon (World)</description>
		<rom name="Red Faction - Armageddon (World).iso" size="7838695424" crc="c66b76f8" md5="7f465db0e40499354db5e63355b8f786" sha1="5c71998789d6382589ac078ee4b5a1dd3aa19776"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (World)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (World)</description>
		<rom name="Army of Two - The Devil's Cartel (World).iso" size="8738846720" crc="466ce649" md5="f6b51306a52e9f0b92ac8ca067e65b68" sha1="bcaf9815d70ec4f6e6bbd83481d3caa26c3f8885"/>
	</game>
	<game name="Rage (Japan) (Disc 1)">
		<category>Games</category>
		<description>Rage (Japan) (Disc 1)</description>
		<rom name="Rage (Japan) (Disc 1).iso" size="8738846720" crc="3f6c9832" md5="30179e1d08c7a3b8c52ee01e5c163309" sha1="80a4abdeae0baff8e76fc49c339f32707f7ca82c"/>
	</game>
	<game name="Rage (Japan) (Disc 2)">
		<category>Games</category>
		<description>Rage (Japan) (Disc 2)</description>
		<rom name="Rage (Japan) (Disc 2).iso" size="8738846720" crc="381e36b4" md5="38f2ac0663d1903739d306184f3b48cb" sha1="e788d22042da9d5d6dfe9be9eca5a6f6772d680f"/>
	</game>
	<game name="Rage (Japan) (Disc 3)">
		<category>Games</category>
		<description>Rage (Japan) (Disc 3)</description>
		<rom name="Rage (Japan) (Disc 3).iso" size="8738846720" crc="0e8b9590" md5="0b567d00846bb93c2407f92b049f9370" sha1="57b929651eea36356850b286dbe0a2b761a2c854"/>
	</game>
	<game name="Brink (Japan)">
		<category>Games</category>
		<description>Brink (Japan)</description>
		<rom name="Brink (Japan).iso" size="7838695424" crc="e79f9a41" md5="9449c0f53a07deb87054a68f16137c90" sha1="792655a576e5f10e926fca94be84239cbc598fe3"/>
	</game>
	<game name="You're in the Movies (World)">
		<category>Games</category>
		<description>You're in the Movies (World)</description>
		<rom name="You're in the Movies (World).iso" size="7835492352" crc="77cd0097" md5="701ee09667d041d7d7d27c28d0145c36" sha1="3ee2b7c70811609a4d61bd9128d0ee8d65c78dfc"/>
	</game>
	<game name="Madden NFL 09 (World)">
		<category>Games</category>
		<description>Madden NFL 09 (World)</description>
		<rom name="Madden NFL 09 (World).iso" size="7835492352" crc="84d53909" md5="84a847c56aaa4a804fa351e40dd5bca3" sha1="0b2354272c9308ae2064266ad44c976bb617f63f"/>
	</game>
	<game name="Halo 3 - Essentials (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1)">
		<category>Bonus Discs</category>
		<description>Halo 3 - Essentials (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1)</description>
		<rom name="Halo 3 - Essentials (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (Disc 1).iso" size="7835492352" crc="fb46f481" md5="40fb3073c816d8b6d6112bc182db0d1e" sha1="07bc90480adfb42fe4667823e8fd5cf332ca6d4d"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (World) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Star Wars - The Force Awakens (World) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="LEGO Star Wars - The Force Awakens (World) (En,Fr,De,Es,It,Pl,Ru).iso" size="8738846720" crc="d5f857ac" md5="c64a7727598e3f754e4c94644988434c" sha1="3dd8c53b9ebd527d577f6c9e4b40282e47a9593d"/>
	</game>
	<game name="Chaos;Head Noah (Japan)">
		<category>Games</category>
		<description>Chaos;Head Noah (Japan)</description>
		<rom name="Chaos;Head Noah (Japan).iso" size="7835492352" crc="f0d04820" md5="60809f9638eb07a67e406b66862d7a1a" sha1="f3c9ea1157684d500cf11129ebb4b737e938319b"/>
	</game>
	<game name="Alice - Madness Returns (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alice - Madness Returns (World) (En,Fr,De,Es,It)</description>
		<rom name="Alice - Madness Returns (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="91d544d8" md5="e875c12aa41725507a2702d13403232c" sha1="bc3eccfaeab636803d8db4489ad65acf6c6439b8"/>
	</game>
	<game name="007 Legends (World)">
		<category>Games</category>
		<description>007 Legends (World)</description>
		<rom name="007 Legends (World).iso" size="8738846720" crc="016b583a" md5="e33a94113db5fedf7c1b74940598440b" sha1="ec74d172dd660cf1b2edd149a678eb3835aac484"/>
	</game>
	<game name="Tomb Raider (USA, Europe) (En,Es,Nl,Pt)">
		<category>Games</category>
		<description>Tomb Raider (USA, Europe) (En,Es,Nl,Pt)</description>
		<rom name="Tomb Raider (USA, Europe) (En,Es,Nl,Pt).iso" size="7838695424" crc="fa7c49b5" md5="9f3608c177e06557d838fd0a7a90937a" sha1="b75f54cfe1b88580019f27a2f1f0c80f0f42e219"/>
	</game>
	<game name="Rise of the Tomb Raider (World)">
		<category>Games</category>
		<description>Rise of the Tomb Raider (World)</description>
		<rom name="Rise of the Tomb Raider (World).iso" size="7838695424" crc="d6caa5f8" md5="3510c892c568c5620cbcc513ba00490a" sha1="6aae746f8249428af1801db63e93f469a049f94d"/>
	</game>
	<game name="Star Trek (USA, Europe)">
		<category>Games</category>
		<description>Star Trek (USA, Europe)</description>
		<rom name="Star Trek (USA, Europe).iso" size="8738846720" crc="fb264ca8" md5="10f1871715df26765ffa9cbad09b03d0" sha1="ac1464b3b748b8d896b7cc233bbc95a0f54d6237"/>
	</game>
	<game name="GoldenEye 007 - Reloaded (World)">
		<category>Games</category>
		<description>GoldenEye 007 - Reloaded (World)</description>
		<rom name="GoldenEye 007 - Reloaded (World).iso" size="8738846720" crc="5904da3d" md5="1c6d32fd6d94af45db06202db35e34b6" sha1="8d9fbedaa15775024715303530c6e94b406ad34b"/>
	</game>
	<game name="Mass Effect - Bonus Content Disc (World)">
		<category>Bonus Discs</category>
		<description>Mass Effect - Bonus Content Disc (World)</description>
		<rom name="Mass Effect - Bonus Content Disc (World).iso" size="7835492352" crc="9edc2788" md5="e377e6b11f052f868e20933f87af0ae5" sha1="cf70a5bc85fd9c3a438831d77e592dafbbc9fbe0"/>
	</game>
	<game name="Mass Effect (World) (v1.10)">
		<category>Games</category>
		<description>Mass Effect (World) (v1.10)</description>
		<rom name="Mass Effect (World) (v1.10).iso" size="7838695424" crc="f2df4684" md5="9667dd06340d0dcde96a051bbd62068f" sha1="3cad071af6bda7973e4e83a25e630091784a243b"/>
	</game>
	<game name="Chronicles of Riddick, The - Assault on Dark Athena (USA, Asia)">
		<category>Games</category>
		<description>Chronicles of Riddick, The - Assault on Dark Athena (USA, Asia)</description>
		<rom name="Chronicles of Riddick, The - Assault on Dark Athena (USA, Asia).iso" size="7838695424" crc="8310d9c9" md5="45402d19d28f80915ada6b74f2bf25ba" sha1="fec4dc89c1bcaa39520ed43c6c6716c968accf12"/>
	</game>
	<game name="Doom 3 - BFG Edition (USA)">
		<category>Games</category>
		<description>Doom 3 - BFG Edition (USA)</description>
		<rom name="Doom 3 - BFG Edition (USA).iso" size="8738846720" crc="40f69aa1" md5="056a0ceb6a4d586ab8941a7559a31be4" sha1="84a4571b13f3b8866833ac0e37a31734b3c2144d"/>
	</game>
	<game name="Disney Infinity 3.0 Edition (World)">
		<category>Games</category>
		<description>Disney Infinity 3.0 Edition (World)</description>
		<rom name="Disney Infinity 3.0 Edition (World).iso" size="8738846720" crc="e73bfcd7" md5="f22f98f935bd8c2a23e92db23d4051fc" sha1="d9d26b21f4247e969f4da135f3c8a587536ffc4b"/>
	</game>
	<game name="LEGO Star Wars - The Complete Saga (World) (v1.02)">
		<category>Games</category>
		<description>LEGO Star Wars - The Complete Saga (World) (v1.02)</description>
		<rom name="LEGO Star Wars - The Complete Saga (World) (v1.02).iso" size="7835492352" crc="71735925" md5="2385e5fb3b4246f6fae97349dc41edae" sha1="2f4b4fbc6dc080793aa7a3f647bdccc1578977dc"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (USA, Europe) (v1.03)">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (USA, Europe) (v1.03)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (USA, Europe) (v1.03).iso" size="7834892288" crc="705a6724" md5="4f5d796c93777bc4ae35bfa725903cae" sha1="cef672946ae6ecf0c4396394d9e30aa08e76df8e"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (World)">
		<category>Games</category>
		<description>LEGO Star Wars III - The Clone Wars (World)</description>
		<rom name="LEGO Star Wars III - The Clone Wars (World).iso" size="7838695424" crc="c18fbe12" md5="3bfe8753b6eabb758ec35c6d12ae3180" sha1="1d297d82d6e0a3e417d4b346646cea30694a2cc5"/>
	</game>
	<game name="Star Wars - The Force Unleashed (World) (Disc 1) (Ultimate Sith Edition)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed (World) (Disc 1) (Ultimate Sith Edition)</description>
		<rom name="Star Wars - The Force Unleashed (World) (Disc 1) (Ultimate Sith Edition).iso" size="7838695424" crc="66d9549f" md5="4f79a7dc61b3c55ed6f461eb21b4c311" sha1="5e9fcf7fa87fd5dc2916a6ecce78f86264ce94d9"/>
	</game>
	<game name="Star Wars - The Force Unleashed (World) (Disc 2) (Ultimate Sith Edition)">
		<category>Games</category>
		<description>Star Wars - The Force Unleashed (World) (Disc 2) (Ultimate Sith Edition)</description>
		<rom name="Star Wars - The Force Unleashed (World) (Disc 2) (Ultimate Sith Edition).iso" size="7838695424" crc="2fcd05d9" md5="3ca52766a4b3b43f6e5c2ebbc5495ec8" sha1="910806a65788e330792c3f8b0e34172b1aa6b3fe"/>
	</game>
	<game name="LEGO Jurassic World (World) (En,Fr,De,Es,It,Pt) (v1.01)">
		<category>Games</category>
		<description>LEGO Jurassic World (World) (En,Fr,De,Es,It,Pt) (v1.01)</description>
		<rom name="LEGO Jurassic World (World) (En,Fr,De,Es,It,Pt) (v1.01).iso" size="8738846720" crc="eb671ae3" md5="d30039f53c5b8fb5f22d0ec741706a3f" sha1="411785a0a997a205c6583cfcd946e730c02d0d26"/>
	</game>
	<game name="LEGO Jurassic World (World) (En,Fr,De,Es,It,Pt) (v1.02)">
		<category>Games</category>
		<description>LEGO Jurassic World (World) (En,Fr,De,Es,It,Pt) (v1.02)</description>
		<rom name="LEGO Jurassic World (World) (En,Fr,De,Es,It,Pt) (v1.02).iso" size="8738846720" crc="0edb2ad6" md5="5cefe231da3ccde380c55e760558baa8" sha1="66d4b61ec9be5c564339d9b09aac7db525f38023"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (World)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (World)</description>
		<rom name="LEGO Harry Potter - Years 5-7 (World).iso" size="8738846720" crc="29e04121" md5="dad934a88eb0c8e63d4415f37f0e7b6d" sha1="0f4d3203a9b42bfee99bea1fc220ef5ecdcc639e"/>
	</game>
	<game name="Assassin's Creed - Revelations (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Assassin's Creed - Revelations (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="8738846720" crc="5e0fcfbb" md5="55376966c70163e376715bdf68f4b8de" sha1="d08f50f0b7ab92ed5bb1ca25567198c383c702e4"/>
	</game>
	<game name="Assassin's Creed - Rogue (World)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (World)</description>
		<rom name="Assassin's Creed - Rogue (World).iso" size="8738846720" crc="e23294ae" md5="8499fc97f1886549e8eeaf7d3cf4e18f" sha1="d6108c350b2e1090895f5a15f0afb36185ba9715"/>
	</game>
	<game name="Assassin's Creed III (World) (Disc 1) (Single-player) (v1.08)">
		<category>Games</category>
		<description>Assassin's Creed III (World) (Disc 1) (Single-player) (v1.08)</description>
		<rom name="Assassin's Creed III (World) (Disc 1) (Single-player) (v1.08).iso" size="8738846720" crc="711a5962" md5="538ed1ab879e07afb152cd340987cbd0" sha1="4b57fe809aac1cc67baad867847a2ce342c32da7"/>
	</game>
	<game name="Assassin's Creed III (World) (Disc 2) (Multiplayer) (v1.08)">
		<category>Games</category>
		<description>Assassin's Creed III (World) (Disc 2) (Multiplayer) (v1.08)</description>
		<rom name="Assassin's Creed III (World) (Disc 2) (Multiplayer) (v1.08).iso" size="8738846720" crc="c8df2f5f" md5="5b5abe6fbed7b69cda02ca111983d50b" sha1="74621ef7f763a872dd3dbae264101a4673cc16a0"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (World) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1)</description>
