<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 06).bin" size="1237152" crc="622ee90b" md5="5f0b55a8a6a0d21bb2ae5f9b74fd6fc2" sha1="6bb1c2815d92c2e60ca0c7a4e3c87260da4edff8"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 07).bin" size="1411200" crc="8775c545" md5="c8fb82593adcf0ccf8e4ae9276f96ccd" sha1="0fed75b2cb0ea0788716a0026219826038b9ff79"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 08).bin" size="1232448" crc="c5d36d1a" md5="c2dbcc4daedadd6048f433a7f33a3f3c" sha1="4f74a8bbb799141cf3be26ce3aeaf99c94180832"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 09).bin" size="1411200" crc="5477ad26" md5="85a55962e8a5b2e039ec6bd7ae3da2e5" sha1="8c508444df1f520d981f8369195dca3c30004075"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 10).bin" size="1058400" crc="226c5c63" md5="c833f550fa7565167bdc6c7b71241e6f" sha1="a8ae337eeb3950f072f730334a776ebb1a35079c"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 11).bin" size="1237152" crc="4f238bbf" md5="c40996ee53c39efda4be43b73f3d0f36" sha1="e972f5fb796a4b120e2320f5672f5444a9141296"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 12).bin" size="1232448" crc="8901214f" md5="b67757f0f1b3f376febd19601e7081c9" sha1="b3931670aea7bcb95850e95e636e0b994a9f29ed"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 13).bin" size="1230096" crc="2dc91e39" md5="55db9608c971a623d954608ad477a8ba" sha1="6b6bb4b64ae7db9964b5b4f1d3d9a3eecbcec091"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 14).bin" size="1592304" crc="79a7a51b" md5="020299f6451118fed12776e673ea4030" sha1="27001ca0cd8bdcf99ed2900c19a32b512f4b8405"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 15).bin" size="1058400" crc="f47ad618" md5="ae4e0d9c75c21fe51789ed954bd069ce" sha1="5f555c5b814b1f5a13fb53ffcade8947b0162926"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 16).bin" size="1058400" crc="30a474cf" md5="713c27392c001295033c76d09bc0160f" sha1="a5c6bdc58cd1202dbd0d7d05cabdd184816f60e4"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 17).bin" size="1411200" crc="1deca11f" md5="5e14fb84d95899cac43f03e9ffd4a35b" sha1="316f5d6748208bca5f5f424558bd27f95c49a249"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 18).bin" size="1058400" crc="b9e3602d" md5="2a5136fc8aaf69bdcbeadd0c6a1302b8" sha1="a343da602985931ce65fb5fefc9ce8030d07f509"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 19).bin" size="877296" crc="4525fdf7" md5="1a3681ed1edb294f017906b58fc5ccf2" sha1="a75187f3e34db8b2799c61897939fe556c63e849"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 20).bin" size="886704" crc="a993cd1a" md5="ea38d379e2451cbfcecfca7267e8eb40" sha1="4a3e030e8203a69780357d82f8b5b528af7ac5a9"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 21).bin" size="877296" crc="9459c579" md5="bf2886f1d03369986d0da0ecff5aea75" sha1="3cbd4b1055db365256f6d1ca4c4afe270dbbf346"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 22).bin" size="886704" crc="9f092e3a" md5="79401c592fed686d505a37b7078880bc" sha1="e44c385bb0b2ba3d97aa6efd8bca2a4c725d88bf"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 23).bin" size="1411200" crc="6b540638" md5="d4e15436ca786ecc6392a4021ec477f3" sha1="bb5e023fa7a5dd22f0fe5f8bc34da8f63a2f8423"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 24).bin" size="1058400" crc="b908ce7b" md5="d007d1e708a50e3b70316f7e12ce2681" sha1="4b2c098a0ab4258bfcf6230e154fb48863782f01"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 25).bin" size="877296" crc="82072570" md5="5e65b4f4a48d0cdaf9566976aecac6e7" sha1="2770429fb72aa62cfbaec3b4df16a473664134bb"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 26).bin" size="886704" crc="4cf016ae" md5="71b1eea3bd8ed7d36d4a0c48b094a6be" sha1="cffab5058804a851926f0349fb35800412221f21"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 27).bin" size="1058400" crc="ed395bee" md5="91ef801bb35e0027a106fb01e0925af0" sha1="d9e447d7501874fe01f816d160b9fa18786e1521"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 28).bin" size="1058400" crc="68c35c18" md5="2affd56156de4cfe3695cad42c96fdd2" sha1="02301f7a9982ad853576eeb439b1eafc1153f3ad"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 29).bin" size="1411200" crc="2d869835" md5="1b769f0106b923216b679bceb66eae05" sha1="64de855acee778bb7bcdca0f83f906773d980ae2"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 30).bin" size="1582896" crc="393fb8a3" md5="a594238d8f0b5cf76f8fdb6f55238686" sha1="fd09b43259d2aad6e153d1ef632adc777be50773"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 31).bin" size="1411200" crc="404c8350" md5="f74227f0db640ca307948acfbee9a99b" sha1="64849f89674fe771a73adbfcb8e503cd670f124d"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 32).bin" size="1411200" crc="fe5b58cf" md5="d4497e94cc1185f554471550fb4e520b" sha1="57c853f6752ffe3c7385cb47bb15d980e3d98c88"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 33).bin" size="1065456" crc="077155d4" md5="b0d3df2c6436e23a5ffbfc0b2e9b3bd4" sha1="732fff4824d8af283e04f4756fa831edfea50a30"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 34).bin" size="1411200" crc="89880126" md5="7f064c30bb72cb6a842936ecff40c42b" sha1="48f2a698092143cf18982deb140ace50a59e2eeb"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 35).bin" size="1585248" crc="2acce73d" md5="406e5768629f3fb9880dd038c6b590d8" sha1="76448d42a2c21eaa5c46e4406852cc1e30c051db"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 36).bin" size="1411200" crc="e0c2bed9" md5="5e4a4ed98bb2f21a080da03ab0af7524" sha1="4f4d9373c89a139e0ffaaf151ab09ac8a3c63375"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 37).bin" size="1230096" crc="33cadf0b" md5="7457c030ad291cf7a4a50c497de89dac" sha1="d641126e94077d767c08d8dd83373c9b3c4be996"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 38).bin" size="1239504" crc="a85d194d" md5="71dd148600381938c7586e30a96eb2f2" sha1="ba58be88e1ce3a7b944266ca0edaa4c20ad6cb88"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 39).bin" size="1230096" crc="45e739e3" md5="f4c3100eeba61d54caeab726d74f1216" sha1="80006cbe14e7f0d858e0f72d50df7a3fcddaf7c1"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 40).bin" size="1764000" crc="8fe77896" md5="3fc354ab90dadfcf3a1e546d695f4c98" sha1="932eeda1a6b589d0b8aa1cb94f416dc35a104df5"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 41).bin" size="1592304" crc="67096b71" md5="d3ceace141c650d0419a20630bfc7c9b" sha1="d07cf1ebb7f742cfd2f703463a62cdff44ca2966"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 42).bin" size="1589952" crc="f3470284" md5="bc34d210ce8e22e93d61a5baf113bd0b" sha1="25edb22b029ebab7c8e7943b9955805655903279"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 43).bin" size="1232448" crc="c6204250" md5="73e9583ed49832e059af9b2a86917a5f" sha1="4fffbc527ccb48374df6b5adae78354d87543129"/>
		<rom name="Ultima Underworld - The Stygian Abyss (Japan) (Track 44).bin" size="11642400" crc="cf9bc2c4" md5="d789b86a59a7d1a5c944d5f9b3dab209" sha1="55058bdfbd4540fb6920f4ff321dad3247037a92"/>
	</game>
	<game name="Ultima Underworld II - Labyrinth of Worlds (Japan)">
		<category>Games</category>
		<description>Ultima Underworld II - Labyrinth of Worlds (Japan)</description>
		<rom name="Ultima Underworld II - Labyrinth of Worlds (Japan).cue" size="139" crc="b7c67200" md5="29c23a7925e74d562c939f85121e173c" sha1="b4622c782b6e94a0c63831414299466de14a8e41"/>
		<rom name="Ultima Underworld II - Labyrinth of Worlds (Japan).bin" size="67140192" crc="2f005f36" md5="1d9b81bf85d31f4506396ab51709ed3d" sha1="fbdd8df467050403bc7047239418284ab4173847"/>
	</game>
	<game name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan)">
		<category>Games</category>
		<description>Tunnels &amp; Trolls - Crusaders of Khazan (Japan)</description>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan).cue" size="1815" crc="0877d1eb" md5="cccc827931a6a5fa40ef6430b22fa2f6" sha1="7fd7aa51c6634e6081fece496240b3d854f66403"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 01).bin" size="9702000" crc="e9592b1f" md5="b6d3b0d4d75a734d491c1d8bed86436b" sha1="12fe8f3653d6634d205937160152495f53a5b4fd"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 02).bin" size="28929600" crc="c80ea9e1" md5="97ec06b85d074aaaedd23b194b5371f1" sha1="7f5d9d3e7d066e44e00a776164cb736557dbb0d4"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 03).bin" size="28400400" crc="4d695ce6" md5="e46704b8f075f993002aad604df80fcc" sha1="7d4a717db68ec0a453f78f111d140b5906d37caa"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 04).bin" size="12171600" crc="10269ad4" md5="c97a59d120cdeaecbaa68b630d5a6ec8" sha1="852a14cfdbd581e92bbf23295730f22bd7606589"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 05).bin" size="9878400" crc="938b3d01" md5="9eb4db6cd7c2dc2f245368997c0803c4" sha1="c008735555eb22d2767724ffe07be801e5eb55a2"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 06).bin" size="17110800" crc="47bcec2f" md5="3e6dfd27a61a0d44a632d636f5cce99b" sha1="d098c05e8747533d4d7df1d6abc6dc6bb0c6fb4b"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 07).bin" size="20638800" crc="96a2c441" md5="4b2e9d45448627ad7c3ea80fac13cc0a" sha1="ebfe5d5453aa990e8740c899f8a5b70b205aabb4"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 08).bin" size="8467200" crc="0bacc3cc" md5="71faca418ff789138c9ab4fc1bb2d9fc" sha1="bba2a10df18a524280f173b5223a8ad2ae57ccac"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 09).bin" size="8643600" crc="e92d9c81" md5="0a729067cbdae13caf7fa1623ce5477e" sha1="685762abc6a8774a687536a93387143ebf403f15"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 10).bin" size="3528000" crc="26da0753" md5="ddb572e6c9c801c05777ac3a3af009b2" sha1="03d345da449a8aee9c55630b65345ebe7a6a5084"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 11).bin" size="13230000" crc="a646d8a2" md5="a89fe50eb70d1faeb7f6c57b771e6b91" sha1="0faa87ac0a7a9f2dc05881b81873f308c8b6ff43"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 12).bin" size="9172800" crc="6fe02270" md5="0183fa9332381db53b6368f28c46c94d" sha1="00920d4aab7716c3f224751cbc3f863e37cce9f7"/>
		<rom name="Tunnels &amp; Trolls - Crusaders of Khazan (Japan) (Track 13).bin" size="7408800" crc="2d6dfc54" md5="c067380db9cf17d0744a0be31d545ebf" sha1="e882c93c6639116f01aab8317f3aefdd603deb27"/>
	</game>
	<game name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM)">
		<category>Applications</category>
		<description>Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM)</description>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM).cue" size="1318" crc="2f97abdf" md5="92ba0009e7e40106bb2b3216718de756" sha1="1fc667a993343fc2560a83d3031398924f4d73ac"/>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM) (Track 1).bin" size="369734400" crc="b910308c" md5="2f64df6e2cc329a827340d6fc4df5244" sha1="aa3e7bf45123fa4d145051a5d6393b773b36f6cc"/>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM) (Track 2).bin" size="24296160" crc="84ca1c64" md5="a9697de9d633de946ba286c35ab53963" sha1="a5a76ce4664e31a431f0ede7fb595f68f91ea70e"/>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM) (Track 3).bin" size="33280800" crc="c715fa2a" md5="02bce69fd1beab8b5e3cb11c583f6b3d" sha1="d1f949e98d6721569224f487662b4be4379930d1"/>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM) (Track 4).bin" size="31203984" crc="ddc80416" md5="f99637fa3490d1047fddc975629e8353" sha1="e416686251a310ca37ab28d71422aa0a4b8aad5c"/>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM) (Track 5).bin" size="33687696" crc="6dc2adb0" md5="44bfd720f1899716eaa86cb04f3a5ea9" sha1="f15fbaa51ef779119ea20c2559b2942e0d660bea"/>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM) (Track 6).bin" size="24484320" crc="6003c48f" md5="64a2f33664aceec7f8188c907cc98360" sha1="06cf72ab1a8a97967cf505ebf63ababeb253f64d"/>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM) (Track 7).bin" size="66366384" crc="14c119e5" md5="ab983a7c47d13f222cb320799dda1799" sha1="f5fc90b31f35f2fff7fe2a71f66359baecb047dc"/>
		<rom name="Microsoft Windows Version 3.1 L12 Operating System (Japan) (Setup CD-ROM) (Track 8).bin" size="41049456" crc="7ac70a73" md5="0689216716f45af6f0f113f1d08abd19" sha1="a51becc2bb7686925441a2538f238aa151807006"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru (Japan)">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru (Japan)</description>
		<rom name="Air Management - Oozora ni Kakeru (Japan).cue" size="410" crc="6a571778" md5="d755ba0a62bec95b05c75a60970142b9" sha1="0f1b1f1cead906b9aa3fc73923a7d416160c65a7"/>
		<rom name="Air Management - Oozora ni Kakeru (Japan) (Track 1).bin" size="10231200" crc="0706eb4e" md5="0e8058f6fd6d59092d929cc02f48d230" sha1="e806c1b786667135be2fecb0f40a1c3f5043fc9f"/>
		<rom name="Air Management - Oozora ni Kakeru (Japan) (Track 2).bin" size="27085632" crc="fbe8232b" md5="e12ffdb4a9b363f645d00437335e63c7" sha1="ca040d3605b3f9bcba020abd09ff6a9a78fb0776"/>
		<rom name="Air Management - Oozora ni Kakeru (Japan) (Track 3).bin" size="50473920" crc="29f8860c" md5="aa94c731bf450359cb94c9c90345c022" sha1="fb642ea6192c6f9b45cf2d959944e2dfc33ec82a"/>
	</game>
	<game name="Hiouden II (Japan)">
		<category>Games</category>
		<description>Hiouden II (Japan)</description>
		<rom name="Hiouden II (Japan).cue" size="84" crc="497b5f5f" md5="50c108bde5663b3b92ea60b398846d03" sha1="d5d1de91ae78512f7774b317cb42c8c0e6fb4c77"/>
		<rom name="Hiouden II (Japan).bin" size="31396848" crc="62ee325e" md5="4b3e585d9e28cf65f0b61d15ed3f3490" sha1="eb1980658c818c2964c4974e444cacb7739758af"/>
	</game>
	<game name="F-BASIC 386 V1.1L10 (Japan)">
		<category>Applications</category>
		<description>F-BASIC 386 V1.1L10 (Japan)</description>
		<rom name="F-BASIC 386 V1.1L10 (Japan).cue" size="116" crc="31685fb7" md5="5d599b3dea1fc898a34488ef26d88ed4" sha1="d5925d357489881b31373bedc41de5c4b0d2704e"/>
		<rom name="F-BASIC 386 V1.1L10 (Japan).bin" size="32986800" crc="5b21aeaa" md5="53ec20fe7b9899e1a8790ae6e2589008" sha1="bea5d1db75c2dcac5ea80241b8fda5bd9b0f5cd2"/>
	</game>
	<game name="F-BASIC 386 V1.1L10 (Japan) (v1.1L10B)">
		<category>Applications</category>
		<description>F-BASIC 386 V1.1L10 (Japan) (v1.1L10B)</description>
		<rom name="F-BASIC 386 V1.1L10 (Japan) (v1.1L10B).cue" size="127" crc="0f18f5b8" md5="c02f3925d6a3b53ccdd54eba7404f835" sha1="8e4549859767cf5f7fe3bf4d945da8ec51eb535a"/>
		<rom name="F-BASIC 386 V1.1L10 (Japan) (v1.1L10B).bin" size="32986800" crc="6d274411" md5="301305cbd30e0bc1df13b66e1e5eaeb2" sha1="4dbd78b0c12b9694e6bd251e0f09a53c6db4cc1f"/>
	</game>
	<game name="Towns Paint V1.1L10 (Japan)">
		<category>Applications</category>
		<description>Towns Paint V1.1L10 (Japan)</description>
		<rom name="Towns Paint V1.1L10 (Japan).cue" size="116" crc="7b80b759" md5="e078910dc686b999f4b601112655fe01" sha1="5bdc59db0fbdb4373025be58d3a4903bdb3cf33e"/>
		<rom name="Towns Paint V1.1L10 (Japan).bin" size="20286000" crc="f0e255e0" md5="750a8fbd4333d2ac6328b24bf06cd91c" sha1="832f5ccd13e0c7f79410089564f799b05f828091"/>
	</game>
	<game name="Towns Sound V1.1L10 (Japan)">
		<category>Applications</category>
		<description>Towns Sound V1.1L10 (Japan)</description>
		<rom name="Towns Sound V1.1L10 (Japan).cue" size="116" crc="93119191" md5="495d8ef35734c502fecf1582806dce44" sha1="9522e954cc7ff96c6c69f997dcc710da77502d5f"/>
		<rom name="Towns Sound V1.1L10 (Japan).bin" size="11113200" crc="d317fac4" md5="049ef3ad8896ff9294da8836fb653189" sha1="df49cb4ae0ef41d701de28e4ea3430ae7f62e8eb"/>
	</game>
	<game name="Viewpoint (Japan)">
		<category>Games</category>
		<description>Viewpoint (Japan)</description>
		<rom name="Viewpoint (Japan).cue" size="1573" crc="4a42b605" md5="6467c148dd6d4ce8ca859970006b09f7" sha1="17e8e5f521e4891b681581a74d9aaac1398af835"/>
		<rom name="Viewpoint (Japan) (Track 01).bin" size="10231200" crc="f34170a2" md5="9eefb679dd79f8ca10bdc3001e4a8b3e" sha1="668873602100780d3a8eafc9e13cb0961c1bd7cc"/>
		<rom name="Viewpoint (Japan) (Track 02).bin" size="21537264" crc="43ea1e73" md5="aa6a479b5fab584db175558d2fc92e0a" sha1="9e17af6e220ab752392e019ee76b08a36077240e"/>
		<rom name="Viewpoint (Japan) (Track 03).bin" size="5322576" crc="1aaeac24" md5="f946132e99dcd8545ade27531e53a679" sha1="a43e7a119a94cd42179f58fc5e1c29f7cfa28b73"/>
		<rom name="Viewpoint (Japan) (Track 04).bin" size="32610480" crc="a73dc79b" md5="7d262b66f6f663895183695e2ca2e975" sha1="c2f5852967854015f63b4826f628153b17b7132d"/>
		<rom name="Viewpoint (Japan) (Track 05).bin" size="43540224" crc="723c59e1" md5="5919b85c58e14325417ac25a2cc26015" sha1="cdde007d41c48d66f6d83b2b4fa17105c2e5a91e"/>
		<rom name="Viewpoint (Japan) (Track 06).bin" size="43123920" crc="ca053575" md5="46adcc74cd05568f5ce0d824c525812f" sha1="eb1c282d64794cbc35ed45833ffb6080af0ad492"/>
		<rom name="Viewpoint (Japan) (Track 07).bin" size="43683696" crc="1322ee08" md5="1a0dae20449b718b4b82c46a90128241" sha1="512438f55255fb3da7154cf1c7ed5e9a84e7689f"/>
		<rom name="Viewpoint (Japan) (Track 08).bin" size="43018080" crc="c93b28ed" md5="bdfc9cf30cfa923256314b0380d1e6f9" sha1="4421d86f3623c5c320fad71b2cdb3ed47ce9cf56"/>
		<rom name="Viewpoint (Japan) (Track 09).bin" size="43257984" crc="3df11df6" md5="8a8979a12e23c10a495472d131e52a24" sha1="1b2885fe2b7cc6b721aa2a7f38314ef98884b792"/>
		<rom name="Viewpoint (Japan) (Track 10).bin" size="42347760" crc="f5100706" md5="8c80b17cb91d43a8cfd6c416f3669a35" sha1="fabb22bbf3445f92ca8c74b474d6c08490f25864"/>
		<rom name="Viewpoint (Japan) (Track 11).bin" size="32245920" crc="7e4b3d36" md5="8eb6fdd3e48dae01b7349f97f857df68" sha1="034c5feb6aa810ed64c947d6c43785971ba8cad7"/>
		<rom name="Viewpoint (Japan) (Track 12).bin" size="26714016" crc="b539e3a8" md5="e8f82d3213eb582624eff400109b648b" sha1="7c1c522b22ca29c7d2aadbff211dce73bc10c3d9"/>
		<rom name="Viewpoint (Japan) (Track 13).bin" size="46087440" crc="fa886e3c" md5="25199acfb6243b071d8f33b0be3315be" sha1="cea63d025c361ce05903975c65bc55e4374bdb89"/>
		<rom name="Viewpoint (Japan) (Track 14).bin" size="45240720" crc="e5a5e7b4" md5="cdc216b46914a40e95cbffe55a116a3d" sha1="0d8f53a77ddcaf31643e8eb42afb4a0b9801c855"/>
	</game>
	<game name="Wizardry V - Heart of the Maelstrom (Japan)">
		<category>Games</category>
		<description>Wizardry V - Heart of the Maelstrom (Japan)</description>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan).cue" size="2466" crc="53379c46" md5="04df7cb30e6f66245a42ad148845d369" sha1="bc771e926ec17b41890bcbcbea3f1ef26a470075"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 01).bin" size="20815200" crc="dfc9c04a" md5="bf89207ddaf2b0840460220f6f840c47" sha1="ec00c90a0d2545fe749c5e88987832d770159ba6"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 02).bin" size="12818400" crc="ef806602" md5="23f1fa8314ded0a8caa70db551196ac3" sha1="614459167715cb24557f823f2a7783b2f25330e1"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 03).bin" size="16635696" crc="7165b51c" md5="2db5e6ea6f9096baac9653a659752a7e" sha1="d1ae7c351cab062c903bdd3d35d96140957780d2"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 04).bin" size="12994800" crc="136c0934" md5="4ca37fafaaf2dec9cbc0e8c1db04fff5" sha1="0fa168b30032e4ae77b5dbb53b230ea3291498ac"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 05).bin" size="17209584" crc="9924f290" md5="583807d43f4c5c196c88bd905c578e50" sha1="95c83a5a27dc17be34bf034e3d04099cf2f84cd3"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 06).bin" size="29077776" crc="ce73fd96" md5="4ea2da3630c535f6b9d2829a76e234a3" sha1="23fba8f1d8ad1f8ad21b7ae72f490a63b66be1c0"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 07).bin" size="18538464" crc="233c6ce8" md5="2e0c4a44d03fceaeace498a8b681eec4" sha1="7d7354dbc04fc2b86e0b389e78c3c9d26d455f62"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 08).bin" size="18129216" crc="ea8f3280" md5="192d6ea20d8173958b6a9dbdfdb02a9d" sha1="0f3d5c4509668024acd65e5ad1e90af05c69d880"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 09).bin" size="9365664" crc="c4e095d4" md5="27c91c90b141faf379a83e2725b8697e" sha1="502bc697a9b90a09198072fec8c6dca2e250839c"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 10).bin" size="15711360" crc="5a8396ac" md5="956456ab63fcad4b8211a1025af234bf" sha1="0691f057750439980bf39f43a806143dcfeaf1da"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 11).bin" size="11720016" crc="4f483430" md5="9a79e7c983dada84de9bfdda5320e3df" sha1="db3357dfdb770a87a7b3d20bf771cb9b1d04f604"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 12).bin" size="11783520" crc="addd7952" md5="760f716935f9011ddc274f357e43a8b7" sha1="ab431c4b10f65165a843ade39b3404b93d0f687a"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 13).bin" size="38177664" crc="94eb153a" md5="18d89226e656debec87fd818a3bb488f" sha1="1270de080fc469e978b6875812444fa20d901e7c"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 14).bin" size="1735776" crc="2961b388" md5="aef7ebdd57b7e1dd930167068435491b" sha1="af756fd690bc0cbd02f4e219855d4ff3d218b296"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 15).bin" size="2415504" crc="0a7bde25" md5="3509069f8f98ebe69a82cc9b3874a983" sha1="3dbb3dd3081fdd689e126ac19abcc165ff56cf32"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 16).bin" size="1524096" crc="265641e1" md5="f89c0250fb0b03e6539e366ecbb2ab27" sha1="388bb7c63030c8cd3f40479d105c5178d4cc2ae3"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 17).bin" size="2058000" crc="d8557c20" md5="ffe2361949267fae447eb2a1985ac44e" sha1="519322f947b6f565f2071bd064897b6eb9a5479e"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) (Track 18).bin" size="1839264" crc="be55595f" md5="c6bbc47ab8f844eaae9ecb22bc36143a" sha1="e426b0912b5f5d224f79e3a20548624cc20511c3"/>
	</game>
	<game name="Ultima Trilogy - I, II, III (Japan)">
		<category>Games</category>
		<description>Ultima Trilogy - I, II, III (Japan)</description>
		<rom name="Ultima Trilogy - I, II, III (Japan).cue" size="1014" crc="9a9f5a51" md5="f90f7c7e4a5bf6fd1ed2375787693dbf" sha1="93478acedc0869f54e6094c0afc38eaf70a8bd0c"/>
		<rom name="Ultima Trilogy - I, II, III (Japan) (Track 1).bin" size="20822256" crc="4b9e47ad" md5="ea4f4c16f36201cff55e383c119001b4" sha1="9a8358cd77046a0d087c4df46d44ba0a9529b645"/>
		<rom name="Ultima Trilogy - I, II, III (Japan) (Track 2).bin" size="4050144" crc="e1590dbd" md5="e6b131190cb282829c6d4b5f9a7f4311" sha1="2d04e375ae229bb8f99e2d4a1d2a8a15eddc2617"/>
		<rom name="Ultima Trilogy - I, II, III (Japan) (Track 3).bin" size="31928400" crc="bc1ee4c1" md5="3a8baab3a5356ffd16a46c589059bd31" sha1="1cde73ef5527266ecbcee7530f7b8a2cf482efff"/>
