<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Emit Vol. 1 - Toki no Maigo (Japan).bin" size="277677120" crc="78e8bed0" md5="3a1b2460d378f0ca9d8967906345a37a" sha1="a61b48c328fda91acb46e47d33408fa8584cfdd8"/>
	</game>
	<game name="Emit Vol. 2 - Inochigake no Tabi (Japan)">
		<category>Games</category>
		<description>Emit Vol. 2 - Inochigake no Tabi (Japan)</description>
		<rom name="Emit Vol. 2 - Inochigake no Tabi (Japan).cue" size="129" crc="cbb8eb7b" md5="3d736068871d8eb00713b1a84b7dbcc9" sha1="221bd44ca26c84ac37b2acdb64678efea8641b97"/>
		<rom name="Emit Vol. 2 - Inochigake no Tabi (Japan).bin" size="259613760" crc="53a70a70" md5="e3e0b033972e167b39dae659bb0f990c" sha1="b44fafb99c972b06d7010656022b574d2aa8abae"/>
	</game>
	<game name="Jurassic Park Interactive (Japan)">
		<category>Games</category>
		<description>Jurassic Park Interactive (Japan)</description>
		<rom name="Jurassic Park Interactive (Japan).cue" size="122" crc="bc8cf768" md5="b01c065fd9b0c218fc43adecd719acc9" sha1="837f9dce4b58230075b9777c4364675cf783dbb4"/>
		<rom name="Jurassic Park Interactive (Japan).bin" size="458310720" crc="047f6a84" md5="cf2cc92426f3e61939a191f1f399bae1" sha1="346453ca6ed327108894aa870d0001a78d31c36e"/>
	</game>
	<game name="Flopon World (Kashou) (Japan)">
		<category>Games</category>
		<description>Flopon World (Kashou) (Japan)</description>
		<rom name="Flopon World (Kashou) (Japan).cue" size="118" crc="d2a82ecc" md5="159dffeec5a8bc07de4bf7c9d018d390" sha1="975c266045e58c064dfaeacad62fb3a0d5196aa4"/>
		<rom name="Flopon World (Kashou) (Japan).bin" size="465536064" crc="5278d884" md5="2dd4dcac9e470fd37670d46569ad794f" sha1="84dc76c9449ed7895fda3eb2fc635e8208d50126"/>
	</game>
	<game name="Virtuoso (Japan)">
		<category>Games</category>
		<description>Virtuoso (Japan)</description>
		<rom name="Virtuoso (Japan).cue" size="82" crc="9be9e8af" md5="16cbf1630bdfa2c7b8905fa92e9ed120" sha1="912bb6f05462be8bdd47376b14dcd8e079e3678d"/>
		<rom name="Virtuoso (Japan).bin" size="602469504" crc="9e533c6b" md5="5c0541cf34269dd681cf9c35222936f5" sha1="a7b98cd8194bf1957fddc3259c06f79e2e9d499b"/>
	</game>
	<game name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)">
		<category>Games</category>
		<description>Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 1)</description>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).cue" size="133" crc="8d8fce7f" md5="3ca6355658b19f673b52a71a9924b50e" sha1="622388b683aa9f072ed41d76a5819035565532ce"/>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 1).bin" size="771060864" crc="5d5bcbfe" md5="4a70140039c75ea6ab6033a84d0d7e80" sha1="a0b5483fed2f12ecd26643be0acf0ba696b01cb2"/>
	</game>
	<game name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)">
		<category>Games</category>
		<description>Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 2)</description>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).cue" size="133" crc="8cd2e8ae" md5="5acf40e6fb0bc4e01b3b80dcad5108c5" sha1="4e381b7e0ba5c68459e82de5093ef9b5105b3f65"/>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 2).bin" size="771060864" crc="d64363c2" md5="8e5ac514058e927a075823f80c4a6c25" sha1="dde89f50c762f242baedb0dd65f2ec3127e4bb0f"/>
	</game>
	<game name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)">
		<category>Games</category>
		<description>Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 3)</description>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).cue" size="133" crc="3ac908de" md5="533af31dfb498712521227dab80d3a74" sha1="212e6a2deecca39783bf6e9f19a63e9bd2e4db90"/>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 3).bin" size="771060864" crc="7294f678" md5="da06e1a3b34a12a857eae6d3461a218e" sha1="00586ea5471efe359344800b315c2d4f14837d19"/>
	</game>
	<game name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 4)">
		<category>Games</category>
		<description>Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 4)</description>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 4).cue" size="133" crc="8e68a50c" md5="9aaa6b6e9146d096cbec86c035bd4f66" sha1="426c6c9ae954cd0a04f69559c06168477fdc57d8"/>
		<rom name="Daedalus Encounter - Episode 1 - Nanpasen no Alien (Japan) (Disc 4).bin" size="771060864" crc="20b01299" md5="a2e167c71dafb28c62e131daf01240db" sha1="6e2dc646c57cc4a094789e0b7026d6187ef6d50d"/>
	</game>
	<game name="Ishida Yoshio Kudan no Igo Seiha (Japan)">
		<category>Games</category>
		<description>Ishida Yoshio Kudan no Igo Seiha (Japan)</description>
		<rom name="Ishida Yoshio Kudan no Igo Seiha (Japan).cue" size="152" crc="9170d78a" md5="b25e1a1826fea8735602c7eb0918ef09" sha1="fe37eab212045e47c069b31c92fc201f6f936882"/>
		<rom name="Ishida Yoshio Kudan no Igo Seiha (Japan).bin" size="277677120" crc="04ae3cd6" md5="fbede4a08f71d6bfc618e6665d30b44f" sha1="764bedfd1dae95331b2429eaea3f6be6e79b25af"/>
	</game>
	<game name="Paddock Note '95 (Japan)">
		<category>Games</category>
		<description>Paddock Note '95 (Japan)</description>
		<rom name="Paddock Note '95 (Japan).cue" size="136" crc="7c8b4a39" md5="6874e75a4a19bb3955a52e2d1c0b18d4" sha1="da7020ce6c16f069a500d4685532577a4ff884dc"/>
		<rom name="Paddock Note '95 (Japan).bin" size="776225856" crc="42df6e40" md5="6492396cee4463993e26c6fa9c3f459e" sha1="f2c78abcb5d39f3e7c88f80f1d382bab422ae3d8"/>
	</game>
	<game name="Secre Fuumin no Omochabako (Japan)">
		<category>Games</category>
		<description>Secre Fuumin no Omochabako (Japan)</description>
		<rom name="Secre Fuumin no Omochabako (Japan).cue" size="123" crc="50fe3caf" md5="8e04804d3b6877d16f91e6027bdeafae" sha1="4ba4a58992225eb69dd697afb1cf3755c5392e8b"/>
		<rom name="Secre Fuumin no Omochabako (Japan).bin" size="552240192" crc="45466f90" md5="e9b4067c253820e6417f3e02765a8fd4" sha1="354044f7dcc8983db2f30cf6081743b1548cce49"/>
	</game>
	<game name="Theatre Wars - Goraku no Dendou (Japan)">
		<category>Games</category>
		<description>Theatre Wars - Goraku no Dendou (Japan)</description>
		<rom name="Theatre Wars - Goraku no Dendou (Japan).cue" size="105" crc="d091e981" md5="6f350b7abc155b95140fca03d9db878c" sha1="568440baaf06599d8ffc0f390135e36e8b78cfdb"/>
		<rom name="Theatre Wars - Goraku no Dendou (Japan).bin" size="629660976" crc="a2ffdc93" md5="f9281e97c419fc10fb7393c868ce8516" sha1="1cab59a5daa1f6d1a9ae6039f38ed553442e9174"/>
	</game>
	<game name="Yu Yu Hakusho (Japan)">
		<category>Games</category>
		<description>Yu Yu Hakusho (Japan)</description>
		<rom name="Yu Yu Hakusho (Japan).cue" size="133" crc="4cfeea99" md5="68751cece702378bef5ba7df3d6ae72d" sha1="b7b82dbf10e1570173ebdd29a14f20f09f782b94"/>
		<rom name="Yu Yu Hakusho (Japan).bin" size="566690880" crc="c7509e96" md5="27cd7fc858669444994d41f0bd389141" sha1="754342c0242de2b748599ae4d90de0efae03a3f1"/>
	</game>
	<game name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)">
		<category>Games</category>
		<description>Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan)</description>
		<rom name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).cue" size="138" crc="b773c2b8" md5="0911975099e340e33bdcfb9c8579d2b6" sha1="bd7fe2d3741c69dc3df1189b51b9c177f7344cc0"/>
		<rom name="Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan).bin" size="386057280" crc="133a36c1" md5="e9169aab7615dff717a9850bc67a2c3f" sha1="bca0c4e7304fb073bd55f4d1d9f267140f24835a"/>
	</game>
	<game name="Burning Soldier (Japan)">
		<category>Games</category>
		<description>Burning Soldier (Japan)</description>
		<rom name="Burning Soldier (Japan).cue" size="89" crc="f0c8782e" md5="ce2b5a395f4df0efe4b5d12b1644084f" sha1="48931fdfdf8f52fd4b2f3e88a9f84f8261b74cf7"/>
		<rom name="Burning Soldier (Japan).bin" size="603170400" crc="5cf2f83a" md5="f4420a4e676ab7045a20d50b85516818" sha1="666f2e890b4b195a4c8590f37094fc98e02b739f"/>
	</game>
	<game name="Fire Ball!! (Japan)">
		<category>Games</category>
		<description>Fire Ball!! (Japan)</description>
		<rom name="Fire Ball!! (Japan).cue" size="85" crc="fce55d3c" md5="aaf8bef3e8fc9973ba20a8cd2594022c" sha1="eab241d90c5945b61068a7e651f52c0a94dcfb37"/>
		<rom name="Fire Ball!! (Japan).bin" size="58858800" crc="898ebecd" md5="3817209b021273a5b9a63c9d0c1d964c" sha1="6dfd62a439abfcd06f6c4ee4a10567d2fb7f064e"/>
	</game>
	<game name="Off-World Interceptor (Japan)">
		<category>Games</category>
		<description>Off-World Interceptor (Japan)</description>
		<rom name="Off-World Interceptor (Japan).cue" size="118" crc="fc9228c2" md5="a1a887cfb94faae55dc5ffcd1610c39d" sha1="b8021ae8d04dae8c5d72defbb4bb9042f7b336ef"/>
		<rom name="Off-World Interceptor (Japan).bin" size="602817600" crc="56375c2c" md5="bba9a0ea74d1a5a6efecd86396aa075e" sha1="e4045280aa383568098d3c3208f701cab6d2fc88"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)">
		<category>Games</category>
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan)</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan).cue" size="141" crc="e1fd95de" md5="a23b48296ee621fd57804c5c92a19977" sha1="0a9eb2e9df6cec7a6208ea59d930f0a0708dbf4c"/>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (Japan).bin" size="670254144" crc="57af9719" md5="851b736db4c0490373358d395ec23afc" sha1="93ffa5b6853cc8ebabf728e29ca6cd5c5ba663dc"/>
	</game>
	<game name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja)">
		<category>Games</category>
		<description>Fun 'n Games - Soft no Omochabako (Japan) (En,Ja)</description>
		<rom name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja).cue" size="115" crc="5435eba1" md5="8a4ea55b63f15fda52a36fcbc00fae15" sha1="248214f73e097fcfbe7ed00eb4442d65cad0a031"/>
		<rom name="Fun 'n Games - Soft no Omochabako (Japan) (En,Ja).bin" size="667497600" crc="32f9799a" md5="83b6fca550633a5fd6636efb39ff36a7" sha1="ae7c61e49e08769c161c503d38cb718d169161a2"/>
	</game>
	<game name="Grimm Meisaku Gekijou Vol. 2 - Hansel to Gretel (Japan)">
		<category>Video</category>
		<description>Grimm Meisaku Gekijou Vol. 2 - Hansel to Gretel (Japan)</description>
		<rom name="Grimm Meisaku Gekijou Vol. 2 - Hansel to Gretel (Japan).cue" size="121" crc="7538388a" md5="fac3468b6b3547132ca01025dbde6123" sha1="91c2ef49e4d9ea8df8d4659fd8d13d038d6ec450"/>
		<rom name="Grimm Meisaku Gekijou Vol. 2 - Hansel to Gretel (Japan).bin" size="722891904" crc="f3aefe77" md5="d3e6c6549b2f778ac2e69f1783801932" sha1="9f70c1b51d3275ed8f694d80d2e05db4fbb3e176"/>
	</game>
	<game name="Grimm Meisaku Gekijou Vol. 3 - Akazukin (Japan)">
		<category>Video</category>
		<description>Grimm Meisaku Gekijou Vol. 3 - Akazukin (Japan)</description>
		<rom name="Grimm Meisaku Gekijou Vol. 3 - Akazukin (Japan).cue" size="136" crc="4cc0bcf0" md5="689e9f1aecb4fd7ba5b3985bc62f6c4f" sha1="4e1a8a22be35d5891f7bb71fd25d02f06cca80a0"/>
		<rom name="Grimm Meisaku Gekijou Vol. 3 - Akazukin (Japan).bin" size="723240000" crc="f79b1c72" md5="774fa5391a23a230efc47600d866a096" sha1="95fc3709f6d7016b57a2b5e10ab1ef8969f879f3"/>
	</game>
	<game name="Nontan to Issho - Hoshi no Okurimono (Japan)">
		<category>Educational</category>
		<description>Nontan to Issho - Hoshi no Okurimono (Japan)</description>
		<rom name="Nontan to Issho - Hoshi no Okurimono (Japan).cue" size="110" crc="9e44ff84" md5="5a15f7de18e01fa5907a981fb44bc5d5" sha1="87043d71e0753e90391a03ab278e50548a3461a7"/>
		<rom name="Nontan to Issho - Hoshi no Okurimono (Japan).bin" size="488068224" crc="d42695a1" md5="915978ee4b137b66c1428712c6e0fec1" sha1="50a636effdd8383cc6f035e1d94c322643b0e79b"/>
	</game>
	<game name="PaTaank (Japan)">
		<category>Games</category>
		<description>PaTaank (Japan)</description>
		<rom name="PaTaank (Japan).cue" size="104" crc="adf361ce" md5="d203c7c864faa8bf7c5603f80aa3c844" sha1="36fcae87986da8a17391119a776bfe685e9d3ab1"/>
		<rom name="PaTaank (Japan).bin" size="590775360" crc="9d044732" md5="0a432743d1ef050ecc9c2ca2e7bfd29a" sha1="8510d14240f7dbd98db78ca2bc309f144c2e6b0c"/>
	</game>
	<game name="Shadow Warriors (Japan)">
		<category>Games</category>
		<description>Shadow Warriors (Japan)</description>
		<rom name="Shadow Warriors (Japan).cue" size="112" crc="eae30f39" md5="5edd55c3a4729f911d4fc4e9ac7bc99e" sha1="cd03dd7c84414213e38a0107d92d802f0dcd56ed"/>
		<rom name="Shadow Warriors (Japan).bin" size="271656000" crc="5c2436a3" md5="390be20291562cef36f4ac55b82e25a9" sha1="934e706af45e88b8e22d42fe49203a5fbf67f559"/>
	</game>
	<game name="WorldCup Super Stadium (Japan)">
		<category>Multimedia</category>
		<description>WorldCup Super Stadium (Japan)</description>
		<rom name="WorldCup Super Stadium (Japan).cue" size="119" crc="c9ebe72c" md5="7df6f9626370435c995ce410d68e38d7" sha1="b9acbd642fc37198880560108d341791a4076ff5"/>
		<rom name="WorldCup Super Stadium (Japan).bin" size="542606400" crc="21041903" md5="6e33bc90d04ddc3d85329c9ec6acda51" sha1="5d9d17080644e74adf2520525615635d58d0f4c9"/>
	</game>
	<game name="Mirai Shounen Conan - Digital Library (Japan)">
		<category>Multimedia</category>
		<description>Mirai Shounen Conan - Digital Library (Japan)</description>
		<rom name="Mirai Shounen Conan - Digital Library (Japan).cue" size="111" crc="fd381689" md5="9c211ec3abc8d450e0c653e9f8d7b1f5" sha1="15a573b279f99399ecb3747a27ee5dace189262f"/>
		<rom name="Mirai Shounen Conan - Digital Library (Japan).bin" size="771060864" crc="96a26e97" md5="f26c64eff023305e1461a9ccaf6afbcd" sha1="6b12546b158fe591777078cc946a7580b1eff6c0"/>
	</game>
	<game name="Yamada Kamachi Bijutsukan - Kamachi's Museum (Japan)">
		<category>Multimedia</category>
		<description>Yamada Kamachi Bijutsukan - Kamachi's Museum (Japan)</description>
		<rom name="Yamada Kamachi Bijutsukan - Kamachi's Museum (Japan).cue" size="141" crc="db9a5cc6" md5="993a888b5fb048a389c1155c90f3850c" sha1="44b611c18befb8f6dddc70ad290a5a8b91f24c2b"/>
		<rom name="Yamada Kamachi Bijutsukan - Kamachi's Museum (Japan).bin" size="397751424" crc="16e79fba" md5="f5a2775af750ec82e1bf6dafedaa36fa" sha1="55196ffbab6a46a3d0be86e84c96def9dc1432f3"/>
	</game>
	<game name="Twisted (Japan)">
		<category>Games</category>
		<description>Twisted (Japan)</description>
		<rom name="Twisted (Japan).cue" size="127" crc="665d63aa" md5="0cf2ebb26ef318d2938e49922784f6bc" sha1="75969c4676b4fd35a2acc1299249d413a875d9b5"/>
		<rom name="Twisted (Japan).bin" size="744916032" crc="14e6949a" md5="850d21cfbd182f3450d02fb6ae726a9f" sha1="d4cede6849859008ae5e786abb90f7a4d666aa48"/>
	</game>
	<game name="Sesame Street - Numbers (Japan)">
		<category>Educational</category>
		<description>Sesame Street - Numbers (Japan)</description>
		<rom name="Sesame Street - Numbers (Japan).cue" size="120" crc="dd96ab5f" md5="7acb9aa97171622862cfe9a47746f306" sha1="ca95c596fc2dd240bc99b051ca91baad4b562d0a"/>
		<rom name="Sesame Street - Numbers (Japan).bin" size="740955264" crc="f0b74cc5" md5="8c6feacd99fcc859a956c4e232abf64a" sha1="79d968a0e48d541394f58d572e5b159685b936ff"/>
	</game>
	<game name="Shanghai - Banri no Choujou - The Great Wall (Japan) (Rev 2)">
		<category>Games</category>
		<description>Shanghai - Banri no Choujou - The Great Wall (Japan) (Rev 2)</description>
		<rom name="Shanghai - Banri no Choujou - The Great Wall (Japan) (Rev 2).cue" size="172" crc="fd1a924d" md5="9d907a5ebd3d0ab47c2f454c0cdcd5d5" sha1="d2c1b57e3ad2a9d0148dff7d750a4eaa1a16e070"/>
		<rom name="Shanghai - Banri no Choujou - The Great Wall (Japan) (Rev 2).bin" size="121128000" crc="1ee07dfb" md5="27721e2fdd5864a3ee8597ed6cd2a897" sha1="1cdfab57ffcc71d981ec45028b3de018ecefa605"/>
	</game>
	<game name="Diving Spot Guide - Marine Tour (Japan)">
		<category>Multimedia</category>
		<description>Diving Spot Guide - Marine Tour (Japan)</description>
		<rom name="Diving Spot Guide - Marine Tour (Japan).cue" size="128" crc="4e35be36" md5="92b030c6355d811cc4f6931c6e08b8ea" sha1="ad2912869b2280c6e0a41af8d49a3b48e57c6a12"/>
		<rom name="Diving Spot Guide - Marine Tour (Japan).bin" size="638944320" crc="e127953c" md5="e1091d1fc175cbfa970914fad04cacda" sha1="83340145be335a4b8a7370074d5049d01e29149a"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise (Japan) (En,Ja)">
		<category>Educational</category>
		<description>Fatty Bear's Birthday Surprise (Japan) (En,Ja)</description>
		<rom name="Fatty Bear's Birthday Surprise (Japan) (En,Ja).cue" size="158" crc="bb89883f" md5="c2e82e441a47d90096a0e7b7f537fb00" sha1="01cfdaf8642a0a2fd247b567e0bf88b8479ee629"/>
		<rom name="Fatty Bear's Birthday Surprise (Japan) (En,Ja).bin" size="145212480" crc="ac53b124" md5="cd407bb95754759660dba0506af7c42f" sha1="bab57a061f09443933bb0ec014db784896f40f7c"/>
	</game>
	<game name="Ballz - The Director's Cut (USA, Japan) (En,Ja)">
		<category>Games</category>
		<description>Ballz - The Director's Cut (USA, Japan) (En,Ja)</description>
		<rom name="Ballz - The Director's Cut (USA, Japan) (En,Ja).cue" size="136" crc="ea89ff2c" md5="e5ad901de88540c72dadafdc6ac453eb" sha1="03dd35a420cd40d023537e63ba077c2a9d1e333a"/>
		<rom name="Ballz - The Director's Cut (USA, Japan) (En,Ja).bin" size="361972800" crc="02bf47f5" md5="6fd4db5ab01fc7972d5c0ef52880e672" sha1="daff1378200564794ca6561abfe66056f2709698"/>
	</game>
	<game name="Stellar 7 - Draxon's Revenge (Japan)">
		<category>Games</category>
		<description>Stellar 7 - Draxon's Revenge (Japan)</description>
		<rom name="Stellar 7 - Draxon's Revenge (Japan).cue" size="102" crc="8fea1e21" md5="003f851e7dc9e2c6c28f65588bf89c23" sha1="d5a449e3ae32cb02d712be2115188a2c91606229"/>
		<rom name="Stellar 7 - Draxon's Revenge (Japan).bin" size="362325600" crc="a03bf612" md5="65d76a89346e551a11486ac8e0ce10e1" sha1="b0850678dd6cd27d377126c05d091595c6c11de4"/>
	</game>
	<game name="Microcosm (Japan)">
		<category>Games</category>
		<description>Microcosm (Japan)</description>
		<rom name="Microcosm (Japan).cue" size="83" crc="cd7942f7" md5="e6bc8b7386bd1768dfa2ba4b4875b833" sha1="a007290902cc3a2a2e5834d1c6bbd9cb8bba2435"/>
		<rom name="Microcosm (Japan).bin" size="413752080" crc="93281fc5" md5="465fdc3bfd701fae4f660a1a1c7c8373" sha1="d27e018338ae259ab74840cde0aba737c02a4120"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr).cue" size="164" crc="f9db2c15" md5="6e268ab6724c70263c42276e0d314245" sha1="7bb210d1766b2b6557a7f8e3c5aef897e6ea7837"/>
		<rom name="Hirata Shougo Interactive Ehon - Aesop Monogatari Vol. 1 (Japan) (En,Ja,Fr).bin" size="422184000" crc="c05cac53" md5="08ce2562c6c786b48e781e84dd517b64" sha1="7768311b34fc11ec934b3dea820cd4c4be79f084"/>
	</game>
	<game name="Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr)">
		<category>Educational</category>
		<description>Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr)</description>
		<rom name="Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr).cue" size="174" crc="1b7cf204" md5="888ab325b6535457a7ef398d69456e5f" sha1="af0fb5566b838a76af5343918b254c4a0a77045f"/>
		<rom name="Hirata Shougo Interactive Ehon - Cinderella (Japan) (En,Ja,Fr).bin" size="530564160" crc="4fee839d" md5="445cafc860bf6af260d9a97ae9601dbe" sha1="41084a1901a784bd534cbc86eb6bb2f5b215be17"/>
	</game>
	<game name="Keiba Saishou no Housoku (Japan)">
		<category>Applications</category>
		<description>Keiba Saishou no Housoku (Japan)</description>
		<rom name="Keiba Saishou no Housoku (Japan).cue" size="121" crc="45bd4aa9" md5="5a7d0ae60d4c6eb3e5e88470b35e7c3c" sha1="713d0c0c9710e7f79ba28c3aedaa86421aea167e"/>
		<rom name="Keiba Saishou no Housoku (Japan).bin" size="373666944" crc="e96981a2" md5="c4bbfedba1eb8be3d1d8fdb51f0eaee7" sha1="1135773207ad3ffdc1fde30b7eaec297e09ad68f"/>
	</game>
	<game name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)">
		<category>Games</category>
		<description>Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja)</description>
		<rom name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja).cue" size="157" crc="0b638b43" md5="da2a374944990ea03ffb7887967970d2" sha1="4e18aa6c5afea89834d9a3d9ebbdeb6f38968fd6"/>
		<rom name="Murphy da yo Zen'in Shuugou!! (Japan) (En,Ja).bin" size="759366720" crc="49fef5b4" md5="7e328f28ef9daae813b97951f539842a" sha1="e6cc861440bbfdefbcdc4da413045e8eaacc60fa"/>
	</game>
	<game name="Paddock Note '95 (Japan) (Rev 1)">
		<category>Games</category>
		<description>Paddock Note '95 (Japan) (Rev 1)</description>
		<rom name="Paddock Note '95 (Japan) (Rev 1).cue" size="121" crc="bcb1695d" md5="c7ef543662dfb2dc667fd5336535b71d" sha1="39f6536ee4c25c79486e8f4d8fc0d9aa683e2b61"/>
		<rom name="Paddock Note '95 (Japan) (Rev 1).bin" size="775877760" crc="101c6272" md5="0ef7e5330184fcbb3437cee39c6a9fbb" sha1="f4b87b68647bef35d3c7c1deeffbaccf370b63fb"/>
	</game>
	<game name="Belzerion (Japan)">
		<category>Games</category>
		<description>Belzerion (Japan)</description>
		<rom name="Belzerion (Japan).cue" size="129" crc="de4b388f" md5="a4464875f87b036115f3e67f21a5f125" sha1="6d982b137b8990ee985c3fc8c407f3dfa65cd2df"/>
		<rom name="Belzerion (Japan).bin" size="602817600" crc="89f29880" md5="ec792777dd212200533ead9db528fdf1" sha1="c0779fa4ba435e7a54e97293e391df3a827bf955"/>
	</game>
	<game name="Goal FH (Field Hunter) (Japan)">
		<category>Games</category>
		<description>Goal FH (Field Hunter) (Japan)</description>
		<rom name="Goal FH (Field Hunter) (Japan).cue" size="96" crc="877205c3" md5="f9443843996425b4ca41e795799813ec" sha1="0ad31efd6900fe38d42e57d170a04bbf0c61da6c"/>
		<rom name="Goal FH (Field Hunter) (Japan).bin" size="686765184" crc="3b6dd054" md5="2ae9a6bc8b70ee9c6ebf46cde8ef78ef" sha1="9a968f84fd92821ea2dc7cea193c04af1cba674c"/>
	</game>
	<game name="Mahjong Gokuu Tenjiku (Japan)">
		<category>Games</category>
		<description>Mahjong Gokuu Tenjiku (Japan)</description>
		<rom name="Mahjong Gokuu Tenjiku (Japan).cue" size="141" crc="afc4115e" md5="561daf0343601b0e892eeba64b244f8d" sha1="b315a5e2d2b5d5f55c3c1e525d447ca050e44ea3"/>
		<rom name="Mahjong Gokuu Tenjiku (Japan).bin" size="771408960" crc="ef44e93a" md5="ff96aad49148d18a4d129673fc374cad" sha1="c014dfd09aecc77b17f03f12fb68acf539cf0315"/>
	</game>
	<game name="Tower, The (Japan)">
		<category>Games</category>
		<description>Tower, The (Japan)</description>
		<rom name="Tower, The (Japan).cue" size="84" crc="260b7ee8" md5="ed7279de054f2c13a5d12b4170fa5ede" sha1="8488e0339413dc0298a5afe23a92ccdab4950699"/>
		<rom name="Tower, The (Japan).bin" size="616920192" crc="a954044b" md5="2e59cd8fafb5042075c77e906e98e70f" sha1="03f1273a3e1d9a43bc266aa2820395dc97afa2f6"/>
	</game>
	<game name="Princess Maker 2 (Japan)">
		<category>Games</category>
		<description>Princess Maker 2 (Japan)</description>
		<rom name="Princess Maker 2 (Japan).cue" size="90" crc="473da025" md5="ffb4848364cef80120a56b0c76c92b98" sha1="e767635f37a266de3e1d8af6c6f73233e52ccf0c"/>
		<rom name="Princess Maker 2 (Japan).bin" size="626553984" crc="96e5c1ea" md5="a99b12f94061dc2aceb5d05b4427bd1b" sha1="c49f301e749d692d29ce76d969cb64ce1d843cc1"/>
	</game>
	<game name="Sotsugyou - Graduation - Final (Japan)">
		<category>Games</category>
		<description>Sotsugyou - Graduation - Final (Japan)</description>
		<rom name="Sotsugyou - Graduation - Final (Japan).cue" size="150" crc="bfc24bcc" md5="e5b0e68ce9bab082420599ec13de9530" sha1="deb0b3231ff2c1fcef2c9e2a0103e00ce4dc8309"/>
		<rom name="Sotsugyou - Graduation - Final (Japan).bin" size="771408960" crc="ee089ffb" md5="53a391438ec31bc024fa00dbe6d8fcb8" sha1="8b4edcaaa3e294e3e9c332d17470413e995a9544"/>
	</game>
	<game name="Flashback (Japan) (En,Ja,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Flashback (Japan) (En,Ja,Fr,De,It,Nl)</description>
		<rom name="Flashback (Japan) (En,Ja,Fr,De,It,Nl).cue" size="103" crc="363127b9" md5="e82bd0853ada7d3eff1916dccea277c3" sha1="ba4480e1b95279368c19856c73e9fdbe8b38c4bc"/>
		<rom name="Flashback (Japan) (En,Ja,Fr,De,It,Nl).bin" size="301761600" crc="9cf75c52" md5="0cf6671b1362bd652ced5af3c32b62f2" sha1="28fa3ae8912e2cc52fc40a29c5216e1f7d336880"/>
	</game>
	<game name="Outer World (Japan)">
		<category>Games</category>
		<description>Outer World (Japan)</description>
		<rom name="Outer World (Japan).cue" size="131" crc="586bd7d9" md5="3d20f044444775e81f2aac45d1a64d0e" sha1="a985cf2536614e00f093d455c8b1e1db9fc5b3cb"/>
