<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Need for Speed - Carbon - Collector's Edition (Europe) (Bonus Disc)</description>
		<rom name="Need for Speed - Carbon - Collector's Edition (Europe) (Bonus Disc).iso" size="3346866176" crc="5a7fd00d" md5="15f0c466c73d7b9d39f0bbb807e90e9b" sha1="3bd46e055edd91aee4888c032f895d1f21f20d65"/>
	</game>
	<game name="Dragon's Lair (Europe)">
		<category>Games</category>
		<description>Dragon's Lair (Europe)</description>
		<rom name="Dragon's Lair (Europe).iso" size="4641685504" crc="51dc7db2" md5="2b32680b6140d75013418bf003c78967" sha1="3ff1ccb267a10bcb11c6628d289ec128e10af845"/>
	</game>
	<game name="Space Ace (Europe)">
		<category>Games</category>
		<description>Space Ace (Europe)</description>
		<rom name="Space Ace (Europe).iso" size="4087218176" crc="a1d372ce" md5="337fce1e663caa5ad98e1fafb2aed039" sha1="7ab2a89c52fdf388b65d5efae0c04b0e5921e819"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (USA) (Alt)">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (USA) (Alt)</description>
		<rom name="Dragon's Lair II - Time Warp (USA) (Alt).iso" size="4400578560" crc="1aa7e212" md5="cc2e803e3640d5162cac7f9e78e2162f" sha1="b31819d5cb12940f9fbbee02adbb6319320b90c1"/>
	</game>
	<game name="Space Pirates (Europe)">
		<category>Games</category>
		<description>Space Pirates (Europe)</description>
		<rom name="Space Pirates (Europe).iso" size="4441767936" crc="9198815c" md5="2586726557abdf5f1835fab44de81f09" sha1="900a984b8b94df13285374ee8b8998c82e05b6a7"/>
	</game>
	<game name="Growlanser IV - Original Animation (Japan)">
		<category>Bonus Discs</category>
		<description>Growlanser IV - Original Animation (Japan)</description>
		<rom name="Growlanser IV - Original Animation (Japan).iso" size="3911763968" crc="a778d783" md5="c4caf6256a5d094d11d81fd17d6f59f6" sha1="95de8185a3698221eb9d75813b3e5e471863a1ea"/>
	</game>
	<game name="Play Season 24 (Issue 158) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 24 (Issue 158) (Europe)</description>
		<rom name="Play Season 24 (Issue 158) (Europe).iso" size="4448813056" crc="85db8e32" md5="db484b5b236daea5c555a74241cd6e6d" sha1="85be0d80c91e46430fb2cfd5562c72237a479821"/>
	</game>
	<game name="Play Season 25 (Issue 159) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 25 (Issue 159) (Europe)</description>
		<rom name="Play Season 25 (Issue 159) (Europe).iso" size="4352671744" crc="1292864a" md5="aa49cd299ee9341feddc2cdffca0abd0" sha1="d3fa47b8d2a1e4eb33d59205b00ddd25b99e7776"/>
	</game>
	<game name="Wiedzmin - Edycja Rozszerzona (Poland) (En,Fr,De,Es,It,Pl,Ru,Cs,Hu) (Video DVD - Materialy Filmowe)">
		<category>Bonus Discs</category>
		<description>Wiedzmin - Edycja Rozszerzona (Poland) (En,Fr,De,Es,It,Pl,Ru,Cs,Hu) (Video DVD - Materialy Filmowe)</description>
		<rom name="Wiedzmin - Edycja Rozszerzona (Poland) (En,Fr,De,Es,It,Pl,Ru,Cs,Hu) (Video DVD - Materialy Filmowe).iso" size="8187215872" crc="902367a3" md5="b0e2835a8a8b988dffb2724763453d87" sha1="cb659447171be6c085e728fd5089cdc90c32fcfe"/>
	</game>
	<game name="Play Season 28 (Issue 162) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 28 (Issue 162) (Europe)</description>
		<rom name="Play Season 28 (Issue 162) (Europe).iso" size="4457267200" crc="2c2e08af" md5="352b518aed603fbc29204abdc6fc94d5" sha1="9c8ca6fe445eb30990e3b75f2e5c1b929950192f"/>
	</game>
	<game name="Play Season 29 (Issue 163) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 29 (Issue 163) (Europe)</description>
		<rom name="Play Season 29 (Issue 163) (Europe).iso" size="4085153792" crc="bf6b2b28" md5="7f7dc3cc1b7e6426dc762159b057d538" sha1="78d85070f26c763db441cce72da06d1e1ba33860"/>
	</game>
	<game name="Play Season 30 (Issue 164) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 30 (Issue 164) (Europe)</description>
		<rom name="Play Season 30 (Issue 164) (Europe).iso" size="4396679168" crc="1b462534" md5="71099f95cb7c1870a4e28938d298a4f1" sha1="08e7b9a6d3532e788ae0581893ae4c5671cae738"/>
	</game>
	<game name="Play Season 32 (Issue 166) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 32 (Issue 166) (Europe)</description>
		<rom name="Play Season 32 (Issue 166) (Europe).iso" size="4142301184" crc="bb00ba7b" md5="40e7ff983c28a87466603fef3942dbe4" sha1="b35d3eda3116e02e69f983c96425a8f1cc49a8de"/>
	</game>
	<game name="Play Season 34 (Issue 168) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 34 (Issue 168) (Europe)</description>
		<rom name="Play Season 34 (Issue 168) (Europe).iso" size="4182802432" crc="1f55803a" md5="9eeeda3cbe66233e4b35cbeaec1d552c" sha1="c3b670115f8cc7078e1da8e74b9e81a3bf23e348"/>
	</game>
	<game name="Play Season 35 (Issue 169) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 35 (Issue 169) (Europe)</description>
		<rom name="Play Season 35 (Issue 169) (Europe).iso" size="4261249024" crc="42fe3760" md5="4d47ee8dac2dd61288ce0dfa63cd2ba6" sha1="43b68f5fe969a7577539c0e5787705d3920d873b"/>
	</game>
	<game name="Play Season 38 (Issue 172) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 38 (Issue 172) (Europe)</description>
		<rom name="Play Season 38 (Issue 172) (Europe).iso" size="4199055360" crc="80cf06a3" md5="f2ec3ae57454d6732b9342e78fad354b" sha1="7e3653c30d9277a5c74d4fb003bef068389cffe8"/>
	</game>
	<game name="Play Season 40 (Issue 174) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 40 (Issue 174) (Europe)</description>
		<rom name="Play Season 40 (Issue 174) (Europe).iso" size="3174334464" crc="c8301077" md5="90786991d4f462de59b265d3d64af5fe" sha1="e17bc8f7bee375450353ff88c2a587a5417df98d"/>
	</game>
	<game name="Play Season 43 (Issue 177) (Europe)">
		<category>Coverdiscs</category>
		<description>Play Season 43 (Issue 177) (Europe)</description>
		<rom name="Play Season 43 (Issue 177) (Europe).iso" size="4391239680" crc="a26a59c0" md5="449a1dd76e6e34b6f9846c6e0b405b16" sha1="df3da6d04e9278492a874aa338b62e8ccff13e62"/>
	</game>
	<game name="PSWorld Volume 93 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 93 (Europe)</description>
		<rom name="PSWorld Volume 93 (Europe).iso" size="4417978368" crc="b74ca28a" md5="e78262dd7a37ce9ca09f2d311da79a5e" sha1="2b3048d2096eca6c85cb15cfeb69f6db2f566b08"/>
	</game>
	<game name="PSWorld Volume 108 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 108 (Europe) (Side A)</description>
		<rom name="PSWorld Volume 108 (Europe) (Side A).iso" size="3570892800" crc="aa934dc2" md5="de1e3784886d88f4449f78ceb9de8bac" sha1="bb250c37bf66c71320c9b1b9bd82c7076621bb82"/>
	</game>
	<game name="PSWorld Volume 110 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 110 (Europe) (Side A)</description>
		<rom name="PSWorld Volume 110 (Europe) (Side A).iso" size="4057137152" crc="af2a84cb" md5="8d9ac9edef202c9652ea123286c3c178" sha1="3be246c27ff775af9e1058339fab3551fa9edd97"/>
	</game>
	<game name="PSWorld Volume 111 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 111 (Europe) (Side A)</description>
		<rom name="PSWorld Volume 111 (Europe) (Side A).iso" size="4152623104" crc="65de9e2a" md5="10d40c782dc6753a243be290b841d70d" sha1="6c4cd79b11038619a209a0f7367e7d57e6fec5cd"/>
	</game>
	<game name="PSWorld Volume 115 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 115 (Europe) (Side A)</description>
		<rom name="PSWorld Volume 115 (Europe) (Side A).iso" size="3337191424" crc="b934f01f" md5="3cfc336723958e7ccde681810d3a0efb" sha1="623e3e48e475f7b3649ac214f2573c18cda01e7e"/>
	</game>
	<game name="PSWorld Volume 120 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 120 (Europe) (Side A)</description>
		<rom name="PSWorld Volume 120 (Europe) (Side A).iso" size="2603483136" crc="4857d352" md5="eeb1748f6c8c02a0ec82aa9e45a187a8" sha1="abd87c3e7d55477fdb373b480addf74ed785c7dc"/>
	</game>
	<game name="PSWorld Volume 121 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 121 (Europe) (Side A)</description>
		<rom name="PSWorld Volume 121 (Europe) (Side A).iso" size="3065020416" crc="e724c2f3" md5="a7996bd9d751e5bbfbaae3861de180a9" sha1="0eeb48ab60e0e60be020565a9ad841eaabb1df3f"/>
	</game>
	<game name="PSM3 114 (Europe) (Side B)">
		<category>Coverdiscs</category>
		<description>PSM3 114 (Europe) (Side B)</description>
		<rom name="PSM3 114 (Europe) (Side B).iso" size="3411509248" crc="faa224da" md5="13620f2bb0839dc877e489a24bb64694" sha1="2f06a2ce31b036a8efa7ab55975b4115345b3de8"/>
	</game>
	<game name="PSM3 137 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 137 (Europe) (Side A)</description>
		<rom name="PSM3 137 (Europe) (Side A).iso" size="3927048192" crc="686eb75a" md5="4b852cb23a4588506c7d2860d3b80424" sha1="6ee9e232e0d37c0f093a3e3c25d3013d0c42401d"/>
	</game>
	<game name="PSM3 130 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 130 (Europe) (Side A)</description>
		<rom name="PSM3 130 (Europe) (Side A).iso" size="4535451648" crc="4de338ee" md5="fe38d0328ed03378c5215aab1e0d12a4" sha1="3d9a1950c955b64fa8210a7aabb7f69e58e9b4af"/>
	</game>
	<game name="PSM3 131 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 131 (Europe) (Side A)</description>
		<rom name="PSM3 131 (Europe) (Side A).iso" size="4036722688" crc="aabb6481" md5="dd7767b329dbd11c3b1baf5ad155cd77" sha1="a564903e195519501c21d920cb7b1c1fb664c256"/>
	</game>
	<game name="PSM3 132 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 132 (Europe) (Side A)</description>
		<rom name="PSM3 132 (Europe) (Side A).iso" size="4375805952" crc="e43f473b" md5="3866c60a5383113049ee252a5435e621" sha1="d04ae08dfe456303d796a995df50091094853477"/>
	</game>
	<game name="PSM3 133 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 133 (Europe) (Side A)</description>
		<rom name="PSM3 133 (Europe) (Side A).iso" size="4505993216" crc="3ab47064" md5="9e8b9db8ab1c351058adc398caf820dc" sha1="d8d0c2834c660cd6fc6f282c25a7d03c8590006f"/>
	</game>
	<game name="PSM3 134 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 134 (Europe) (Side A)</description>
		<rom name="PSM3 134 (Europe) (Side A).iso" size="4206034944" crc="7f905637" md5="b9ff4fb10a1071552ce41273e732d052" sha1="d404cf6f991da459166dce9d23cadd3baa07c022"/>
	</game>
	<game name="PSM3 135 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 135 (Europe) (Side A)</description>
		<rom name="PSM3 135 (Europe) (Side A).iso" size="4253122560" crc="417a6675" md5="4739d6d5fbf00ed02cca9624d4c2de2a" sha1="9916aff34f66b148e2dd0bac0b66edc037921015"/>
	</game>
	<game name="PSM3 136 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 136 (Europe) (Side A)</description>
		<rom name="PSM3 136 (Europe) (Side A).iso" size="4135649280" crc="f65b6065" md5="a7c5038d6051146fb414c5ba56a159a7" sha1="de89b2f477709ac303d37d732f1782013a03b722"/>
	</game>
	<game name="PSM3 129 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 129 (Europe) (Side A)</description>
		<rom name="PSM3 129 (Europe) (Side A).iso" size="4468277248" crc="6d4b4471" md5="6a5befdf9c74844e370cdcc32ed5c808" sha1="28d52e8ebb933ed4b70397badafaa9871a4f2379"/>
	</game>
	<game name="PSM3 128 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 128 (Europe) (Side A)</description>
		<rom name="PSM3 128 (Europe) (Side A).iso" size="4244832256" crc="b4a8c791" md5="d45488d57594772c6aca72c7fe0c4212" sha1="90cce01c32d274cf4925cff38e10d637748df3bc"/>
	</game>
	<game name="PSM3 127 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 127 (Europe) (Side A)</description>
		<rom name="PSM3 127 (Europe) (Side A).iso" size="4378591232" crc="e90f982d" md5="083bc6258dbb9a21c0e1e8a8ccec97e9" sha1="ea14d58714e7b80e5eb2ddfced3c463c1dd0f4d2"/>
	</game>
	<game name="PSM3 119 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 119 (Europe) (Side A)</description>
		<rom name="PSM3 119 (Europe) (Side A).iso" size="3808198656" crc="38267bd3" md5="ea9372ffa7014ac1bd32bb1bb2e86a89" sha1="8d1f09fbe27030f6ba857217ea51167b359e26b5"/>
	</game>
	<game name="PSM3 115 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 115 (Europe) (Side A)</description>
		<rom name="PSM3 115 (Europe) (Side A).iso" size="4049469440" crc="c95a675d" md5="c4ac0f9aac7434591775e55bfd5546d3" sha1="58801f9e4644719d91a83ec0662bf5874648401e"/>
	</game>
	<game name="PSM3 113 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 113 (Europe) (Side A)</description>
		<rom name="PSM3 113 (Europe) (Side A).iso" size="4159078400" crc="0b3e09cf" md5="4bb95e050516d539e2adcfa35cb8e606" sha1="cb1db052128d4c2d13b6e0964149eee68f239dca"/>
	</game>
	<game name="PSM3 105 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 105 (Europe) (Side A)</description>
		<rom name="PSM3 105 (Europe) (Side A).iso" size="3767697408" crc="d7d82b3f" md5="24b59f3ff29bd8c7aff3eb9ca578797f" sha1="243943a6817095ce6b5554138d371f1b5e535cf2"/>
	</game>
	<game name="PSM3 104 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 104 (Europe) (Side A)</description>
		<rom name="PSM3 104 (Europe) (Side A).iso" size="4015325184" crc="a41fd68a" md5="179997dfe1f6968bb7190b74de4bbc8e" sha1="f418e31a356ea79d0d1905e540d2f4cd33f53fb0"/>
	</game>
	<game name="PSM3 99 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 99 (Europe) (Side A)</description>
		<rom name="PSM3 99 (Europe) (Side A).iso" size="3751444480" crc="31ac317b" md5="28d5629dc3a4eaa240f01e14fca6af66" sha1="82238769af150e53e150dbc54b45592a63f1a01e"/>
	</game>
	<game name="PSM3 98 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 98 (Europe) (Side A)</description>
		<rom name="PSM3 98 (Europe) (Side A).iso" size="3222667264" crc="1e943fe5" md5="5563dd7ce00cad25a0f177d79ab66632" sha1="45e3f8d14eb346057d2fd9559c39cfbbc9f51ea5"/>
	</game>
	<game name="PSM3 97 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 97 (Europe) (Side A)</description>
		<rom name="PSM3 97 (Europe) (Side A).iso" size="3544809472" crc="72942ea9" md5="7618c0119b3bd38d6157bb4cb74933ba" sha1="7010377ae63fcbea3858bb984bdb80c29dca12d7"/>
	</game>
	<game name="PSM3 95 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 95 (Europe) (Side A)</description>
		<rom name="PSM3 95 (Europe) (Side A).iso" size="4498227200" crc="3341c624" md5="1e325ce8b6d7fe325a8c1dffc4083cb0" sha1="a68397013325e2521f3e94252e31c8ee476dac2b"/>
	</game>
	<game name="PSM3 94 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 94 (Europe) (Side A)</description>
		<rom name="PSM3 94 (Europe) (Side A).iso" size="3424256000" crc="552f6067" md5="fdece3ce2291fbc260969b100e43410a" sha1="0310fcf46347b0ae63ca0a87e51da49f62afa7be"/>
	</game>
	<game name="PSM3 93 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 93 (Europe) (Side A)</description>
		<rom name="PSM3 93 (Europe) (Side A).iso" size="3491430400" crc="89d9a686" md5="5a65648cf5d2a0aa020908162fa1ef64" sha1="43c2ef7deff4c36fba74c76bd825335855bbae10"/>
	</game>
	<game name="PSM3 92 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>PSM3 92 (Europe) (Side A)</description>
		<rom name="PSM3 92 (Europe) (Side A).iso" size="4361519104" crc="402ade75" md5="bbad471b97e3b1764177e5bfaea0cc57" sha1="f0199f79ad63ff01f923fe8b15abc8a9ca172812"/>
	</game>
	<game name="PSM3 78 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM3 78 (Europe)</description>
		<rom name="PSM3 78 (Europe).iso" size="3306815488" crc="18d96428" md5="eef1cf99798a8595c350bd4ee3d06b25" sha1="d5d40849741896142cc30d1bca3ddf043437cd33"/>
	</game>
	<game name="PSM3 80 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM3 80 (Europe)</description>
		<rom name="PSM3 80 (Europe).iso" size="3295281152" crc="5ff1565f" md5="2652a1add16de030f23b5d3d2bb1203b" sha1="04d4b9944e17fa08f8d04848cba1c7c5fbae8c6d"/>
	</game>
	<game name="PSM3 83 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM3 83 (Europe)</description>
		<rom name="PSM3 83 (Europe).iso" size="2769387520" crc="f714725f" md5="7b2df46c4b930f7a36d1fc8334f9826c" sha1="649dc2d0e1662082472993f5cc2f1a3e916a9698"/>
	</game>
	<game name="PSM3 85 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM3 85 (Europe)</description>
		<rom name="PSM3 85 (Europe).iso" size="3641704448" crc="943995f0" md5="15914c65ebdb8f83f079c2536376e47f" sha1="2320c547ba9cfb48464c6f8a63bcc567679ab1c2"/>
	</game>
	<game name="PSM3 86 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM3 86 (Europe)</description>
		<rom name="PSM3 86 (Europe).iso" size="3506208768" crc="ca71e25e" md5="0593992f5be9d396b94b5f93faa5f83e" sha1="ba42ac179bb9064999f622bd5e41b3ca8ecbaf69"/>
	</game>
	<game name="Xbox 360 World 50 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 50 (Europe)</description>
		<rom name="Xbox 360 World 50 (Europe).iso" size="3043753984" crc="5699e7b1" md5="2c33f5d812d51312180fbdde59aa5317" sha1="d8c140daf58319de2c70a9d11ad05d0b20673891"/>
	</game>
	<game name="Xbox 360 World 47 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 47 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 47 (Europe) (Side A).iso" size="4567236608" crc="f2c8aea2" md5="64770bf9d93270901ad4e0366ed80ac9" sha1="69ded9b7be69e319265dcda5ceb5db254f70dd32"/>
	</game>
	<game name="Xbox 360 World 47 (Europe) (Side B)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 47 (Europe) (Side B)</description>
		<rom name="Xbox 360 World 47 (Europe) (Side B).iso" size="3002859520" crc="de882430" md5="69614130f729c069c4ef86f958d09fcb" sha1="7e05b04311f46cc88de44ad2b1ea33257c41ff78"/>
	</game>
	<game name="Xbox 360 World 51 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 51 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 51 (Europe) (Side A).iso" size="3277619200" crc="a1a3aacb" md5="8188969487d8649302cce2720cce1fd2" sha1="703e71c091c8e65e49883d9334bbcf59cc361201"/>
	</game>
	<game name="Xbox 360 World 73 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 73 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 73 (Europe) (Side A).iso" size="4372398080" crc="78f8fbed" md5="fc5e025a4f9e72987737cbbef683061a" sha1="e66964f8d7b236e027312487b7cdd055f94d0663"/>
	</game>
	<game name="Xbox 360 World 76 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 76 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 76 (Europe) (Side A).iso" size="4645126144" crc="bcf56358" md5="759e2c7428ea66019b471780e0340c6b" sha1="9604b6f1a8396c2dce266ffa2c38375c65509796"/>
	</game>
	<game name="Xbox 360 World 77 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 77 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 77 (Europe) (Side A).iso" size="4678254592" crc="8a61cd7f" md5="ee005338b304d5c136ec9ea0dc6f0805" sha1="9b6c624599af2bf03ef3bd9070b9966ffbf66456"/>
	</game>
	<game name="Xbox 360 World 82 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 82 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 82 (Europe) (Side A).iso" size="4667670528" crc="9c52eba9" md5="427edda93c70fb44a8818cdcaf71c1e5" sha1="acbf9b5df89944b680234d1f28f5c56721bd52c6"/>
	</game>
	<game name="Xbox 360 World 87 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 87 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 87 (Europe) (Side A).iso" size="3491823616" crc="52722324" md5="fc88ec49f45c006c5add1fbee775ed98" sha1="3c8ecdce5a09598efa75c5718e8c3eae0463d750"/>
	</game>
	<game name="Xbox 360 World 88 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 88 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 88 (Europe) (Side A).iso" size="4057628672" crc="b2b16ae5" md5="48441a2823b278a688e5fc81b951844f" sha1="e82aef4f5063975c20d0f1b805ef5c6cd36b0e7d"/>
	</game>
	<game name="Xbox 360 World 89 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 89 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 89 (Europe) (Side A).iso" size="3586588672" crc="67103b54" md5="8345785bcfea287ee42c463e176066a6" sha1="3d6b9b813c627d8ed3b7d9c95138841de65c28fe"/>
	</game>
	<game name="Xbox 360 World 93 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 93 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 93 (Europe) (Side A).iso" size="4212326400" crc="999bb9b7" md5="4852bd67f12719722b7baf0e46073cf0" sha1="b5ed1f54623a52b5faa2ed404d05ee771668ea69"/>
	</game>
	<game name="Xbox 360 World 94 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 94 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 94 (Europe) (Side A).iso" size="4293722112" crc="a86751a3" md5="e1664084fa857bb1563718678c522776" sha1="9010a2c29a98b1933f14ad86e5fb498a66d4d11a"/>
	</game>
	<game name="Xbox 360 World 95 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 95 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 95 (Europe) (Side A).iso" size="4223991808" crc="0a4d1542" md5="d3ffb78b599fea3c56a49bea9fccba18" sha1="026032b4da44c8013891d903860443996280d29e"/>
	</game>
	<game name="Xbox 360 World 96 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 96 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 96 (Europe) (Side A).iso" size="4347232256" crc="274f8b1d" md5="f1a93ec7c687235c77c359d489cd72f1" sha1="e9f9c5bf9e8a38fd66ba2bbc34fb0b409dcf07ff"/>
	</game>
	<game name="Xbox 360 World 97 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 97 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 97 (Europe) (Side A).iso" size="4001529856" crc="6ef391de" md5="8e0c4fb7e77991d0e5658ed48ce858f8" sha1="be9ff8bed19db3e40cf2f8cef0c2c74755e9adc2"/>
	</game>
	<game name="Xbox 360 World 98 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 98 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 98 (Europe) (Side A).iso" size="4309123072" crc="25a8d09e" md5="5b2dd02ba591a1d85df127a6c6af78d0" sha1="d7ad18164388dec1e8479d23ae5d66f1e79f5fd3"/>
	</game>
	<game name="Xbox 360 World 99 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 99 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 99 (Europe) (Side A).iso" size="4097015808" crc="67520f6e" md5="21ca9111dbf905937dc9479e25e37e3b" sha1="ae5408174ed7bbc2564a05cdb76b59809233cdd9"/>
	</game>
	<game name="Street Fighter IV - Aratanaru Kizuna (Asia) (En,Ja)">
		<category>Games</category>
		<description>Street Fighter IV - Aratanaru Kizuna (Asia) (En,Ja)</description>
		<rom name="Street Fighter IV - Aratanaru Kizuna (Asia) (En,Ja).iso" size="4221323264" crc="23df9c2b" md5="ee8fd656f2ccf3c10cdaf52afb2b96a6" sha1="a9a90c014f41a163e95f01bd05edab3a3194075e"/>
	</game>
	<game name="Revelations Report (Japan)">
		<category>Video</category>
		<description>Revelations Report (Japan)</description>
		<rom name="Revelations Report (Japan).iso" size="4571801600" crc="f3bee7de" md5="88a943044f2fd538ea3ddf77a8de9434" sha1="81f0223848bcb1ce6765c08a83a0f840e481f70b"/>
	</game>
	<game name="Xbox 360 World 101 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 101 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 101 (Europe) (Side A).iso" size="3989012480" crc="be9601ef" md5="67f4e7cd96c89b6266defad5be47a4d2" sha1="8c23cdf22668d0bdc3500f2cb1b13bab110f0a8c"/>
	</game>
	<game name="Xbox 360 World 103 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 103 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 103 (Europe) (Side A).iso" size="3980656640" crc="7b85a147" md5="37a9c0b6280af5f6c46e6d55ac95486f" sha1="186e2a27f9fe1f041d4a2f84808ce30dec5e1201"/>
	</game>
	<game name="Xbox 360 World 104 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 104 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 104 (Europe) (Side A).iso" size="4036722688" crc="b6a2cc84" md5="72ddf2e73b03ccca8d7f0fb408da3111" sha1="9e9e9e5716ac8000b6c2e6745756a72ae1a245a5"/>
	</game>
	<game name="Xbox 360 World 105 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 105 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 105 (Europe) (Side A).iso" size="4534829056" crc="ecf54078" md5="dccaee20ff76c4d6ef42ac4c1ed474d7" sha1="da702bd9c7323b9679c2d3d746242dd42290a762"/>
	</game>
	<game name="Xbox 360 World 106 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 106 (Europe) (Side A)</description>
