<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Incubation - Battle Isle Faza Czwarta (Poland) ([PC] Incubation - Battle Isle Faza Czwarta Bundle) (Track 18).bin" size="38314080" crc="06e25f28" md5="a36e36ae6fb91a23b11e2622f63b31de" sha1="68be5746d2e7bb37722796558edf1b8e754e9fd2"/>
		<rom name="Incubation - Battle Isle Faza Czwarta (Poland) ([PC] Incubation - Battle Isle Faza Czwarta Bundle) (Track 19).bin" size="50727936" crc="a733b0c2" md5="9e3ae903c6f34406f248d13ef784a519" sha1="25802f40e63e0f98aa071d29cfb99b8dc25f945b"/>
	</game>
	<game name="Crysis (Europe) (Disc 2) (Music)">
		<category>Audio</category>
		<description>Crysis (Europe) (Disc 2) (Music)</description>
		<rom name="Crysis (Europe) (Disc 2) (Music).cue" size="2618" crc="e142be2d" md5="5676ba5ce434921be7a6622f1257385d" sha1="2d550e023a6fa1d7c08f6d2e7dd0ed763974cbe6"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 01).bin" size="16212336" crc="a1e9465d" md5="53f53040b170b33587b87212420fee76" sha1="53e6d50d3aea1be192747bd32cc2466994100808"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 02).bin" size="36218448" crc="6672b25e" md5="68d082c15b13077d42f934e142f24fd0" sha1="32d05d070b174d29ce1d8301722c7a72dfaa202c"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 03).bin" size="43469664" crc="7cc8f5ad" md5="8751b9333ee77bfa1ef107973638cafa" sha1="6e4ffa8f480bdf39a65d152eb70619f42a0aa04e"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 04).bin" size="34971888" crc="543e8165" md5="2f4e2922bc06031ab3af7ebfd68619bb" sha1="9ffa90c468a2aacec6dfe5a8fb322c184b2abc94"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 05).bin" size="33332544" crc="2b35f932" md5="4631131abf9a59af2de8c480bd9a64ff" sha1="bad493fd9902519e16ded393098e1c1500069429"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 06).bin" size="18136272" crc="0729ffdd" md5="6fe5b4b2e9dd0282d714bbe004f1eef6" sha1="dfcd5a1ba497b2ec94aa458bd6201da6ba7e275e"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 07).bin" size="32697504" crc="31fa05b4" md5="bfe6b24c365e97d46b326248602ba510" sha1="c7b5158684b10dafdc70f99c08d58f99744aaa02"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 08).bin" size="30557184" crc="94315b25" md5="ea419714b74d815fee82928acc7b48d1" sha1="bb7ca87faa1e5a922de830c0c112b2ca822c9854"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 09).bin" size="30225552" crc="62614c75" md5="1063c557ee324069273e3e4e8c08c649" sha1="3560ec15e57e8a1dc21139aa5a98576292175970"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 10).bin" size="38318784" crc="747b3322" md5="17405068d41b2130d70888ba1b9cc0b3" sha1="4ebad7e2d56eba3a42025be4c019f5b42ae2b96a"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 11).bin" size="35541072" crc="2dc573a0" md5="a95690d11d53b049e15312e009962ee0" sha1="9d9c7c29166bb7a2641d6888a3b241fafe0f62dc"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 12).bin" size="28134624" crc="0d304bb2" md5="f69120f11c3428751458558a8a1f2b06" sha1="2a284d16149f6d52b1495e5abb11635d95f3e325"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 13).bin" size="26881008" crc="ec9bd014" md5="0ef518d23393b61d84f63376b9eff0c2" sha1="1cfcb0c6c2233f0a68c712ef93a34a0c7e169f7d"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 14).bin" size="33271392" crc="e847afc0" md5="edc1b70367c49501d9caf63d27788b76" sha1="d86303a34af7afb5015f66c3a8605679c2b52f48"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 15).bin" size="48662880" crc="c5a94806" md5="08350c991c2d76ee30757a2aba4eea96" sha1="0b200738ffe0c4850da46a60a28130ed2e9ec482"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 16).bin" size="33149088" crc="451bc2be" md5="31c47892a8d007638acf945c4e36dde8" sha1="d09d9f33c244757c0eb8b862d711a94ed47fbc52"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 17).bin" size="18674880" crc="06b8f4d8" md5="2f6ba6a844e4abb246c90330186b69bf" sha1="21f2d182f219d1e530d71f340adef4aa60f55df3"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 18).bin" size="31220448" crc="254a2753" md5="ea6af57de6d8d393d0b4b6ce091aae5c" sha1="67e0115e949b7826e32c84316e29dcc1f1ac57bb"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 19).bin" size="26683440" crc="c20d15c1" md5="b5f3ab1d98fda274cc864d99222cde17" sha1="179fdaf7da37f05273b58e58163abc5e81c01318"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 20).bin" size="37911888" crc="d33e9083" md5="36f468ec3e1766689fbea20d5d42fe7f" sha1="6fcd94b166ee6bbb4140a5939b5511dbb1064d96"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 21).bin" size="34268640" crc="e2aecd84" md5="6fe05f9cd070578872aebe4a788d6da1" sha1="5e38d50671a330c8fd212391d25e1a03fcd8f6e6"/>
		<rom name="Crysis (Europe) (Disc 2) (Music) (Track 22).bin" size="17371872" crc="7587ac33" md5="8879ad46754478990abb42ba1ce7f3e8" sha1="b4605d71b7b2900fb5b306671ccf2aa196daf982"/>
	</game>
	<game name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan)">
		<category>Bonus Discs</category>
		<description>Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan)</description>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan).cue" size="16454" crc="9a592a1c" md5="96b40e6fc42a7adae6ed41db9b4d182a" sha1="2993e4e9aa1dcab121556207625ed62d711911b3"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 01).bin" size="1963920" crc="0232c3ec" md5="54efdce95321a6e892b33db2192d33d8" sha1="a526f8c0a86b725ff81135521620ad7dc8c70355"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 02).bin" size="13639248" crc="dfab4d4b" md5="b4d9bfb59057f111807bf09411c098e5" sha1="6eadb9adb81fa518820e1d6e1ae663791226488c"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 03).bin" size="2380224" crc="464f4b9f" md5="5d5f338fd224ad80683f8df87cdb84fd" sha1="a675140aa2056c003643d71ef4e032a50a1719b2"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 04).bin" size="12667872" crc="f0766057" md5="2a41c8709b2a220f975e952926911741" sha1="5e2c94db97892dd827c3b928458435698c968dd4"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 05).bin" size="2584848" crc="19994a6f" md5="1a22aa9541d4332d8f45b22a9fe684c5" sha1="84e8dfbc847c3771dd0e49c827957f51d4dd42a1"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 06).bin" size="21290304" crc="98dd3093" md5="0709a47e841b124af53cc572e8a1f0f4" sha1="e58974175e98f4b7894174d657572e1baabc0759"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 07).bin" size="1547616" crc="3a17cc75" md5="7ae0432170a253b2da80a93432bec09b" sha1="2575e05ab22d43d3e0dab193b61a170224be8fd8"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 08).bin" size="12345648" crc="9d1f33a0" md5="f8844b252f43a3d1ecb019f8799db55c" sha1="f69ad664c3e1cf780846eb62add5394695364cd0"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 09).bin" size="2020368" crc="07e9646e" md5="b080795707c17071372a77a97f5ce0d0" sha1="ec91674e0ba1df782663231be67694ccd4f48ed9"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 10).bin" size="19930848" crc="c5f53b80" md5="4ce4f15bd11ee206ba357c0a5e4e7f09" sha1="c6503d6b456e2db4141b558ee4d4a41a59c6bd22"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 11).bin" size="2798880" crc="016a6fc9" md5="a49f3b79b5f378906f3a76776824ce8b" sha1="1b0996efd2328f3c9c22c2db90d5602ca2d7b113"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 12).bin" size="19556880" crc="6176d2af" md5="f2a302e789dbc252a00cbdf35a5f3214" sha1="d3b610f20adcaf9452acc14fe383920838db85e3"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 13).bin" size="2690688" crc="0c361a6f" md5="2886b50c5a292244b3ebf488808e8a5d" sha1="eba1fc792a84908afe07e7221add518275c6cb12"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 14).bin" size="20594112" crc="50ac57d2" md5="49946063b241ccea52ccacbe291424d3" sha1="3cee08c0c817ac118d8e6857ebda2bde2ab58f1b"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 15).bin" size="2081520" crc="db20dcf7" md5="39fcf3998461a129a378aa5268b30a27" sha1="a62a3b25472baaa72001a71de619f21ce69885d9"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 16).bin" size="20530608" crc="2cea19b7" md5="16b889ca62a01101d49463228b1cd7da" sha1="dc6f054edcc1b74a30c599fcb5a0ee67ae712eb0"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 17).bin" size="2601312" crc="66d860cb" md5="b4091b4369d45f6271e8f5d1570d3dd3" sha1="d86c08abd093f92d0fcbac4fab3110c9935f28f5"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 18).bin" size="18289152" crc="52e5c0e7" md5="6a494c372fdd11a80bc8a5e7efc5623b" sha1="326d5315e7ce3f3459d6b56f0c6245acd6dd2ae7"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 19).bin" size="2749488" crc="1e2de85e" md5="5c1cf2c4ccabbacb31f0752068312ad9" sha1="a50e4169642f202539b52456354886e7915db626"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 20).bin" size="13542816" crc="36e146fb" md5="fa7108e01c0cd1d31d280f8a07b3df5a" sha1="b5bbfcb034bf143ccb9f78a903c6729a48ccd8f8"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 21).bin" size="2563680" crc="0c09ca68" md5="557bf9e392f473d2d367aac2e011ff29" sha1="499a3c8d2d4ad292e20da91d73ce716bb401048d"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 22).bin" size="16852080" crc="f91cc004" md5="f4ce54010422148c63c506f2c8f71b2f" sha1="9fdaca95884d69a9953945b50a04750f682c3186"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 23).bin" size="3114048" crc="3d0f9e68" md5="c30bd580552b197f05786681029d7bd4" sha1="ee4dbdb3e77deb8aa2be33a16bbdea2b89be14a0"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 24).bin" size="17943408" crc="3cc8bfc7" md5="04168e4ec1296e4cadeb68883a754994" sha1="a395ee773d4201edf87b055b6112dc7ddab30e87"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 25).bin" size="1942752" crc="ec6c0b54" md5="ff68390a3440c970f1e79bf5f7d6919b" sha1="819c10ce02abdf1a5c34a9e1ca521e4c6c4bf4e7"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 26).bin" size="20443584" crc="8dde381d" md5="6d977081ed1265434785b901d0d0534c" sha1="1b472fdcf128381ccba148750e8a1d9e6a7b7d6d"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 27).bin" size="1773408" crc="efcd171a" md5="fcc205053ba2491025caf864921cd4c8" sha1="b961901a7e773f8f4571cf2d17cc76a6e62cacd8"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 28).bin" size="14436576" crc="04b9b425" md5="cc40d8cb80a23f18d14c55c9c278c11e" sha1="1ef8c000a4c8483a3d888b5d6a846e818583f02a"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 29).bin" size="2203824" crc="e84ba087" md5="42ed58fa0235011083a61bd63950f959" sha1="1167efa52c1d829b448e672e5a7fc1c7d9da490b"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 30).bin" size="18839520" crc="5a3667d1" md5="db378db0c8abdd2e30185d810276fe17" sha1="4ece25f17b5ff2935254b4df23873d8e24ce1c1d"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 31).bin" size="1745184" crc="7dfec402" md5="a71ae9ef1c8ebd9c5bda83a964b80bf1" sha1="6ab8a0116d0f3aeab57c9957edb182fd3a05254a"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 32).bin" size="9906624" crc="953d089e" md5="a8c86c09b8c9e63b2c448b500522d1a4" sha1="57390ac8a06b13a61356de096f7f05daa436fce8"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 33).bin" size="2006256" crc="41ed6525" md5="89205119ad74b0628d3b925928d11b7a" sha1="e163de6d7dd6dd06ad49bb2837f25205b304c424"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 34).bin" size="22184064" crc="9d941cb8" md5="b1cd83fbfe4236ebcd5db9bf11593e35" sha1="25fd9f9fc5de67cc7720743590c39b29416ca937"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 35).bin" size="2196768" crc="8196ee44" md5="43fd610f7ca652dc6639e9a3f1a12957" sha1="872a7ef9720bd26b1c0e38eac9be345292efb248"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 36).bin" size="14210784" crc="37bcbc53" md5="495c4b1f37a077663ce0ffa45d4adb9f" sha1="e027fb4e0c621850a6571c316c4e6d8a0766f1cf"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 37).bin" size="1451184" crc="295a863f" md5="1214ffb04945be47fd2fab72eaa3a82f" sha1="77a1ff2965575b973a6c54bc2038cd048ab16c60"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 38).bin" size="12230400" crc="6dad4072" md5="22e7eb7705e7abacd60138e9e8547fc3" sha1="56ba2a093ee1207dfb40531689ee28b5858a3691"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 39).bin" size="2928240" crc="2619b465" md5="595a0460b3c11d05a660ec1cc3180beb" sha1="0199e8c262d293dc041082dd72e7219b45a5a2fa"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 40).bin" size="16395792" crc="daa0184f" md5="a398a72f44db7828905abbd9d311da67" sha1="e5893c5e73e6ce14a71a24ac3f6670eb35b17e0e"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 41).bin" size="1862784" crc="3346baec" md5="79ecb02834c3c8620bc0c279a88f4c34" sha1="1681497b0f9230f04896a132fde0e7f18d716484"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 42).bin" size="13702752" crc="1dad7aad" md5="c38468f744dd18c94502280460722127" sha1="65a2967a8d61582671d7523c8fdb323616496527"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 43).bin" size="1843968" crc="e4bb5710" md5="1c6eb7fb02c3d108a177cf9faee20952" sha1="9561e5d6ad08ec0e0012fcd6742db4ed89a69ee7"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 44).bin" size="21664272" crc="8cbbb4e7" md5="273e4c7fae1694b3bf8cbccc5d08319f" sha1="907be276288bcadbe718fc58bc72560ba0198b61"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 45).bin" size="1942752" crc="0cdbcaf0" md5="c7f38d626a310f123c0233e3cf5beb52" sha1="b3727974738043d59b34b80d61ca4b06438c5b8b"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 46).bin" size="19523952" crc="654f5471" md5="387102dea6acefdef3ced20c10c60a57" sha1="6f687edd1700d1a023282268de60d39e9eeb6bd7"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 47).bin" size="1867488" crc="7d427c07" md5="5ddf129f2abd3201620fe9f9db3d1c27" sha1="be0ed7c8566a74c4b8c61444365024fd400f48f3"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 48).bin" size="14260176" crc="f3c33f63" md5="1b069068b85bff92dc9b53a587d8fdda" sha1="dbfbd14ca529c9cee65236a09f65150813e12a30"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 49).bin" size="1768704" crc="9348b465" md5="a5594e5b53203d5b6e67f9a32f6a7f1d" sha1="7042dd369e421d1823b76e17751b39c3f99d2f2e"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 50).bin" size="17564736" crc="f49629f7" md5="6c1df2f6def0dd67b77d04c6faa98558" sha1="5e2fd5809a188e1234c9fc1f6cf2f6d468831c6d"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 51).bin" size="2387280" crc="516c6efc" md5="2e40315be678e232afcded694354aeee" sha1="3622174962b04ff4fbe13bfe65d39f1d7dffde86"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 52).bin" size="17839920" crc="75f07b5c" md5="05ad5fa4e01fac850fc89c9b34b1c5fb" sha1="3422238b85c487c184c24cf4d468207b39735df1"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 53).bin" size="2481360" crc="c7cffe42" md5="7107526cbd1d32763724c039760d3d80" sha1="e7f6a875bbb13407491dd36c4f6bcd7ab9f7f38e"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 54).bin" size="18387936" crc="9faf49ef" md5="4f0947451ee6863c92dace9bd85c1d8f" sha1="570d0854a7318c16979ca8ef81892b99164d02ea"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 55).bin" size="2474304" crc="ddcce7f0" md5="c6de525a02075e87404a0374d785b584" sha1="bd899f4cdf92e18a4a2512306dc9f46347f1a542"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 56).bin" size="14368368" crc="8e88415b" md5="31627ff466c6815eebefe281129c0b68" sha1="9713d6af15fb24d2262c69183a523a67c3abe2fc"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 57).bin" size="2570736" crc="0b0f98a7" md5="c226a50a07c5658e2754ad3d17d4bdcd" sha1="61b2b168d94220a1e0c4a05aee3526f4aa9d9492"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 58).bin" size="18364416" crc="08156868" md5="aeb411bce2194072277002de83c9275d" sha1="59a1893f736118d679bdd2c6ac5963138d47538e"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 59).bin" size="2563680" crc="3713add0" md5="dee58b4af5b8790e0fc61e912a243a4d" sha1="3ef855972f06237ad939baa0e67026baa41cefe8"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 60).bin" size="16932048" crc="daec20ef" md5="7273bb99ca7dfd2bb7c5bfadf5088624" sha1="38c957978fa5dccf2ac66893838580692e0ef4ed"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 61).bin" size="2617776" crc="6dd01e71" md5="35bf68d46a67fc6f4365fe1735be3941" sha1="918aba939dc6495598b7a888547031156076b3f7"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 62).bin" size="14239008" crc="5cc0dd04" md5="d3a7699a95d7be0cb6546ea1dd97238f" sha1="73a11a665b5172d6a8bfc7429067ec19b5ccbc94"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 63).bin" size="1942752" crc="d0d8ab7b" md5="8771d3b73f0531876d899c419a227ab1" sha1="960e8fac9a4234ee57bec19704c898bc4b2820e4"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 64).bin" size="19352256" crc="10db6e91" md5="bf192e955ec06d843712dd603c39c5da" sha1="1ff7abc99bd30ab1097e482c8af90dd24d217f17"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 65).bin" size="1893360" crc="e6f34692" md5="0531aac77edbba7a309b9b1db70e2f31" sha1="5942533526d95903671bd6d62492f7a40295eb7e"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 66).bin" size="13244112" crc="521e20de" md5="4d98c6059374f8af4481b48c0fa5a94a" sha1="9c362b374336e2441e5ec282a09b475d230c7c87"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 67).bin" size="1759296" crc="a1853d5f" md5="0fbf0aea463d9759fef1bb7b03ddf7b6" sha1="17b2f8f4fe70a369537d35d169c53130ff2299f9"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 68).bin" size="24409056" crc="31284f28" md5="446a01a2ea5a62c1ec8e1ad6315f9bde" sha1="93ac7d5f5d58fdf23d671401606899feaa16c627"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 69).bin" size="1392384" crc="9d850fcd" md5="6e53bb9a9601eb7fa3eea27c05f5e58c" sha1="7422e04535756340c2c3e744db5e0584cf00f99b"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 70).bin" size="19201728" crc="9adcc39e" md5="99b5b03d2b02f0daffa656b186edbf46" sha1="9b6049b53503fabf399e382f7e3fcf4981deda22"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 71).bin" size="1524096" crc="426a5675" md5="25081e37f03e5d2475687103eff9e992" sha1="ddd828fdba3275a6e8475a92999ea931ded5390e"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 72).bin" size="14683536" crc="c5bbfb0f" md5="2e9852ec3f05aded3727348614e26268" sha1="14b4f9dad482c45ba96f4c4007c36f543d7045e7"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 73).bin" size="1272432" crc="3120033b" md5="c88799dd68007c08e147613257ff95f1" sha1="701e214e93f31e2439cc347cdb51fe9802e96831"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 74).bin" size="11012064" crc="9803b88e" md5="f004da2f163ac13eee384bae94587de2" sha1="9261927d712b67f7fe251405254a79547e8b6f57"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 75).bin" size="1672272" crc="00bf0eac" md5="4ead5e68742d3d912b3ccb82143899c5" sha1="d76981407d4b967f615c68acf9b2a5ec92f2ff1d"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 76).bin" size="11204928" crc="591e1c36" md5="1d784cbcc1bd20dad5c336f0783ed733" sha1="1873649f7b0c75bf6f1a65d5e98f650d33cae91c"/>
		<rom name="Kin'iro no Corda 2 - Seiso Gakuin Album - Gakkyokushuu - Collection of Classical Music (Japan) (Track 77).bin" size="2102688" crc="3e04e9c1" md5="956bd89a47f98b9054eea482f18ad4b9" sha1="0939cbe2ffeb26272ec65739a47ed3aeb4868f96"/>
