<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc A) (Tools).cue" size="112" crc="aa2cbb09" md5="e25fc1e9820db6106263fc1e1bf86323" sha1="5ae454f62f2d7ec420bbb57a9ef6337e873e4544"/>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc A) (Tools).bin" size="739727520" crc="97a4b86d" md5="3469d77e900d69f5dd5e7a377e0e381d" sha1="31e69d99ba928d9d8f578f38f7ac4e442b656b51"/>
	</game>
	<game name="Aminet Set 8 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Applications</category>
		<description>Aminet Set 8 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="b2eb5577" md5="a15ebe8649787b219484783d10e9bc35" sha1="462ce2520c34722561795fe15b31cdc674f27dcf"/>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc B) (Gfx).bin" size="767424672" crc="94c46547" md5="422b4a7a614b0a583b77a5008f7b939b" sha1="69a4d26f3f4e95630403f19b9ce07937a665f9a8"/>
	</game>
	<game name="Aminet Set 8 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 8 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc C) (Fun).cue" size="110" crc="1a8c8ace" md5="88febabe35e57bfe9bad6f4e0b99be3d" sha1="49ed14df1ea2227ad97115ccb0fbeb3e838b9106"/>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc C) (Fun).bin" size="778001616" crc="16ba6fd3" md5="05df0d4126520d41644162089481f6e6" sha1="2581de1f246041364191117eaa705945dfeb8cf0"/>
	</game>
	<game name="Aminet Set 8 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 8 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc D) (Mods).cue" size="111" crc="64d1c2d2" md5="be1e823f861b6b5954c053414b652a1d" sha1="651cbde1bb9439dcd496a4896ebe255ca3e7fbd5"/>
		<rom name="Aminet Set 8 (Europe) (En,De) (Disc D) (Mods).bin" size="762920592" crc="e530824a" md5="8c4821a1578c4860887c51dc1a6acafc" sha1="99169f897a5042a1d99e60e67e37cefa01665b8d"/>
	</game>
	<game name="Myst (Germany)">
		<category>Games</category>
		<description>Myst (Germany)</description>
		<rom name="Myst (Germany).cue" size="80" crc="1a01e497" md5="ee1209af9da4050f0fea6934000ae636" sha1="310ae2ee97405e5a0e9ac33e1ec75141a3c03820"/>
		<rom name="Myst (Germany).bin" size="758162496" crc="3111d310" md5="eeaa167e5d7abac486eb7b455d30e857" sha1="2a38219267a121515bac3a72d88fe1a46ecf8f21"/>
	</game>
	<game name="Tales from Heaven (Europe)">
		<category>Games</category>
		<description>Tales from Heaven (Europe)</description>
		<rom name="Tales from Heaven (Europe).cue" size="92" crc="06319819" md5="5c3a23e3586995ba7905c3654b36cd5c" sha1="d55d5ead91463bd7ddad3174179d11a248fed3c5"/>
		<rom name="Tales from Heaven (Europe).bin" size="74000976" crc="8c59247a" md5="54762d117dde9c1dbeef73478d71b81c" sha1="11cb034d31bfb4745bcb64ece824a3416f800fa3"/>
	</game>
	<game name="Amiga Magazin CD 2-3-2000 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 2-3-2000 (Germany)</description>
		<rom name="Amiga Magazin CD 2-3-2000 (Germany).cue" size="101" crc="bdac483e" md5="96e64ab128c76d36ae6ab1938643f23d" sha1="0517b9581ebfc7c4cc8cc7788ad3505eefd7089e"/>
		<rom name="Amiga Magazin CD 2-3-2000 (Germany).bin" size="396721248" crc="c4a64830" md5="689b32adf784c07e93fad021758b0a39" sha1="df7f6810a6410cfb851398326fcf8f3ec8f09f0e"/>
	</game>
	<game name="Amiga Magazin CD 4-5-2000 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 4-5-2000 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5-2000 (Germany).cue" size="101" crc="4e989c25" md5="bcb1f897ed9d1a73f633d12c993faab4" sha1="237fa76e60c7032160ba99fcc420013635e264c3"/>
		<rom name="Amiga Magazin CD 4-5-2000 (Germany).bin" size="466187568" crc="e09fd4bd" md5="45a85062314b91c7caf0e1c7606fcd18" sha1="28e925e2cd3bda0ab80e65679ad142a51371f71d"/>
	</game>
	<game name="Amiga Magazin CD 6-7-2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 6-7-2000 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7-2000 (Germany).cue" size="101" crc="a95bd213" md5="4a2566ea786e6a7c1522826b72219450" sha1="4da071d92fee2ab82aa8c4faff810d4915771ff8"/>
		<rom name="Amiga Magazin CD 6-7-2000 (Germany).bin" size="330463056" crc="1a6f307a" md5="574bc200d0f60086169e564d85006039" sha1="b50c439c5c3b02d971663561e5779066fbb49acc"/>
	</game>
	<game name="Amiga Magazin CD 8-9-2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 8-9-2000 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9-2000 (Germany).cue" size="101" crc="73803252" md5="4e0c15624453cd0f40502c40c331c1d6" sha1="c5fa66a8c17b8b78178dfdeb8a231e915658c039"/>
		<rom name="Amiga Magazin CD 8-9-2000 (Germany).bin" size="362530224" crc="608b3251" md5="8af190de9bc44a1db1f81c1be69bedf7" sha1="6edd6e79424901fb1bc9b88178f829d1b27835e0"/>
	</game>
	<game name="Amiga Magazin CD 10-11-2000 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Magazin CD 10-11-2000 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11-2000 (Germany).cue" size="103" crc="8c825fc5" md5="5f354e31b0162aabf705698eeebb689a" sha1="c22e76cbcb30f6db71e7f14b6ecbbb1bb173dfa2"/>
		<rom name="Amiga Magazin CD 10-11-2000 (Germany).bin" size="417705792" crc="1f2f7d54" md5="ec322c5f55e1aaefd9e8b2e5410590f4" sha1="640925c726f3111aa277973c79fa1ed007972571"/>
	</game>
	<game name="Tools Unlimited Volume 1 - The Blanker Collection (Europe) (En,De)">
		<category>Applications</category>
		<description>Tools Unlimited Volume 1 - The Blanker Collection (Europe) (En,De)</description>
		<rom name="Tools Unlimited Volume 1 - The Blanker Collection (Europe) (En,De).cue" size="132" crc="418640e0" md5="64ae4dcf0a212bb3374e96a85c464d49" sha1="3c4598d90d1b2ac35e51e85e1d1221741eeba69a"/>
		<rom name="Tools Unlimited Volume 1 - The Blanker Collection (Europe) (En,De).bin" size="189721728" crc="a4e21539" md5="e1215cd37b202084cc3557f499e5ab7d" sha1="cbb57a357859a9a5c413f4f84b6585d29f541bca"/>
	</game>
	<game name="Berliner Spielekiste (Germany)">
		<category>Games</category>
		<description>Berliner Spielekiste (Germany)</description>
		<rom name="Berliner Spielekiste (Germany).cue" size="96" crc="c764a57b" md5="0749629a851bb3636df8a9620e12e7fe" sha1="c16436b5cb4ee1fc490dda8fad498a2e7947a247"/>
		<rom name="Berliner Spielekiste (Germany).bin" size="367991568" crc="870586b1" md5="a2d93ed0559d9fbe0d8af9657e27ccc4" sha1="6fe72e412b3757355c01caae59435412648b4ccf"/>
	</game>
	<game name="Spielekiste 2 (Germany)">
		<category>Games</category>
		<description>Spielekiste 2 (Germany)</description>
		<rom name="Spielekiste 2 (Germany).cue" size="89" crc="0961e59c" md5="b3965288fe38be69a2ee9c46084d9a87" sha1="5357594b8fb82be362da9178cfcd478f7f610af9"/>
		<rom name="Spielekiste 2 (Germany).bin" size="767057760" crc="4dd310f0" md5="baeb2e15c0fc68d16a48ce2cbd4d1c04" sha1="8cc216b83c5dcea6f4fdb8210f1a254b0db9b625"/>
	</game>
	<game name="Amiga Magazin CD 12-2000 1-2001 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 12-2000 1-2001 (Germany)</description>
		<rom name="Amiga Magazin CD 12-2000 1-2001 (Germany).cue" size="107" crc="3d5332c8" md5="265c8c5a93e8ef153d040b622ecf24f5" sha1="771e6bfa47d37c3bcb1e1137724b03556dfbc33a"/>
		<rom name="Amiga Magazin CD 12-2000 1-2001 (Germany).bin" size="412143312" crc="1be3f97c" md5="8277642a9d6d2f7fc99d519c0ae18a63" sha1="9d774635ef6cadd57a3b40b91effc0517c7b76bd"/>
	</game>
	<game name="Amiga Magazin CD 2-3-2001 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 2-3-2001 (Germany)</description>
		<rom name="Amiga Magazin CD 2-3-2001 (Germany).cue" size="101" crc="679596d6" md5="5d752b685d19c77a054ab795fd8a364b" sha1="5626f7bd2419a225d456d6873f0f85efe0d7009a"/>
		<rom name="Amiga Magazin CD 2-3-2001 (Germany).bin" size="337095696" crc="840ea460" md5="bc53ea96c9e98b6c340f320f1b3be712" sha1="510620df96c23d8a2fdbbec121202ea9b1160f36"/>
	</game>
	<game name="Amiga Magazin CD 4-5-2001 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 4-5-2001 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5-2001 (Germany).cue" size="101" crc="94a142cd" md5="9c0752bb4c9bbaeb095119070034cbaf" sha1="64ba1a9b6cda750c2764b8f89030e4c9dd27a3a3"/>
		<rom name="Amiga Magazin CD 4-5-2001 (Germany).bin" size="547559712" crc="2ae5656a" md5="23a9078dd77eff86d0d3a985419e84e9" sha1="a7fa94e485e9b11f8da2059bdcd90938e2e994d2"/>
	</game>
	<game name="Amiga Magazin CD 6-7-2001 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 6-7-2001 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7-2001 (Germany).cue" size="101" crc="73620cfb" md5="93f9e8cda6b827e674a74da613f7dc3e" sha1="ae16f3c60a97492bd23eaae02d55f61f89a54c4a"/>
		<rom name="Amiga Magazin CD 6-7-2001 (Germany).bin" size="552063792" crc="f9b05e62" md5="4fb43bef36de2073aed4cf27cdc0d722" sha1="6ab9d1e244304a34953e9bf39c79eb2236448e4d"/>
	</game>
	<game name="Amiga Magazin CD 8-9-2001 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 8-9-2001 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9-2001 (Germany).cue" size="101" crc="a9b9ecba" md5="1508f8de5bea28008cdb2b30a0794eb8" sha1="deecead8d8fda0201c46feb3053f32141feae54c"/>
		<rom name="Amiga Magazin CD 8-9-2001 (Germany).bin" size="472427424" crc="8dc4bcaf" md5="4a0a2384fe170544585003d9baef2ffb" sha1="f267a518202ae11d8829eb04055436a893c18989"/>
	</game>
	<game name="Amiga Magazin CD 10-11-2001 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 10-11-2001 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11-2001 (Germany).cue" size="103" crc="56bb812d" md5="e64669f1b5fa2d827a2066bacfd02f6b" sha1="eef6df7f5f41ca77113446bce4683c543826a31c"/>
		<rom name="Amiga Magazin CD 10-11-2001 (Germany).bin" size="348568752" crc="4c08f509" md5="861f4952569880c803abac7b1bed5fa0" sha1="a8b3d391e3eb4ebef2315f33b6bfec5202fee24a"/>
	</game>
	<game name="Amiga Magazin CD 12-2001 1-2002 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 12-2001 1-2002 (Germany)</description>
		<rom name="Amiga Magazin CD 12-2001 1-2002 (Germany).cue" size="107" crc="75cb4194" md5="9d745d886235e84c768dd3ed2650f962" sha1="7d8e7c46d05292d896699f9e1bd97ad509391bea"/>
		<rom name="Amiga Magazin CD 12-2001 1-2002 (Germany).bin" size="298489968" crc="3d07c104" md5="9985b817a71b245fe0cb471628a8535d" sha1="63c6e208a9230dbc1166251e6984b31559505fd3"/>
	</game>
	<game name="Amiga Magazin CD 2-3-2002 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 2-3-2002 (Germany)</description>
		<rom name="Amiga Magazin CD 2-3-2002 (Germany).cue" size="101" crc="d2aef3af" md5="7d688ac8b196f8a77ea0f5b33d092511" sha1="779f819da32c7ae66b1835f690f7976a1e38b349"/>
		<rom name="Amiga Magazin CD 2-3-2002 (Germany).bin" size="344076432" crc="7d21bf59" md5="d8c9483fe15954f1346cf9817d02a392" sha1="a7ff43aec663f469d533accf08e1397e17c41ec2"/>
	</game>
	<game name="Amiga Magazin CD 6-7-2002 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 6-7-2002 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7-2002 (Germany).cue" size="101" crc="c6596982" md5="2ba813dafbb1e5ba6985e9cb6efb74e6" sha1="ab3e3e4dd529a77db34ade228409f093c3899a63"/>
		<rom name="Amiga Magazin CD 6-7-2002 (Germany).bin" size="301592256" crc="cc4624d8" md5="41d6ffcf3064a4192e8e101d26c48d8a" sha1="67b399def79b9abb0858a7fa8f2de901bae80807"/>
	</game>
	<game name="Amiga Magazin CD 8-9-2002 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 8-9-2002 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9-2002 (Germany).cue" size="101" crc="1c8289c3" md5="c69049907eec5cc3c598240943f85e56" sha1="e06fbceccfac8419809a7524a9fd6fefde5d8792"/>
		<rom name="Amiga Magazin CD 8-9-2002 (Germany).bin" size="303153984" crc="2d53aeb9" md5="81228b63fdde2e2a3eca658a49ded19f" sha1="9b70ebe4151b8db74b3de3a4eee8509f17c8c0d7"/>
	</game>
	<game name="Amiga Magazin CD 10-11-2002 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 10-11-2002 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11-2002 (Germany).cue" size="103" crc="e380e454" md5="bb486739214944bd0d1c9c05314540b0" sha1="27567223083047362de25384f766fb81e2903ccc"/>
		<rom name="Amiga Magazin CD 10-11-2002 (Germany).bin" size="294632688" crc="f1f659bb" md5="7372a2d9bff5d4ad539c91833f4f8654" sha1="fd38130e817ceb01dea907c3127128a452115ccf"/>
	</game>
	<game name="Amiga Magazin CD 12-2002 1-2003 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 12-2002 1-2003 (Germany)</description>
		<rom name="Amiga Magazin CD 12-2002 1-2003 (Germany).cue" size="107" crc="7266a352" md5="19cbb70f7549cd3c65eebf77fafaf2ff" sha1="b6137401a9594cc31e87c3b52c6d83e3257b78bb"/>
		<rom name="Amiga Magazin CD 12-2002 1-2003 (Germany).bin" size="535096464" crc="c7d14101" md5="1855d0ca6a8c8a915aa3b44c97f0ef01" sha1="0b30f6c6325aa1e5878471ee9428bf1c765318cf"/>
	</game>
	<game name="Amiga Magazin CD 4-5-2003 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 4-5-2003 (Germany)</description>
		<rom name="Amiga Magazin CD 4-5-2003 (Germany).cue" size="101" crc="fba3f95c" md5="d9a783c2764cde4067c211dda906b2cb" sha1="57e67682d6dae87daa93c06f948617a13966dea1"/>
		<rom name="Amiga Magazin CD 4-5-2003 (Germany).bin" size="505470672" crc="8ff166f2" md5="05392bd869653494c64ba41755779c80" sha1="2102ab7c5dd1e54d4ad1711030a305c91127a26e"/>
	</game>
	<game name="Amiga Magazin CD 6-7-2003 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 6-7-2003 (Germany)</description>
		<rom name="Amiga Magazin CD 6-7-2003 (Germany).cue" size="101" crc="1c60b76a" md5="a45b5e4fd234943a6f81f3c4f6361d2b" sha1="cd3bfd3b8b881ee88fa3997323516765625b7eb4"/>
		<rom name="Amiga Magazin CD 6-7-2003 (Germany).bin" size="325514448" crc="f3e826cb" md5="bb16d02c3c3464f05ffa383850598c19" sha1="4aef86ca631fbb543e70c9d278bb55de88def021"/>
	</game>
	<game name="Amiga Magazin CD 8-9-2003 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 8-9-2003 (Germany)</description>
		<rom name="Amiga Magazin CD 8-9-2003 (Germany).cue" size="101" crc="c6bb572b" md5="84479e3ceafd5d2872611db0b1670f6d" sha1="e538b7c676ba11a62a5bba6fc23e6d5bf92a06e4"/>
		<rom name="Amiga Magazin CD 8-9-2003 (Germany).bin" size="367549392" crc="45b7f50a" md5="d68daeb19e546a9834be9b7b0b054986" sha1="426d813f0428d0e7b57c3e579b50a3cf16a3747d"/>
	</game>
	<game name="Amiga Magazin CD 10-11-2003 (Germany)">
		<category>Applications</category>
		<description>Amiga Magazin CD 10-11-2003 (Germany)</description>
		<rom name="Amiga Magazin CD 10-11-2003 (Germany).cue" size="103" crc="39b93abc" md5="1cc80bc98f0bbb42b4f09ce423db9fde" sha1="c4e4593dcc20ff12cc1770e9a5b2fc8d92398c20"/>
		<rom name="Amiga Magazin CD 10-11-2003 (Germany).bin" size="310120608" crc="ec7625b5" md5="4286ba7ae60d389c15d7a69176e73981" sha1="5583dfb45461258c800c0a2ca5a20714fa722d67"/>
	</game>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc A)">
		<category>Applications</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc A)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc A).cue" size="104" crc="102838ca" md5="60960b1704f750071ede1b7cca2a3692" sha1="f05bf7656f1ba77a21f4586b1dd3eaa027e70241"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc A).bin" size="777829920" crc="ccd8fc1e" md5="cee0279d4d5568a324456435ebc61969" sha1="0e232d9cea8cfe69250673fde66adaa92ed0eb31"/>
	</game>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc B)">
		<category>Applications</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc B)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc B).cue" size="104" crc="11751e1b" md5="4ec917d4e567ae9fd1e6433dbf303adf" sha1="c0c50875d7c5891187c059f4de67794413a09d21"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc B).bin" size="753420864" crc="b4bbb9c7" md5="9a1900bfd7d8e34972a0a39791fdf4c5" sha1="663680bc3404a564f5e86281818fa1d695963604"/>
	</game>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc C)">
		<category>Games</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc C)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc C).cue" size="104" crc="a76efe6b" md5="0651ae1789406e74052221168863ec30" sha1="f4bb6fc0891df624bde04d7ffe77daf344035b7b"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc C).bin" size="720177696" crc="540ced64" md5="329b8544a852fe413d3f4ff1c10ae275" sha1="daecf398dd36dd66559ca6b44fac671f059dcc34"/>
	</game>
	<game name="Aminet Set 1 (Europe) (En,De) (Disc D)">
		<category>Applications</category>
		<description>Aminet Set 1 (Europe) (En,De) (Disc D)</description>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc D).cue" size="104" crc="13cf53b9" md5="580fa35524e895a56648d550288a5950" sha1="a2394245ee0746045778c21e362fbb01e8b06b26"/>
		<rom name="Aminet Set 1 (Europe) (En,De) (Disc D).bin" size="708737568" crc="93c60da6" md5="ffa827f66276ae0354389fb79c0f0a3d" sha1="818f2c0c00e8864c6004b3a8a89f771425fac372"/>
	</game>
	<game name="Aminet Set 9 (Europe) (En,De) (Disc A) (Tools)">
		<category>Applications</category>
		<description>Aminet Set 9 (Europe) (En,De) (Disc A) (Tools)</description>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc A) (Tools).cue" size="112" crc="cc4ebaa5" md5="779d39d7cc496686beca80462348cde9" sha1="e0db3d27ec0fd2fb35b5a1a74d0ed9218caed5d2"/>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc A) (Tools).bin" size="752256624" crc="dd252cd8" md5="2dfcd9abcd218780b96f6ad8ab8e98b6" sha1="8b162821434af90c2c01625bb88db746f445471f"/>
	</game>
	<game name="Aminet Set 9 (Europe) (En,De) (Disc B) (Gfx)">
		<category>Applications</category>
		<description>Aminet Set 9 (Europe) (En,De) (Disc B) (Gfx)</description>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc B) (Gfx).cue" size="110" crc="e3254f6e" md5="88df7224102d101ed2cc94fe68195a52" sha1="cb5128667afab3fd1ac2308e4ec815bbd2cb57b7"/>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc B) (Gfx).bin" size="748855632" crc="d45d2742" md5="03877ce52fa355e435370ef1dac3449a" sha1="9931d1cb5111cb5585a76bea04af4a553a5bab38"/>
	</game>
	<game name="Aminet Set 9 (Europe) (En,De) (Disc C) (Fun)">
		<category>Applications</category>
		<description>Aminet Set 9 (Europe) (En,De) (Disc C) (Fun)</description>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc C) (Fun).cue" size="110" crc="4b4290d7" md5="36daa16903c0ce39e509b60d86ba3a91" sha1="7fe59c6226c7013b76a4658b0d251cf240e57a7f"/>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc C) (Fun).bin" size="773415216" crc="d705fd5c" md5="a7582a922e18855e97b15ff4f817c64e" sha1="5f3b3b22d2e4438119ce507451803c164514ca60"/>
	</game>
	<game name="Aminet Set 9 (Europe) (En,De) (Disc D) (Mods)">
		<category>Applications</category>
		<description>Aminet Set 9 (Europe) (En,De) (Disc D) (Mods)</description>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc D) (Mods).cue" size="111" crc="00eba408" md5="c200115ef20d5e35e2a8e228b9172485" sha1="6e39d55656ec5ed6c247e58c0fbc8720b3e4dbe8"/>
		<rom name="Aminet Set 9 (Europe) (En,De) (Disc D) (Mods).bin" size="774090240" crc="6e2d56c9" md5="830afb900a3171adf1c434c3308255a5" sha1="68cc708325b649ba3a74948c683b5ae46eb505e0"/>
	</game>
	<game name="Gateway! Volumen 1 (Europe) (En,De)">
		<category>Applications</category>
		<description>Gateway! Volumen 1 (Europe) (En,De)</description>
		<rom name="Gateway! Volumen 1 (Europe) (En,De).cue" size="101" crc="d2660bb6" md5="80c641098c273c573297f92ab1af69aa" sha1="3b34b2ac6d4e256013a4c84df92ee0ede60a7d88"/>
		<rom name="Gateway! Volumen 1 (Europe) (En,De).bin" size="782223456" crc="a8fcac2a" md5="32d029a0e29d9cb19d048a473754fb1b" sha1="ac36b85f3689b81caf238a8dbba08c22655760b5"/>
	</game>
	<game name="Gateway! Volume 3 (Europe) (En,De) (Disc 1) (Install)">
		<category>Applications</category>
		<description>Gateway! Volume 3 (Europe) (En,De) (Disc 1) (Install)</description>
		<rom name="Gateway! Volume 3 (Europe) (En,De) (Disc 1) (Install).cue" size="119" crc="88db5d7c" md5="29d456e9288b06afa8a8de4e47b71f14" sha1="f69a1d3908f74194d92d23aa498880afa73c6ec2"/>
		<rom name="Gateway! Volume 3 (Europe) (En,De) (Disc 1) (Install).bin" size="722967168" crc="068c7a74" md5="f9fc58537cf5400e7aa811ad17a30fd3" sha1="497005d437cdf5f6bb480e9a849c68be13d1c860"/>
	</game>
	<game name="Gateway! Volume 3 (Europe) (En,De) (Disc 2) (Companion)">
		<category>Applications</category>
		<description>Gateway! Volume 3 (Europe) (En,De) (Disc 2) (Companion)</description>
		<rom name="Gateway! Volume 3 (Europe) (En,De) (Disc 2) (Companion).cue" size="121" crc="827bee5a" md5="67df304d9ffcb568a7fc64d672de9373" sha1="ad080ffc9b6c73cb0a1b0cdd0c72c99708ba5da6"/>
		<rom name="Gateway! Volume 3 (Europe) (En,De) (Disc 2) (Companion).bin" size="760519200" crc="7162555d" md5="f14af035886be089dcdfa1fb8b91254f" sha1="b0e09705f3918339b26aef0d32e6dd3ca2d9b513"/>
	</game>
	<game name="Amiga FD Inside! Volume 1 (Germany)">
		<category>Applications</category>
		<description>Amiga FD Inside! Volume 1 (Germany)</description>
		<rom name="Amiga FD Inside! Volume 1 (Germany).cue" size="101" crc="39ec5fe9" md5="0c0b5497449979c2056d212e2ecc41ab" sha1="e944ded40f0baa3f981c3b1f3c2f8dd46a705945"/>
		<rom name="Amiga FD Inside! Volume 1 (Germany).bin" size="747877200" crc="c91d707a" md5="af7dbe5617af806bf06e531de79fc158" sha1="08a9c0fd1696b340c46348be2871768c489677b4"/>
	</game>
	<game name="Maxon Atlas (Germany)">
		<category>Applications</category>
		<description>Maxon Atlas (Germany)</description>
		<rom name="Maxon Atlas (Germany).cue" size="87" crc="294ba764" md5="b3c99eacc0e06727b45de430628d6a15" sha1="4783c7081fe177fc8ae00c48c40ee033cc815406"/>
		<rom name="Maxon Atlas (Germany).bin" size="622235712" crc="2ad3468c" md5="b957e0759c29e48539f2a0eba73c6914" sha1="a9af07a23f4bab2829b06f84a0685ce8ea57630e"/>
	</game>
	<game name="Amiga Magazin CD Vol. 1 - Bilder und Animationen (Germany)">
		<category>Multimedia</category>
		<description>Amiga Magazin CD Vol. 1 - Bilder und Animationen (Germany)</description>
		<rom name="Amiga Magazin CD Vol. 1 - Bilder und Animationen (Germany).cue" size="124" crc="648e61fd" md5="be78482a4b443cebbd4f8601f97f8b3d" sha1="f3940eadd6c720a80ca5b440bad33cf1150787e3"/>
		<rom name="Amiga Magazin CD Vol. 1 - Bilder und Animationen (Germany).bin" size="612625440" crc="311167e2" md5="59709b2d696acc741a1e8b44543e94b1" sha1="0d713fde0b9fb9e4d9bec876a836b48615ba50c6"/>
	</game>
	<game name="Amiga Magazin CD Vol. 2 - Amiga Magazin PD-Software (Germany)">
		<category>Games</category>
		<description>Amiga Magazin CD Vol. 2 - Amiga Magazin PD-Software (Germany)</description>
		<rom name="Amiga Magazin CD Vol. 2 - Amiga Magazin PD-Software (Germany).cue" size="127" crc="aaba2a3c" md5="15bbad92c016ce244e20bb8a8c93efd2" sha1="baae9d9608a8087afb599996748ea09bcb9f7f9d"/>
		<rom name="Amiga Magazin CD Vol. 2 - Amiga Magazin PD-Software (Germany).bin" size="768066768" crc="08160654" md5="25d0ec35b52aa965b08f0316cdf2b4dc" sha1="71567115ab1610ec235527bc4c4c57d548d6a6f7"/>
	</game>
	<game name="Amiga Special Spiele Hits (Germany)">
		<category>Games</category>
		<description>Amiga Special Spiele Hits (Germany)</description>
		<rom name="Amiga Special Spiele Hits (Germany).cue" size="101" crc="efc3f45b" md5="6582cf53e2ba577c7bfd49c2052a12ea" sha1="05b5554a7d537e237d343042eace3584736a7d1e"/>
		<rom name="Amiga Special Spiele Hits (Germany).bin" size="322002912" crc="bd38af85" md5="39be857c202f83f3cb08d2aab1b97db2" sha1="1a9ef521fb149c25b03cdc87d6ea0edc9ee3dd11"/>
	</game>
	<game name="Amiga Special Software Hits (Germany)">
		<category>Applications</category>
		<description>Amiga Special Software Hits (Germany)</description>
		<rom name="Amiga Special Software Hits (Germany).cue" size="103" crc="ec054610" md5="d136c48282d8b198d49b0dad03c18b19" sha1="aaa58478676f630492a8e76d51c7b6ca0fe8ef91"/>
		<rom name="Amiga Special Software Hits (Germany).bin" size="37004016" crc="6e39bf10" md5="cd8aa37db0eb17dd488651126e747876" sha1="8e55077a856180184bc577743e08c2b69ade0afc"/>
	</game>
	<game name="Fresh Fish Volume 10 (USA)">
		<category>Applications</category>
		<description>Fresh Fish Volume 10 (USA)</description>
		<rom name="Fresh Fish Volume 10 (USA).cue" size="92" crc="d4c8833d" md5="c9a46870470f9b811f242acb73ac37c9" sha1="d3064fb216a39e87fb01aeb8f9bfcb076c435c27"/>
